X shape: (9496, 128)
y shape: (9496, 4)

Changing indexes: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127]
Indexes shape: (128,)
Y processed shape: (9496, 5)
(UP, SPACE+LEFT, SPACE+RIGHT, LEFT, RIGHT)
(1096, 20, 34, 1711, 1646)
(UP, SPACE+LEFT, SPACE+RIGHT, LEFT, RIGHT)
(1096, 20, 34, 1711, 1646)
(NO_MOVE, UP, SPACE+LEFT, SPACE+RIGHT, LEFT, RIGHT)
(1332, 1096, 20, 34, 1711, 1646)
      0   1    2  3  4  5  6   7    8    9  10   11   12  13  14  15   16   17   18   19  20   21   22   23  24   25   26  27   28  29   30   31  32   33   34   35   36   37   38   39   40   41  42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57  58  59  60  61  62  63  64   65   66   67   68   69   70  71   72   73   74   75  76  77  78  79   80   81  82   83  84   85  86   87  88   89  90   91   92   93  94  95  96  97  98  99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120  121  122  123  124  125  126  127  a  b  c  d  e
249   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215   84  100   84   0  198    0    0   0  253    0   1  192   0  136  252   2  211  211  106   84   84  234  135  188  255   0   25  160  254  168  254  128  128   64   64   64   64  192    0  192  127   0   0   1  17  12  31   0  253  128   71   25   10   64  19   24    0  253    0   0   0   0   0  211   84   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4  183  179    0    5    0   11    0    0  255  248    0    0  128    0  172    0    0    0  248  251  189  251   64  251    9  245  0  0  0  0  0
250   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215   84  100   84   0  198    0    0   0  253    0   1  192   0  136  252   2  211  211  106   84   84  234  135  188  255   0   25  160  254  168  254  128  128   64   64   64   64  192    0  192  127   0   0   0  16  12  31   0  253  128   63  249  234   64  19   24    0  253    0   0   0   0   0  211   84   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4   79  180    0    5    0   12    0    0  255  248    0    0  128    0  154    0    0    0  248  251   15  252   64  251    9  245  0  0  0  0  0
251   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215  131  100  131   0  198    0    0   0  253    0   1  192   0  136  252   2  243  243   74  131  131  202  135  188  255   0   25  160  254  168  254  128  128   64   64   64   64  192    0  192  127   0   0   1  15  13  31   0  253  128   63  249  234   64  19   24    0  253    0   0   0   0   0  243  131   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4  231  181    0    5    0   13    0    0  255  248    0    0  128    0  172    0    0    0  248  251  189  251   64  251    9  245  0  0  0  0  0
252   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215  131  100  131   0  198    0    0   0  253    0   1  192   0  136  252   2  243  243   74  131  131  202  135  188  255   0   25  160  254  168  254  128  128   64   64   64   64  192    0  192  127   0   0   0  14  13  31   0  253  128   55  217  202   64  19   24    0  253    0   0   0   0   0  243  131   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4  129  182    0    5    0   14    0    0  255  248    0    0  128    0  154    0    0    0  248  251   15  252   64  251    9  245  0  0  0  0  0
253   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215  163  100  163   0  198    0    0   0  253    0   1  192   0  136  252   2   19   19   42  163  163  170  135  188  255   0   25  160  254  168  254  128  128   64   64   64   64  192    0  192  127   0   0   1  13  14  31   0  253  128   55  217  202   64  19   24    0  253    0   0   0   0   0   19  163   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4   27  183    0    5    0   15    0    0  255  248    0    0  128    0  172    0    0    0  248  251  189  251   64  251    9  245  0  0  0  0  0
254   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215  163  100  163   0  198    0    0   0  253    0   1  192   0  136  252   2   19   42   42  163  170  170  135  188  255   0   25  160  254  168  254  128   64   64   64   64   64  192  192    0  127   0   0   0  12  14  31   0  253  128   47  217  202  128  19   24    0  253    0   0   0   0   0   19  163   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4  182  184    0    5    0    0    0    0  255  248    0    0  128    0  154    0    0    0  248  251  189  251   64  251    9  245  0  0  0  0  0
255   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215  195  100  195   0  198    0    0   0  253    0   1  192   0  136  252   2   51   10   10  195  138  138  135  188  255   0   25  160  254  168  254  128   64   64   64   64   64  192  192    0  127   0   0   1  11  15  31   0  253  128   47  217  202  128  19   24    0  253    0   0   0   0   0   51  195   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4   82  185    0    5    0    1    0    0  255  248    0    0  128    0  172    0    0    0  248  251  189  251   64  251    9  245  0  0  0  0  0
256   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215  195  100  195   0  198    0    0   0  253    0   1  192   0  136  252   2   51   10   10  195  138  138  135  188  255   0   25  160  254  168  254  128   64   64   64   64   64  192  192    0  127   0   0   0  10  15  31   0  253  128   39  249  234  128  19   24    0  253    0   0   0   0   0   51  195   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4  240  186    0    5    0    2    0    0  255  248    0    0  128    0  154    0    0    0  248  251  248  251   64  251    9  245  0  0  0  0  0
257   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215  227  100  227   0  198    0    0   0  253    0   1  192   0  136  252   2   83  234  234  227   91   91  135  188  255   0   25  160  254  168  254  128   64   64   64   64   64  192  192    0  127   0   0   0   9  15  31   0  253  128   39  249  234  128  19   24    0  253    0   0   0   0   0   83  227   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4  142  187    0    5    0    3    0    0  255  248    0    0  128    0  172    0    0    0  248  251  189  251   64  251    9  245  0  0  0  0  0
258   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215  227  100  227   0  198    0    0   0  253    0   1  192   0  136  252   2   83  234  234  227   91   91  135  188  255   0   25  160  254  168  254  128   64   64   64   64   64  192  192    0  127   0   0   0   8  15  31   0  253  128   31   25   10  128  19   24    0  253    0   0   0   0   0   83  227   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4   45  188    0    5    0    4    0    0  255  248    0    0  128    0  154    0    0    0  248  251  248  251   64  251    9  245  0  0  0  0  0
259   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215    3  100    3   0  198    0    0   0  253    0   1  192   0  136  252   2  130  202  202    3   59   59  135  188  255   0   25  160  254  168  254  128   64   64   64   64   64  192  192    0  127   0   0   0   7  15  31   0  253  128   31   25   10  128  19   24    0  253    0   0   0   0   0  130    3   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4  204  189    0    5    0    5    0    0  255  248    0    0  128    0  172    0    0    0  248  251  189  251   64  251    9  245  0  0  0  0  0
260   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215    3  100    3   0  198    0    0   0  253    0   1  192   0  136  252   2  130  202  202    3   59   59  135  188  255   0   25  160  254  168  254  128   64   64   64   64   64  192  192    0  127   0   0   0   6  15  31   0  253  128   23   57   42  128  19   24    0  253    0   0   0   0   0  130    3   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4  109  190    0    5    0    6    0    0  255  248    0    0  128    0  154    0    0    0  248  251  248  251   64  251    9  245  0  0  0  0  0
261   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215   35  100   35   0  198    0    0   0  253    0   1  192   0  136  252   2  162  170  170   35   27   27  135  188  255   0   25  160  254  168  254  128   64   64   64   64   64  192  192    0  127   0   0   0   5  15  31   0  253  128   23   57   42  128  19   24    0  253    0   0   0   0   0  162   35   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4   15  191    0    5    0    7    0    0  255  248    0    0  128    0  172    0    0    0  248  251  189  251   64  251    9  245  0  0  0  0  0
262   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215   35  100   35   0  198    0    0   0  253    0   1  192   0  136  252   2  162  170  170   35   27   27  135  188  255   0   25  160  254  168  254  128   64   64   64   64   64  192  192    0  127   0   0   0   4  15  31   0  253  128   15   89   74  128  19   24    0  253    0   0   0   0   0  162   35   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4  177  192    0    5    0    8    0    0  255  248    0    0  128    0  154    0    0    0  248  251  248  251   64  251    9  245  0  0  0  0  0
263   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215   67  100   67   0  198    0    0   0  253    0   0  224   0  136  252   2  194  202  170   67   59   27  135  188  255   0   25  160  252  168  252  128  128  128   64   64   64  192  192    0  127   0   0   0   3  15  31   0  253  128   15   89   74  128  19   24    0  253    0   0   0   0   0  194   67   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4   85  193    0    5    0    9    0    0  255  248    0    0   64    0  172    0    0    0  248  251  189  251   64  251    9  245  0  0  0  0  0
264   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215   67  100   67   0  198    0    0   0  253    0   0  224   0  136  252   2  194  202  170   67   59   27  135  188  255   0   25  160  252  168  252  128  128  128   64   64   64  192  192    0  127   0   0   0   2  15  31   0  253  128    7  136  106  128  49   24    0  253    0   0   0   0   0  194   67   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4  250  194    0    5    0   10    0    0  255  248    0    0   64    0  154    0    0    0  248  251  248  251   64  251    9  245  0  0  0  0  0
265   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215   99  100   99   0  198    0    0   0  253    0   0  224   0  136  252   2  226  234  202   99   91   59  135  188  255   0   25  160  252  168  252  128  128  128   64   64   64  192  192    0  127   0   0   0   1  15  31   0  253  128    7  136  106  128  49   24    0  253    0   0   0   0   0  226   99   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4  160  195    0    5    0   11    0    0  255  248    0    0   64    0  172    0    0    0  248  251  189  251   64  251    9  245  0  0  0  0  0
266   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215   99  100   99   0  198    0    0   0  253    0   0  224   0  136  252   2  226  234  202   99   91   59  135  188  255   0   25  160  252  168  252  128  128  128   64   64   64  192  192    0  127   0   0   0   0  15  31   0  253    0  127  168  153  128  49   24    0  253    0   0   0   0   0  226   99   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4   71  196    0    5    0   12    0    0  255  248    0    0   64    0  154    0    0    0  248  251  248  251   64  251    9  245  0  0  0  0  0
267   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215  146  100  146   0  198    0    0   0  253    0   0  224   0  136  252   2    2   10  234  146  138   91  135  188  255   0   25  160  252  168  252  128  128  128   64   64   64  192  192    0  127   0   0   0  31  15  32   0  253    0  127  168  153  128  49   24    0  253    0   0   0   0   0    2  146   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4  238  197    0    5    0   13    0    0  255  248    0    0   64    0  172    0    0    0  248  251  189  251   64  251    9  245  0  0  0  0  0
268   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215  146  100  146   0  198    0    0   0  253    0   0  224   0  136  252   2    2   10  234  146  138   91  135  188  255   0   25  160  252  168  252  128  128  128   64   64   64  192  192    0  127   0   0   0  30  15  32   0  253    0  127  200  185  128  49   24    0  253    0   0   0   0   0    2  146   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4  151  198    0    5    0   14    0    0  255  248    0    0   64    0  154    0    0    0  248  251  248  251   64  251    9  245  0  0  0  0  0
269   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215  178  100  178   0  198    0    0   0  253    0   0  224   0  136  252   2   34   42   10  178  170  138  135  188  255   0   25  160  252  168  252  128  128  128   64   64   64  192  192    0  127   0   0   0  29  15  32   0  253    0  127  200  185  128  49   24    0  253    0   0   0   0   0   34  178   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4   65  199    0    5    0   15    0    0  255  248    0    0   64    0  172    0    0    0  248  251  189  251   64  251    9  245  0  0  0  0  0
270   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215  178  100  178   0  198    0    0   0  253    0   0  224   0  136  252   2   34   42  232  178  170  105  135  188  255   0   25  160  252  168  252  128  128  128   64   64   64  192  192  192  127   0   0   0   0  15  19   0  253    0  127  232  217  128  49   24    0  253    0   0   0   0   0   34  178   0  254   0  254   0  254  48  254  24  254   96   60   0   0   0   0   0  80  254    4  234  200    0  133    0    0    0    0  255  248    0    0   64    0  154    0    0    0  248  251  248  251  208  251  132  245  0  0  0  0  0
274   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215  210  100  210   0  198    0    0   0  253    0   1  224   0  136  252   2   66  185  104  210   42  248  135  188  255   0   25  160  252  168  252   64  128  128   64   64   64  192  192  192  127   0   0   0   1   5  23   0  253  128  111  232  217  128  49   24    0  253    0   0   0   0   0   66  210   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4  175  207    0  133    0    7    0    0  255  248    0    0   64    0  172    0    0    0   15  252  157  251   64  251    9  245  0  0  0  0  0
275   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215  210  100  210   0  198    0    0   0  253    0   1  224   0  136  252   2   66  185  104  210   42  248  135  188  255   0   25  160  252  168  252   64  128  128   64   64   64  192  192  192  127   0   0   0   0   6  23   0  253  128  103  232  217  128  49   24    0  253    0   0   0   0   0   66  210   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4   99  208    0    4    0    0    0    0  255  248    0    0   64    0  172    0    0    0   15  252  157  251   64  251    9  245  0  0  0  0  0
276   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215  178  100  178   0  198    0    0   0  253    0   1  224   0  136  252   2   34  217  151  178   74   24  135  188  255   0   25  160  254  168  254   64  128  128   64   64   64  192  192  192  127   0   0   0   7   7  24   0  253  128  103  232  217  128  49   24    0  253    0   0   0   0   0   34  178   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4   22  209    0    4    0    1    0    0  255  248    0    0   64    0  172    0    0    0   15  252  157  251   64  251    9  245  0  0  0  0  0
277   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215  178  100  178   0  198    0    0   0  253    0   1  224   0  136  252   2   34  217  151  178   74   24  135  188  255   0   25  160  254  168  254   64  128  128   64   64   64  192  192  192  127   0   0   0   6   8  24   0  253  128   95    8  249  128  19   24    0  253    0   0   0   0   0   34  178   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4  202  210    0    4    0    2    0    0  255  248    0    0   64    0  154    0    0    0   15  252  248  251   64  251    9  245  0  0  0  0  0
278   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215  146  100  146   0  198    0    0   0  253    0   1  224   0  136  252   2    2  249  183  146  106   56  135  188  255   0   25  160  254  168  254   64  128  128   64   64   64  192  192  192  127   0   0   1   5   9  24   0  253  128   95    8  249  128  19   24    0  253    0   0   0   0   0    2  146   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4  128  211    0    4    0    3    0    0  255  248    0    0   64    0  172    0    0    0   15  252  157  251   64  251    9  245  0  0  0  0  0
282   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215   35  100   35   0  198    0    0   0  253    0   1  224   0  136  252   2  162   89   23   35  217  167  135  188  255   0   25  160  254  168  254   64  128  128   64   64   64  192  192  192  127   0   0   0   6  12  25   0  253  128   63  151  136  128  19   24    0  253    0   0   0   0   0  162   35   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4  153  218    0    4    0   10    0    0  255  248    0    0   64    0  154    0    0    0   15  252  248  251   64  251    9  245  0  0  0  0  0
283   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215    3  100    3   0  198    0    0   0  253    0   1  224   0  136  252   2  130  136   55    3  249  199  135  188  255   0   25  160  254  168  254   64  128  128   64   64   64  192  192  192  127   0   0   1   5  13  25   0  253  128   63  151  136  128  19   24    0  253    0   0   0   0   0  130    3   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4   87  219    0    4    0   11    0    0  255  248    0    0   64    0  172    0    0    0   15  252  157  251   64  251    9  245  0  0  0  0  0
284   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215    3  100    3   0  198    0    0   0  253    0   1  224   0  136  252   2  130  136   55    3  249  199  135  188  255   0   25  160  254  168  254   64  128  128   64   64   64  192  192  192  127   0   0   0   4  13  25   0  253  128   55  183  168  128  19   24    0  253    0   0   0   0   0  130    3   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4   23  220    0    4    0   12    0    0  255  248    0    0   64    0  154    0    0    0   15  252  248  251   64  251    9  245  0  0  0  0  0
285   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215  227  100  227   0  198    0    0   0  253    0   1  224   0  136  252   2   83  168   87  227   25  231  135  188  255   0   25  160  254  168  254   64  128  128   64   64   64  192  192  192  127   0   0   1   3  14  25   0  253  128   55  183  168  128  19   24    0  253    0   0   0   0   0   83  227   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4  214  221    0    4    0   13    0    0  255  248    0    0   64    0  172    0    0    0   15  252  157  251   64  251    9  245  0  0  0  0  0
286   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215  227  100  227   0  198    0    0   0  253    0   1  224   0  136  252   2   83  168   87  227   25  231  135  188  255   0   25  160  254  168  254   64  128  128   64   64   64  192  192  192  127   0   0   0   2  14  25   0  253  128   47  215  200  128  19   24    0  253    0   0   0   0   0   83  227   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4  152  222    0    4    0   14    0    0  255  248    0    0   64    0  154    0    0    0   15  252  248  251   64  251    9  245  0  0  0  0  0
291   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215   52  100   52   0  198    0    0   0  253    0   0  240   0  136  252   2  179   72    6   52  200  150  135  188  255   0   25  160  252  168  252   64  128  128   64   64   64  192  192  192  127   0   0   0   1  15  26   0  253  128   15   87   72  128  49   24    0  253    0   0   0   0   0  179   52   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4  142  231    0    4    0    7    0    0  255  248    0    0   64    0  172    0    0    0   15  252  157  251   64  251    9  245  0  0  0  0  0
292   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215   52  100   52   0  198    0    0   0  253    0   0  240   0  136  252   2  179   72    6   52  200  150  135  188  255   0   25  160  252  168  252   64  128  128   64   64   64  192  192  192  127   0   0   0   0  15  26   0  253  128    7  134  104  128  49   24    0  253    0   0   0   0   0  179   52   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4   89  232    0    4    0    8    0    0  255  248    0    0   64    0  154    0    0    0   15  252  248  251   64  251    9  245  0  0  0  0  0
293   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215   20  100   20   0  198    0    0   0  253    0   0  240   0  136  252   2  147  104   38   20  232  182  135  188  255   0   25  160  252  168  252   64  128  128   64   64   64  192  192  192  127   0   0   0   7  15  27   0  253  128    7  134  104  128  49   24    0  253    0   0   0   0   0  147   20   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4   36  233    0    4    0    9    0    0  255  248    0    0   64    0  172    0    0    0   15  252  157  251   64  251    9  245  0  0  0  0  0
294   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215   20  100   20   0  198    0    0   0  253    0   0  240   0  136  252   2  147  104   38   20  232  182  135  188  255   0   25  160  252  168  252   64  128  128   64   64   64  192  192  192  127   0   0   0   6  15  27   0  253    0  127  166  151  128  49   24    0  253    0   0   0   0   0  147   20   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4  241  234    0    4    0   10    0    0  255  248    0    0   64    0  154    0    0    0   15  252  248  251   64  251    9  245  0  0  0  0  0
295   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215  244  100  244   0  198    0    0   0  253    0   0  240   0  136  252   2  100  151   70  244    8  214  135  188  255   0   25  160  252  168  252   64  128  128   64   64   64  192  192  192  127   0   0   0   5  15  27   0  253    0  127  166  151  128  49   24    0  253    0   0   0   0   0  100  244   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4  191  235    0    4    0   11    0    0  255  248    0    0   64    0  172    0    0    0   15  252  157  251   64  251    9  245  0  0  0  0  0
296   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215  244  100  244   0  198    0    0   0  253    0   0  240   0  136  252   2  100  151   70  244    8  214  135  188  255   0   25  160  252  168  252   64  128  128   64   64   64  192  192  192  127   0   0   0   4  15  27   0  253    0  127  198  183  128  49   24    0  253    0   0   0   0   0  100  244   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4  142  236    0    4    0   12    0    0  255  248    0    0   64    0  154    0    0    0   15  252  248  251   64  251    9  245  0  0  0  0  0
297   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215  212  100  212   0  198    0    0   0  253    0   0  240   0  136  252   2   68  183  102  212   40  246  135  188  255   0   25  160  252  168  252   64  128  128   64   64   64  192  192  192  127   0   0   0   3  15  27   0  253    0  127  198  183  128  49   24    0  253    0   0   0   0   0   68  212   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4   94  237    0    4    0   13    0    0  255  248    0    0   64    0  172    0    0    0   15  252  157  251   64  251    9  245  0  0  0  0  0
301   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215  101  100  101   0  198    0    0   0  253    0   1  240   0  136  252   2  228   23  213  101  151   86  135  188  255   0   25  160  254  168  254   64  128  128   64   64   64  192  192  192  127   0   0   0  29   5  17   0  253  128  103   70   55  128  19   24    0  253    0   0   0   0   0  228  101   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4   39  244    0    4    0    4    0    0  255  248    0    0   64    0  154    0    0    0   15  252  248  251   64  251    9  245  0  0  0  0  0
302   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215   69  100   69   0  198    0    0   0  253    0   1  240   0  136  252   2  196   55  245   69  183  133  135  188  255   0   25  160  254  168  254   64  128  128   64   64   64  192  192  192  127   0   0   0  28   6  17   0  253  128  103   70   55  128  19   24    0  253    0   0   0   0   0  196   69   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4  255  245    0    4    0    5    0    0  255  248    0    0   64    0  172    0    0    0   15  252  157  251   64  251    9  245  0  0  0  0  0
303   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215   69  100   69   0  198    0    0   0  253    0   1  240   0  136  252   2  196   55  245   69  183  133  135  188  255   0   25  160  254  168  254   64  128  128   64   64   64  192  192  192  127   0   0   0  27   7  17   0  253  128   95  102   87  128  19   24    0  253    0   0   0   0   0  196   69   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4  217  246    0    4    0    6    0    0  255  248    0    0   64    0  154    0    0    0   15  252  248  251   64  251    9  245  0  0  0  0  0
304   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215   37  100   37   0  198    0    0   0  253    0   1  240   0  136  252   2  164   87   21   37  215  165  135  188  255   0   25  160  254  168  254   64  128  128   64   64   64  192  192  192  127   0   0   0  26   8  17   0  253  128   95  102   87  128  19   24    0  253    0   0   0   0   0  164   37   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4  179  247    0    4    0    7    0    0  255  248    0    0   64    0  172    0    0    0   15  252  157  251   64  251    9  245  0  0  0  0  0
305   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215   37  100   37   0  198    0    0   0  253    0   1  240   0  136  252   2  164   87   21   37  215  165  135  188  255   0   25  160  254  168  254   64  128  128   64   64   64  192  192  192  127   0   0   1  25   9  17   0  253  128   87  149  134  128  19   24    0  253    0   0   0   0   0  164   37   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4  142  248    0    4    0    8    0    0  255  248    0    0   64    0  154    0    0    0   15  252  248  251   64  251    9  245  0  0  0  0  0
306   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215    5  100    5   0  198    0    0   0  253    0   1  240   0  136  252   2  132  134   53    5  247  197  135  188  255   0   25  160  254  168  254   64  128  128   64   64   64  192  192  192  127   0   0   0  24   9  17   0  253  128   87  149  134  128  19   24    0  253    0   0   0   0   0  132    5   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4  107  249    0    4    0    9    0    0  255  248    0    0   64    0  172    0    0    0   15  252  157  251   64  251    9  245  0  0  0  0  0
310   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215  165  100  165   0  198    0    0   0  253    0   1  240   0  136  252   2   21  230  164  165   87   37  135  188  255   0   25  160  254  168  254   64  128  128   64   64   64  192  192  192  127   0   0   1  17  13  17   0  253  128   55   21    6  128  19   24    0  253    0   0   0   0   0   21  165   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4  142    0    0    4    0    0    0    0  255  248    0    0   64    0  154    0    0    0   15  252  248  251   64  251    9  245  0  0  0  0  0
311   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215  133  100  133   0  198    0    0   0  253    0   0  248   0  136  252   2  245    6  132  133  134    5  135  188  255   0   25  160  252  168  252   64  128   64   64   64  128  192  192  192  127   0   0   0  16  13  17   0  253  128   55   21    6  128  19   24    0  253  128   0   0   0   0  245  133   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4  114    1    0    4    0    1    0    0   60  248    0    0  128    0  172    0    0    0   15  252  157  251   64  251    9  245  0  0  0  0  0
312   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215  133  100  133   0  198    0    0   0  253    0   0  248   0  136  252   2  245    6  132  133  134    5  135  188  255   0   25  160  252  168  252   64  128   64   64   64  128  192  192  192  127   0   0   1  15  14  17   0  253  128   47   53   38  128  49   24    0  253  128   0   0   0   0  245  133   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4   87    2    0    4    0    2    0    0   66  248    0    0  128    0  154    0    0    0   15  252  248  251   64  251  112  243  0  0  0  0  0
313   0   0   99  0  0  0  0   0   99    0   0   96  254   0   0   0  215  133  100  133   0  198    0    0   0  253    0   0  248   0  136  252   2  213   38   85   86  166  229  135  188  255   0   25  160  252  168  252   64  128   64   64   64  128  192  192  192  127   0   0   0  14  14  17   0  253  128   47   53   38  128  49   24    0  253  128   0   0   0   0  213   86   0  254   0  254   0  254  48  254  24  254  144   60   0   0   0   0   0  80  254    4   62    3    0    4    0    3    0    0   72  248    0    0  128    0  172    0    0    0   15  252  157  251   64  251  112  243  0  0  0  0  0
