0,87,1.97452,2.18299,2.16628,2.24897,2.73235,-0.935336,2.41708,2.37253,0.463059,0.683806,-0.996167,1.14043,0.615862,1.57322,-1.9351,1.47433,1.28232,0.258561,-1.62265,-2.26587,-0.28118,-2.29903,1.34478,2.35571,1.56844,-1.23422,-2.40801,-2.81963,0.745325,-2.00156,1.17718,0.105515,-0.467713,1.10109,2.41065,-2.12445,0.275851,-1.05383,-2.84186,-2.83123,0.295413,-2.5429,-2.74711,-2.4423,-0.312819,-0.000373251,2.34111,-0.472777,-2.22951,-1.5318,2.38694,0.234511,-1.14753,2.15107,-1.18224,2.21736,-2.20315,2.46529,2.34201,-1.15757,-2.7201,-0.856819,-1.7833,-1.35073,0.609605,-0.805424,1.32886,0.510664,-1.30386,-0.994655,1.53824,0.144907,-2.10977,0.492155,-2.32477,1.80444,-2.19739,0.970687,2.07543,-2.05103,-0.127288,2.71234,-1.54831,-2.12407,-0.465227,1.96467,1.38784
0,87,-1.28732,-1.48291,-1.64983,-0.36691,1.78192,-1.95836,0.659324,-0.0173457,0.854479,-0.232903,1.60503,-0.697448,1.25133,2.58897,0.446319,1.1235,0.13969,-0.0791327,-1.50849,1.05635,0.794529,0.662029,-0.782472,-0.514794,-0.136396,0.921697,1.5758,-1.04196,0.796519,-0.458429,0.126251,-2.01665,0.811634,2.2329,2.91935,-0.746424,-1.76549,2.86959,1.76364,-0.979939,-2.69842,-1.28186,2.79364,0.178772,-0.974982,-0.887703,-1.52093,0.389495,-1.54967,1.10333,0.0301151,-1.65613,2.99367,-0.391051,-0.551909,-0.287198,-1.59075,2.60682,-0.117446,0.519987,-0.894007,-0.0632635,2.29911,-1.86057,1.67566,-0.213267,-1.36755,1.15286,-1.23626,-1.94654,-0.953734,-0.900654,1.30042,1.49824,-1.85161,1.86718,-1.18612,-1.54014,1.40743,2.46351,0.966736,2.49501,1.2959,2.08998,0.478864,2.33438,-1.81648
0,87,-0.639832,-1.18612,-1.97563,-1.97463,-0.32181,-0.324225,2.31328,2.48439,-2.70874,-1.35664,-2.76862,2.14826,0.180857,-1.90862,1.86135,-2.41211,1.99175,-2.72517,-0.254074,-0.822513,0.839216,0.282835,-0.823418,2.73766,-0.397962,-0.0861981,0.725509,-2.25768,2.1483,0.371751,0.989547,2.38046,0.801718,-2.41215,-2.34544,0.384304,-2.15908,-2.57465,-0.655259,2.69291,0.279987,2.1674,-0.265535,2.42561,-2.6477,1.23603,2.56475,-0.171412,-1.38638,0.853328,-0.664766,-0.90939,-0.803245,-0.497511,-0.276577,-1.87724,0.99284,1.91612,1.31962,-0.452926,-1.88044,1.19304,-2.51959,0.0109627,2.53342,-0.836433,1.31614,2.44843,-2.16187,0.614778,0.355678,-0.036144,0.0622597,-0.570066,-2.05191,-1.63271,-2.49868,1.8649,-2.73054,-1.53659,1.92886,2.3432,-0.994237,1.02935,-2.66697,2.47076,-1.6235
0,87,-1.97245,-2.31045,0.763226,-0.955858,-0.0364988,2.61094,-2.11336,0.209787,-1.35473,0.133146,1.73119,0.772776,2.50998,1.34166,0.0403601,-2.44752,-2.26316,-1.01573,-1.22669,1.80644,-0.108006,-0.295075,2.68262,0.345602,0.432449,1.711,-1.98239,1.79909,-1.35915,-1.51108,0.964623,-2.46395,-2.21739,2.22947,0.302242,-1.57432,2.17836,-1.02031,-2.1037,2.59612,-2.18662,0.0440909,1.05924,2.29052,-2.36488,0.160799,-2.08182,1.50909,-1.71915,-1.55853,2.61555,1.75663,0.786856,0.672729,0.483216,2.48232,2.01718,0.638114,-2.16433,-0.877108,2.59901,-2.20909,-2.34704,-2.71549,0.441036,-1.10631,2.26439,2.36269,-1.60264,2.05976,-0.808584,-1.31445,0.538157,2.3243,-2.46086,-1.77886,-2.74851,-1.114,0.911117,-2.41093,-1.5414,0.164388,1.22984,3.1528,-0.826715,0.0183914,1.70571
0,87,-0.178925,-1.66364,2.1477,1.23984,-0.739105,-0.0410096,-1.67846,-2.74386,-1.60192,0.676281,-1.64646,2.65449,-2.24465,0.814054,-0.0264026,-3.29533,1.70873,-0.521091,-0.475728,1.26933,0.9602,1.18248,-2.52797,2.13454,1.82914,2.20675,0.385494,-1.68327,1.15422,1.18574,-1.96368,2.29968,-0.544702,-1.9642,2.13826,2.15457,0.899518,-0.0600714,-0.79419,2.04153,1.41855,1.3048,-0.594071,-3.11082,-0.098439,1.95941,0.0452642,1.33876,-0.226357,0.306968,-2.79979,-1.70225,1.61588,-1.10158,-0.37805,0.428722,1.5218,-1.41813,-2.76264,2.06373,1.17983,1.5373,-1.86724,-0.312385,-0.808565,-0.271048,2.35714,2.54931,-3.00287,-1.78952,1.9051,-2.20726,2.64981,1.15127,-3.25058,0.614718,-1.33077,0.00766463,-2.36724,0.161907,-2.10449,-1.01856,0.611056,-2.48451,-1.67877,-2.74691,0.0808857
0,87,-1.46503,2.14903,0.514615,-1.56717,-2.77514,-2.15865,-1.51775,0.295768,-1.72887,1.02905,-2.31616,-0.564748,-1.48364,1.70583,-2.09551,-2.13692,1.58563,-0.834794,1.61785,0.927617,-2.31935,2.65313,2.42455,1.70012,1.90585,0.678814,2.36591,-0.474316,2.21591,-0.235015,1.5871,-0.137432,1.1108,-0.379405,-0.66914,0.856285,1.58707,-2.3574,-1.32873,0.499281,-1.1609,0.45632,2.77898,2.16904,0.437475,-2.43149,1.81848,2.54376,-2.09646,0.670197,-1.9812,-2.18919,-0.74939,-1.39144,1.32916,-1.54215,1.95056,-1.46129,0.897901,-1.83189,0.461047,0.0214149,0.402042,-0.648069,2.42364,-1.06729,2.29872,1.39176,-0.752547,-0.233196,2.09973,-1.79971,-1.94729,0.379501,2.71298,-0.000709263,0.648882,0.708635,1.07001,0.978921,2.11373,-0.377391,2.51769,1.5671,-1.27165,-1.18651,-0.571249
0,87,2.65279,-2.64419,-1.82348,-0.325495,1.04346,2.3521,1.64543,-2.55656,-1.23539,-1.15445,2.07785,-0.348368,1.90591,-2.82564,0.563971,0.934678,0.202924,1.81088,-0.409074,0.621959,-1.94869,1.70152,-1.183,1.44079,-1.47467,-1.78295,0.417739,1.83454,1.88118,1.59189,0.65694,-0.871198,0.534558,3.02447,2.24777,-2.74555,0.983484,-1.96413,2.00868,1.75948,2.03636,-0.718449,1.75383,-1.46139,3.24967,-0.522844,0.228792,0.0136386,0.825819,-1.64189,-2.76131,-1.82716,-1.04858,-0.645616,-0.505053,-1.67864,1.81118,2.18313,-1.3909,-1.12474,-2.68282,-2.20827,-0.539998,0.967872,-0.246815,3.7253,-2.76211,2.02315,-1.45665,-0.400046,1.23337,-2.16428,-2.34239,1.47904,-0.889004,2.45504,-0.120787,0.984879,1.42572,0.55351,2.30587,0.48871,-1.68859,5.36236,-2.32372,6.0266,-2.21423
0,87,-1.26299,0.977634,-1.33053,1.86148,-1.16757,0.482798,1.75972,1.85016,2.27739,2.67045,1.3927,0.596885,1.80527,-1.50021,-0.608529,2.45498,2.75729,2.62811,-0.620083,-1.83111,-1.12866,-2.38303,-2.58898,-2.56581,0.933642,-1.83148,-0.090096,-0.442694,2.42874,2.61088,1.80699,1.7339,2.04511,2.47688,0.516393,-0.256191,1.947,-0.435112,-1.27687,-0.120602,-0.807164,0.490729,0.19277,0.189313,-2.44344,-1.48302,-0.957548,-2.22978,0.564791,-1.95542,-1.87915,0.00339154,-0.313989,0.789605,2.67465,-2.51486,0.18725,1.77073,-0.672453,-0.349789,-2.18936,0.235311,-2.50864,-1.09317,0.973549,1.48157,-1.30499,0.207536,0.10988,1.30368,-0.622146,-0.849737,-2.14294,-0.333153,-0.861183,-1.6095,-1.91733,-0.958651,1.70658,1.55845,2.83879,-0.595196,2.32422,2.87491,-0.633189,0.257599,-0.760673
0,87,-2.21113,-0.551275,2.61016,1.81542,1.47501,-2.24773,-2.7554,-2.02765,-0.625421,2.37214,-2.06472,0.408683,0.201642,-1.91019,1.64846,-2.61931,-2.37272,1.94774,-0.86642,2.72652,-1.48458,2.25615,0.415799,-0.60016,1.51732,1.91449,-1.05538,-0.129706,0.989779,1.11608,-1.1245,-2.29404,-0.612828,-0.874678,-2.31092,-0.601473,0.401039,2.79581,1.4477,-0.954043,-0.47421,-2.15068,1.7161,0.371049,-0.150605,-0.255097,-1.50633,-1.27379,-0.993674,-2.80615,0.233821,2.75957,-0.967373,-0.125592,2.13935,0.194552,0.536338,-0.798914,-0.138504,0.105656,1.478,2.10086,0.921824,-0.282365,1.94232,-1.56004,-0.837375,-1.19208,-0.41113,1.37697,-1.87177,2.16778,0.334539,-0.438114,-2.07643,0.641149,-1.02697,1.29951,2.68262,-1.76661,-2.60817,-1.6748,0.364724,-2.0781,-0.725818,-1.71912,1.28701
0,87,-2.79676,-2.54992,1.37797,2.67941,0.583615,-2.39877,1.67515,-2.56648,-1.55838,0.105231,0.649723,-0.436881,0.803729,0.129401,2.29657,3.10797,1.28766,-2.32461,-0.611365,0.123475,-1.17788,2.39886,-1.59608,-1.69821,2.13996,0.914698,0.893366,1.51225,-1.16828,0.693021,1.18084,-1.28947,2.2105,0.26681,0.309702,2.09624,-1.66033,-2.48138,1.74537,-1.24879,-2.04648,-1.50177,-2.04682,-1.94827,-2.1928,-0.104361,1.07889,2.3017,1.46985,-2.09093,0.259698,-2.28284,0.409171,0.215295,-2.67631,1.62128,0.72635,-0.172154,2.49501,-0.323534,-0.203111,-1.83431,0.964585,-1.84967,-0.931388,1.1828,-1.09274,0.742208,2.71455,-2.56577,-0.599356,2.46067,0.510179,2.49171,2.71025,2.12422,-0.814902,-2.63189,2.75503,-1.62066,-1.15618,1.03272,1.43192,3.71247,0.827887,0.405191,-1.8233
0,87,2.01307,-2.56687,1.98384,-0.921944,2.29813,1.97484,1.12042,-2.69602,1.07946,0.348143,-1.39586,0.432881,1.96876,-1.62972,-0.90316,-2.31888,1.56791,-2.25665,2.32039,0.0611426,-1.27718,-2.42186,1.78982,-0.606743,2.16747,1.24218,-2.34222,1.53263,1.81712,-2.25198,0.958896,-1.57154,-0.927453,-2.02536,-2.56959,2.01359,2.43811,1.24908,-1.89038,-2.81107,-0.769027,0.255225,-0.467689,0.943685,-1.24841,-1.18307,-2.78205,0.797072,1.9487,2.34444,0.490852,-1.73675,-0.505123,-0.801598,-2.49351,-2.73688,-1.0671,1.17885,0.850039,1.49402,2.11347,2.52784,1.67911,-2.58769,2.63927,-1.04354,2.16169,-2.05915,0.876863,-1.00671,1.65643,-2.0922,0.0447491,2.71514,1.27071,-2.10043,0.891091,0.96537,1.83487,-1.14489,-1.98933,1.95282,-0.761266,-0.342049,2.58983,-0.233793,-2.3566
0,87,0.907858,1.22656,-0.112571,1.14904,-0.513282,2.25659,1.5241,-1.14834,-0.104774,1.40186,0.251819,0.262654,1.92931,0.860081,2.45503,-1.06213,-2.27327,-1.76892,-1.5661,0.305286,0.187918,0.753346,-1.62526,-1.44375,-2.2565,-2.46854,-0.671972,1.54726,1.25917,1.11062,-2.63038,2.55334,-0.674845,-0.310829,1.92042,-2.20797,-1.73413,-0.920776,1.97863,1.13656,-0.703611,2.51679,1.63638,-2.57744,-0.168277,-0.410915,-1.48113,-1.21206,1.04264,-1.45258,1.46307,-0.0849475,-2.25421,-0.477483,1.69451,-1.99412,0.0449753,-1.76368,2.46007,0.478375,-1.88408,0.356924,2.6184,1.86635,-0.90142,1.43319,1.05258,1.56996,0.00326253,2.36227,-0.651743,2.59044,-2.12758,2.43592,1.69751,2.76654,0.37592,2.45956,-1.72294,-2.51103,1.35349,2.11163,2.45895,-2.45172,-0.603413,-0.25119,2.61787
0,87,-1.16335,1.08704,-1.47484,0.660953,-2.07619,1.43364,-2.56527,3.13143,2.34899,1.15332,1.95231,-2.28057,-0.403299,0.527315,2.68215,-0.0222297,2.64998,0.0879623,-1.73477,0.656177,2.20833,2.91086,0.488365,-0.027454,1.23567,-1.82441,3.18332,-1.26618,1.3863,1.19726,1.32136,2.06658,-0.659291,-1.57248,2.12054,-1.58155,2.75154,-1.52236,0.336045,1.06717,-1.48259,-0.0900462,1.64143,-1.13318,-0.511958,-1.66556,1.53313,-1.42574,-1.20119,-0.00237976,-1.38617,-0.964155,2.91591,1.88694,-1.24876,1.33176,-0.522136,-0.41964,1.40999,2.28528,-1.33174,-1.62952,-0.299916,-1.19383,2.34736,-1.54815,-0.972765,-1.01605,-1.99434,0.481545,1.57737,1.78964,1.06372,1.4802,0.420961,-1.52311,-0.938468,0.342094,2.86728,1.63899,-1.04746,-0.154538,2.63074,-1.55996,-1.64285,3.0034,2.81905
0,87,-0.401891,1.26192,1.60184,-0.955452,-0.358895,2.03139,-2.74089,-0.909943,2.65151,-0.233858,-0.531918,-2.63142,1.28896,2.48436,1.11375,0.888524,2.43343,-1.94861,-2.22864,1.04542,-2.40029,2.30471,1.04277,1.55248,2.24212,-2.35026,-0.916934,0.306817,1.99453,0.316976,0.417842,0.41146,0.935547,1.26219,1.0499,-2.037,2.76395,1.98324,-0.153678,0.809001,-1.30967,1.85817,0.569021,-1.33553,1.92072,-2.26158,-1.37904,-0.915586,-2.11647,-0.201071,1.49771,-0.521054,1.09925,-1.7223,1.84235,-1.85434,1.13354,-1.23017,1.78753,2.61747,1.56031,-2.51199,-2.59421,-2.69782,2.45137,-1.80792,1.99581,1.31521,0.991615,-2.5514,0.393429,2.66555,0.825113,-1.1876,1.50931,-0.0813484,-2.15656,2.11878,1.71657,-2.6637,-2.58489,-1.75184,2.04676,-1.71834,2.37731,0.062695,-1.1963
0,87,-2.11367,0.430544,2.13606,0.658153,-0.46737,0.704123,1.32215,-1.64168,-1.4458,2.00268,1.38422,1.06198,0.948127,0.122175,-0.774942,-1.04813,-2.36927,2.17516,-3.09429,1.94166,-0.48619,-2.21516,0.42108,-0.0485989,0.680255,-0.891839,1.53608,-0.680208,-0.735449,0.372034,1.8124,-2.53265,-0.792771,-0.205957,-0.258521,-1.20971,-1.91523,-1.69941,-1.57877,-0.695567,0.139099,-0.994736,1.53602,-0.49442,-1.31489,-0.872233,2.74488,0.883013,-0.553414,2.23424,1.27174,1.89673,-2.0696,1.46736,-0.172701,-2.59301,-2.3275,0.369652,-0.898122,-2.55322,-0.36558,1.60212,-1.65337,1.24585,-0.481081,-1.07478,-0.46642,0.46042,-0.886579,0.183089,-2.46396,0.793993,-2.00563,-1.86484,0.721969,2.35632,2.08351,-0.24059,-1.40796,-0.768861,-0.0987329,-1.52153,0.812596,-3.0752,2.05759,0.843992,1.67387
0,87,-0.908547,2.46309,2.91023,-1.77553,0.560873,2.0768,-2.54127,1.62106,-2.30466,0.907083,-2.18077,-2.21792,-1.15317,-0.730455,0.105277,-2.22185,-0.585835,2.57696,0.178483,2.67813,2.6002,-1.06874,2.07916,-0.732312,0.760828,-0.8679,-1.57837,0.535846,1.92589,2.71344,-1.2392,1.11909,2.04604,-1.44575,0.280902,2.26288,2.0896,-2.71311,0.749781,0.88099,2.85921,1.28242,0.222879,-1.61729,-1.10436,1.80117,-2.38027,-2.73894,0.668794,1.14565,1.87804,0.0569129,2.0508,1.85665,-0.606909,-2.36372,1.51718,2.61366,2.43949,0.863429,-2.2605,0.526765,-2.65909,0.555464,1.9906,1.42478,0.65144,-2.01184,-1.75351,1.94961,0.362389,0.132797,-1.62374,-0.425286,0.680239,0.954863,1.20956,1.40184,0.798243,-2.01881,0.450804,-2.28226,0.723364,3.40747,-1.10383,-0.60857,-1.07729
0,87,0.332932,-2.56472,2.83292,1.67627,0.711949,1.79383,-1.5681,2.12952,2.89217,1.01023,0.478613,-0.0265345,0.804067,0.866241,0.311703,1.76161,-0.821304,1.7529,0.99704,-0.869404,-1.69884,0.180548,-0.0204781,-1.00628,0.758882,-2.56873,-0.82152,0.841906,-2.4313,0.645294,-0.651947,1.48356,-1.33409,1.92883,-1.36583,0.720156,-1.57902,0.380955,-0.0250518,-1.41763,0.63466,-1.50031,0.139184,2.2253,2.20443,0.838084,-0.189087,0.970943,1.77284,1.69186,0.389547,-0.916494,1.05999,-2.56422,2.69031,-0.8955,-0.466536,0.269893,1.4632,-1.68789,-0.696967,-1.01665,-2.47673,-0.241909,-2.07954,2.32411,0.170228,1.81651,0.56631,2.45582,-2.26752,1.30036,1.02978,1.66275,0.697933,-0.84252,-0.908062,2.18089,-0.635966,2.04845,1.78049,0.2027,2.60424,-0.867717,-2.49652,1.66193,1.76889
0,87,-1.71495,1.76467,1.94277,0.871545,0.0307711,0.723592,0.770727,1.7507,-1.83998,2.19746,2.32426,-1.65837,-2.49013,0.980412,-2.19786,-1.89366,-1.91746,2.01803,1.92799,-1.05153,-1.204,-0.679571,-2.47496,1.42188,-0.174496,-1.34424,-0.557651,0.30644,-0.942637,-1.70926,-2.0273,0.6738,-0.807173,-2.73299,0.127593,-2.39104,-2.29176,0.592177,1.90232,1.16161,2.60954,-1.77344,1.50848,0.206613,1.19965,-0.113114,-2.15631,1.71578,-0.895092,-1.8805,-0.064095,-0.114921,-1.64048,1.17058,-0.831597,0.0676073,-0.199406,2.51794,2.27589,0.86813,-2.81201,1.59279,2.14693,2.70934,-3.08254,1.90299,2.05984,-1.97894,1.64783,-2.55891,-2.42912,0.528612,2.60035,-0.166024,-1.18966,-0.440635,2.6258,0.922959,-0.0514253,1.18951,-0.622239,-0.368365,1.06869,-0.18453,-2.56707,-2.9487,0.336732
0,87,-2.21966,2.19642,-0.0304322,-2.71776,-1.34219,0.4722,-0.959285,-0.649766,2.31962,1.01956,-1.40756,2.28129,1.90131,0.720931,-1.44456,1.80318,-0.430484,-1.23773,-1.55711,-1.39465,-0.265966,0.706055,2.3588,1.784,-1.68789,2.39455,-0.655837,0.262238,-0.663532,1.80837,-2.08583,2.39279,-1.53907,-1.55761,-1.77906,-2.0853,0.389686,-0.302907,1.80623,-0.875609,1.53533,0.564069,0.934241,-0.0601208,-1.15535,-2.77723,-1.35362,0.385021,0.189346,2.80385,1.20503,-1.59243,3.01616,-0.843103,0.538986,-2.05424,1.17707,2.45136,-1.03615,1.92415,2.67921,-1.02669,-1.99015,2.58958,0.837535,-1.89424,0.458539,-0.306291,-2.48722,2.21614,1.87085,-1.66974,1.87326,1.62425,1.34855,-1.42599,-2.56164,1.79574,1.65478,-1.40988,-1.28059,-1.42155,0.183128,2.00643,-1.19986,-1.75772,1.27674
0,87,2.46671,-0.747993,-0.0171696,2.34756,1.61214,-1.83309,-1.66083,-2.35511,-1.24203,-0.00384572,-1.06182,0.0596705,0.783329,2.42684,2.46966,1.06676,-0.631404,-1.36246,0.933971,0.829278,-1.10159,-2.11047,-0.570893,2.63612,-1.37082,-0.856034,-0.877501,1.38937,1.46026,-0.00961787,2.36199,1.55319,2.56216,2.27305,1.91226,-0.813845,-1.89134,1.06581,1.22797,1.54718,1.843,-0.298938,-0.402857,-0.814113,-0.122539,2.09791,-2.79216,0.291351,-1.52205,0.460663,-2.16288,-2.13219,-1.56231,2.88294,0.888403,-0.302016,-0.90548,0.455734,-0.00947436,0.000408387,-0.645266,-1.38088,-2.30584,1.10938,-1.77294,-0.334781,0.494413,-1.71359,0.704954,-0.77161,-1.37041,0.274169,2.77091,1.51278,-0.829801,0.354133,-0.418424,0.143404,1.32196,1.88795,2.94174,-0.994783,-0.614989,-2.5915,-0.754222,2.62471,2.24409
0,87,-2.14725,2.61455,2.16506,2.01444,2.36823,0.191432,2.6526,-2.7874,0.109151,-0.801375,0.237137,2.15714,-0.285193,-1.53509,-0.795629,-0.618652,-0.25383,-0.913386,-0.507299,-0.864459,-1.29143,1.72286,1.641,-1.44288,1.98209,-0.556159,-0.922181,-1.65813,1.10186,-2.88461,0.536955,-2.93819,-1.48516,2.38454,0.201781,-1.32418,-1.27136,-2.18909,-1.11131,-0.438145,1.0454,0.375389,-2.58075,-0.867443,-2.68606,2.47003,-0.456813,0.539291,1.25993,-2.79607,-2.37843,0.154417,0.539031,1.1842,-2.23048,-0.833677,1.38997,-1.46901,2.3299,2.5461,-0.0816351,-2.10214,-2.72141,-2.15032,-0.933579,-1.00466,1.53282,0.27169,-0.475871,-2.02122,-2.00017,1.30768,2.47009,-1.36929,-0.154122,1.49489,1.6494,0.804626,-2.76491,-2.23337,1.60712,1.73863,0.626601,0.128118,-1.62426,0.687385,-2.51667
0,87,2.55656,0.447393,-2.39332,2.05756,0.377389,-1.5582,-2.56025,2.84521,0.01775,-1.27642,0.516692,-1.46137,-1.34943,2.40542,-1.1156,0.48717,-1.16573,-0.467207,0.85533,1.47607,-2.58168,-1.28619,1.81758,-1.31987,-1.93453,-0.758915,1.34949,0.897584,2.21818,2.70985,1.11795,2.38989,-1.00768,-0.0477672,-0.69709,1.69495,1.48176,-0.366917,1.03303,-2.55271,2.48625,-0.100644,2.4782,-2.29973,-2.07318,-0.00658281,-1.53222,1.30118,1.07197,0.835368,2.11164,2.07926,-1.18748,-1.49816,1.01111,-2.18262,-1.74738,2.17107,0.912303,-1.52222,1.05464,-1.74506,0.774896,-1.50455,1.20607,2.86198,-0.0472939,0.983826,3.03633,-0.549794,1.72703,-2.1731,-2.73433,2.62307,0.952335,-0.400553,-0.100265,-2.2219,-2.44849,1.84332,0.525936,2.21537,0.954627,0.154563,0.866878,0.957785,-0.596544
0,87,0.736355,-0.90475,2.29369,-1.56188,-1.44666,1.35257,1.56241,0.0883531,1.03659,-0.934414,-1.51678,0.793749,0.135696,2.2066,-0.0681912,-2.19224,1.63888,-0.730972,-1.39669,0.226762,-2.21847,-2.5067,0.652013,-2.59794,0.597382,-1.34929,2.62809,0.0798882,1.53505,-0.326815,2.47987,-2.70807,2.27522,-2.25617,-2.66207,1.90164,0.0714595,-2.79007,-2.26054,-2.06311,-0.675706,2.39873,-0.585994,0.761185,2.73657,-1.02634,1.08205,2.08786,-1.51461,-2.20908,0.0533497,2.49369,2.09618,-1.59049,2.51015,-0.55256,1.99941,-2.21465,-0.505799,0.251414,0.564175,2.22201,-1.0116,-2.06881,-0.153813,-2.30671,1.93434,0.160864,-1.52735,-2.08009,0.527795,1.41753,-0.635774,1.58052,0.992421,-2.52712,1.2398,0.421031,2.36413,-2.28723,-1.81893,0.93954,2.00076,-1.61827,2.53597,2.195,-2.24882
0,87,2.5078,-1.45371,0.714252,1.10134,-0.952865,-2.46725,0.999955,-2.11362,-2.60726,1.4429,-2.16991,1.80423,2.75467,-0.542493,0.822453,2.4646,2.34812,-1.05409,-2.61967,-1.19542,-1.74611,-0.769065,-1.20918,1.94595,0.150739,-2.04787,-0.608763,0.958912,2.1641,-0.186699,2.35971,1.66233,-2.34591,1.81239,-2.25753,2.34688,1.238,-1.48629,-1.842,-0.21321,0.867823,-1.6532,2.61397,-1.93948,2.05213,-1.34332,-2.5573,0.587516,-0.358843,-1.10011,-0.991398,1.00405,-0.125884,-0.00554922,-2.51979,1.12587,0.0863439,1.6643,0.249749,-1.31897,-2.1039,0.0683698,2.55974,-1.78726,0.592206,0.445918,-1.25865,1.68328,1.11833,0.0625203,0.697154,0.826803,2.5919,-1.6746,0.32136,1.9742,-2.12401,2.76049,1.49165,-1.40772,2.71693,-1.4782,2.08703,-1.37503,1.83661,-0.935806,2.83692
0,87,1.77405,-1.38196,1.46593,0.415131,-1.51184,-2.16351,-0.315033,-1.87095,1.90063,-0.975737,-1.91395,1.27459,-1.44679,1.04261,-0.565993,-0.606749,-2.23024,-2.80875,2.52629,-2.76849,1.37004,1.04579,-0.432864,0.26584,-0.358265,1.02705,1.23251,-1.24945,1.99638,0.124298,1.94302,2.43256,0.00508522,1.48066,0.283444,-0.435603,-0.595187,0.486477,-0.661566,1.676,-1.63644,-1.28696,0.256179,-1.10909,1.18725,0.186005,-2.32634,1.44927,-1.57737,2.4991,-0.343608,1.34841,1.60739,0.624286,-1.4643,-1.99269,1.28466,-1.4163,-1.24931,0.805259,2.73542,0.143017,-0.900646,-2.62274,1.75706,1.0082,1.36858,-2.08879,0.599029,-2.0707,-2.2515,1.34784,1.69957,0.268629,-2.00558,1.4216,-2.21635,0.472632,1.33074,1.21989,1.21034,-2.59261,2.28368,-0.104925,-2.01605,-0.00434658,-1.43889e-05
0,87,1.18142,-1.4674,-1.41978,-2.38075,-2.28126,-0.444142,0.212276,2.26199,0.687237,2.68953,0.611214,2.45495,1.9493,-2.68152,1.66198,-1.53501,2.5153,-2.14217,-1.63023,-1.10734,-2.78886,-2.71475,0.874805,-2.55766,-2.2752,-0.338292,1.58019,-0.886809,2.20051,-1.81493,-1.50625,-2.72462,1.74771,1.40298,2.43316,2.04712,-2.78383,0.709946,-1.64999,-2.44505,2.79055,-1.26641,-0.528662,-0.0346899,2.7004,-0.0228395,1.29094,-1.28794,0.331784,0.104181,-2.31111,2.02648,-1.99124,-0.333335,2.32196,0.673967,-0.784668,1.66924,-2.34311,1.49393,2.0538,1.52468,-1.25618,-0.882175,1.65461,-1.61081,0.214193,0.463095,1.81646,-2.72728,2.83453,-1.99449,-0.80863,0.962504,-2.71808,-0.00433057,-2.70149,-1.37858,2.3716,-0.962307,2.51564,-0.516194,0.40494,1.57315,1.89924,-2.77119,-0.787007
0,87,-2.45579,2.65375,-1.30492,-0.472381,-0.47587,-0.862027,-2.09259,-1.50714,0.583711,1.58674,1.85154,-1.53554,-1.74266,-0.2148,-0.115055,-0.883645,-0.847696,1.3047,2.58064,-2.74363,-2.25809,-1.5831,2.06566,1.99586,-0.602753,-0.631291,-0.410149,-2.6249,2.04832,1.06908,-1.02169,-2.67682,-1.9122,-1.1065,-1.26738,2.14594,1.6015,-1.75947,2.22295,0.241039,-1.13745,-2.12751,2.38199,-2.5371,-1.43268,1.90835,-1.2579,-0.114842,1.58604,0.510525,1.14212,-1.07407,-1.7072,0.55281,-1.88206,0.209172,1.9296,0.570227,0.67964,-1.33439,2.75656,-1.163,-0.803018,-0.666656,2.45691,0.580262,-2.47588,-0.716331,-2.06654,-2.03721,0.531172,-0.833498,0.227256,0.679594,-0.188463,-1.72005,-2.35614,-1.12436,0.136569,-1.24982,-0.727996,2.16751,-2.78584,-2.35779,1.68427,-1.84353,1.75504
0,87,0.705409,-2.18993,-0.723243,2.60983,-1.61519,-0.479685,-1.08454,0.281781,-0.188877,2.34585,2.00263,0.34436,-0.922406,1.41556,0.497791,-1.34503,-1.06628,0.384415,1.66936,-1.01299,2.6018,0.0369245,-1.74028,-1.16398,-1.50555,-1.3188,-0.380795,0.0909598,0.488776,2.90278,0.63218,-1.64535,0.302433,-1.63143,2.87049,-1.70889,0.865303,0.653727,0.921661,-2.21896,-1.01744,-0.494739,2.44052,0.722793,1.92152,-0.0223946,-0.549389,-0.0725168,1.6875,-2.26538,2.89575,0.70319,-1.55066,-2.35339,-2.05089,-1.82939,-0.53601,1.09298,-1.18031,-0.464691,0.364099,1.80502,0.707951,-1.74759,-1.26325,-0.694196,-0.0650858,2.42968,-1.2169,2.41324,1.53122,-1.08547,2.6426,-0.738161,1.55388,2.95686,1.84678,2.18033,-1.55157,0.84263,-1.81223,2.93369,1.6696,-3.22175,2.20414,-0.352462,-1.84184
