0,129,-6.91274,2.43344e-110,1.37615e-35,1.4571e-34,-4.06363e-110,4.98048e-111,1.06198e-110,1.35227e-111,1.37435e-35,1.48966e-34,-1.07555e-36,-5.04424e-38,1.62191e-34,4.09579e-34,2.10707e-110,-1.50004e-110,-3.98205e-110,1.68458e-34,2.3591e-34,1.95223e-34,2.27424e-34,4.04741e-111,3.19278e-34,3.41274e-35,-3.19602e-36,1.178e-35,4.08101e-34,9.9657e-36,8.77478e-37,3.64397e-34,8.20097e-39,2.17685e-34,4.06254e-34,3.22503e-36,2.04807e-34,1.91935e-34,2.65477e-34,2.44087e-34,2.16792e-34,1.36448e-34,1.87991e-34,3.20937e-34,4.11192e-34,-2.59206e-110,6.03808e-35,2.55745e-34,4.07749e-34,2.67518e-34,4.07644e-34,1.60025e-34,1.70396e-34,1.65618e-34,1.36175e-34,1.56253e-34,1.49078e-34,2.85055e-34,2.11244e-34,2.33715e-34,2.62088e-34,-2.64113e-110,-5.91739e-111,4.73545e-37,2.18729e-35,1.4703e-35,4.58886e-35,-7.66501e-111,4.07967e-34,1.06657e-34,1.84105e-34,1.4863e-34,1.75318e-34,1.66353e-34,5.72759e-35,1.49502e-34,7.4619e-35,4.07967e-34,3.45596e-35,-3.63286e-110,-1.84057e-110,1.42893e-110,-2.00274e-110,2.05934e-34,2.45586e-34,7.03366e-111,4.09579e-34,3.76777e-36,4.09579e-34,4.9664e-35,4.09579e-34,7.09049e-35,4.09579e-34,5.725e-35,4.09579e-34,1.79306e-34,1.21428e-34,3.82885e-110,-1.07758e-110,-2.66728e-110,-1.75639e-110,-3.67918e-110,1.29001e-34,4.09579e-34,3.9983e-36,2.28186e-34,2.35418e-34,4.30405e-36,1.01598e-35,-9.11925e-36,1.14583e-35,1.48396e-37,2.76973e-110,3.91734e-34,3.77393e-34,-4.29829e-111,2.76061e-110,1.40812e-34,1.30337e-36,2.59129e-34,-1.1377e-110,6.51029e-111,8.83115e-113,2.51825e-34,4.05377e-34,2.51182e-34,4.05275e-34,1.16624e-34,4.05226e-34,2.11687e-34,3.96082e-34
0,129,-0.248087,-5.17165e-111,1.50429e-30,1.59277e-29,-3.77002e-110,-6.66093e-112,2.58477e-110,-1.24661e-110,1.50232e-30,1.62836e-29,-1.17569e-31,-5.51391e-33,1.77292e-29,4.47715e-29,2.04998e-110,-1.90475e-110,3.2975e-111,1.84143e-29,2.57875e-29,2.13401e-29,2.486e-29,-3.12143e-110,3.49006e-29,3.7305e-30,-3.4936e-31,1.28768e-30,4.46099e-29,1.08936e-30,9.59181e-32,3.98326e-29,8.96456e-34,2.37954e-29,4.4408e-29,3.52532e-31,2.23876e-29,2.09806e-29,2.90195e-29,2.66814e-29,2.36978e-29,1.49153e-29,2.05495e-29,3.5082e-29,4.49478e-29,-2.95386e-110,6.60029e-30,2.79558e-29,4.45714e-29,2.92427e-29,4.456e-29,1.74925e-29,1.86261e-29,1.81038e-29,1.48854e-29,1.70801e-29,1.62959e-29,3.11596e-29,2.30913e-29,2.55476e-29,2.86491e-29,-8.74714e-111,2.20993e-110,5.17637e-32,2.39095e-30,1.6072e-30,5.01613e-30,1.62519e-110,4.45953e-29,1.16588e-29,2.01247e-29,1.62469e-29,1.91642e-29,1.81842e-29,6.26089e-30,1.63422e-29,8.15668e-30,4.45953e-29,3.77775e-30,-3.1328e-110,2.49977e-110,5.39927e-111,-2.1994e-111,2.25108e-29,2.68452e-29,-1.85552e-110,4.47715e-29,4.11858e-31,4.47715e-29,5.42882e-30,4.47715e-29,7.75069e-30,4.47715e-29,6.25805e-30,4.47715e-29,1.96001e-29,1.32734e-29,1.53427e-111,2.15293e-110,3.06001e-110,1.34259e-110,-4.11309e-111,1.41013e-29,4.47715e-29,4.37059e-31,2.49433e-29,2.57338e-29,4.7048e-31,1.11058e-30,-9.96835e-31,1.25252e-30,1.62213e-32,-3.02539e-110,4.28209e-29,4.12532e-29,1.89293e-110,3.9072e-110,1.53923e-29,1.42472e-31,2.83256e-29,5.30538e-111,-3.02726e-110,-1.058e-110,2.75272e-29,4.43122e-29,2.7457e-29,4.4301e-29,1.27482e-29,4.42956e-29,2.31398e-29,4.32961e-29
0,129,5.949,-3.88202e-110,3.60808e-32,3.82031e-31,8.08271e-111,-8.01238e-111,1.13498e-110,1.83181e-111,3.60336e-32,3.90568e-31,-2.81993e-33,-1.32253e-34,4.25241e-31,1.07386e-30,-1.95053e-110,3.0662e-110,-2.49026e-110,4.41674e-31,6.18522e-31,5.11849e-31,5.96275e-31,1.69629e-110,8.37103e-31,8.94773e-32,-8.37952e-33,3.08854e-32,1.06998e-30,2.61287e-32,2.30063e-33,9.55399e-31,2.15018e-35,5.7074e-31,1.06514e-30,8.45559e-33,5.36975e-31,5.03227e-31,6.96043e-31,6.39963e-31,5.68399e-31,3.57748e-31,4.92887e-31,8.41452e-31,1.07809e-30,-3.21024e-110,1.5831e-31,6.70528e-31,1.06906e-30,7.01395e-31,1.06879e-30,4.19563e-31,4.46753e-31,4.34226e-31,3.57032e-31,4.09673e-31,3.90861e-31,7.47374e-31,5.53852e-31,6.12768e-31,6.87158e-31,1.63425e-110,-1.59118e-110,1.24157e-33,5.73477e-32,3.85492e-32,1.20314e-31,3.2796e-110,1.06963e-30,2.79641e-31,4.82696e-31,3.89687e-31,4.5966e-31,4.36154e-31,1.50169e-31,3.91973e-31,1.95641e-31,1.06963e-30,9.06105e-32,3.76598e-110,7.81607e-111,-4.89559e-111,-3.08174e-110,5.3993e-31,6.43891e-31,2.88984e-110,1.07386e-30,9.87855e-33,1.07386e-30,1.30212e-31,1.07386e-30,1.85903e-31,1.07386e-30,1.50101e-31,1.07386e-30,4.70114e-31,3.18367e-31,-1.31559e-110,-3.37767e-110,2.2839e-110,-3.28716e-110,3.38015e-110,3.38224e-31,1.07386e-30,1.0483e-32,5.98273e-31,6.17233e-31,1.12846e-32,2.66375e-32,-2.39094e-32,3.00421e-32,3.89073e-34,-3.28025e-110,1.02707e-30,9.89472e-31,-1.35085e-110,-2.95026e-110,3.69189e-31,3.41725e-33,6.79399e-31,1.81952e-110,-2.75359e-110,-4.09472e-110,6.6025e-31,1.06284e-30,6.58564e-31,1.06257e-30,3.05771e-31,1.06245e-30,5.55015e-31,1.03847e-30
0,129,6.91878,3.41504e-110,1.37471e-32,1.45558e-31,-7.35761e-111,-1.16762e-110,-3.63217e-110,-3.98667e-110,1.37292e-32,1.4881e-31,-1.07442e-33,-5.03897e-35,1.62021e-31,4.09151e-31,2.44592e-110,-3.76938e-110,3.84458e-110,1.68282e-31,2.35663e-31,1.95019e-31,2.27186e-31,-1.46642e-110,3.18945e-31,3.40917e-32,-3.19268e-33,1.17676e-32,4.07674e-31,9.95528e-33,8.76561e-34,3.64016e-31,8.1924e-36,2.17458e-31,4.05829e-31,3.22166e-33,2.04593e-31,1.91734e-31,2.65199e-31,2.43832e-31,2.16566e-31,1.36305e-31,1.87795e-31,3.20602e-31,4.10762e-31,-8.52562e-111,6.03177e-32,2.55478e-31,4.07322e-31,2.67238e-31,4.07218e-31,1.59858e-31,1.70217e-31,1.65444e-31,1.36033e-31,1.56089e-31,1.48922e-31,2.84757e-31,2.11023e-31,2.33471e-31,2.61814e-31,9.78018e-112,7.71378e-111,4.7305e-34,2.185e-32,1.46876e-32,4.58407e-32,-1.18594e-110,4.0754e-31,1.06546e-31,1.83912e-31,1.48475e-31,1.75135e-31,1.66179e-31,5.72161e-32,1.49346e-31,7.4541e-32,4.0754e-31,3.45235e-32,2.81728e-110,1.52424e-110,-1.16179e-110,3.55552e-110,2.05719e-31,2.45329e-31,-4.07838e-111,4.09151e-31,3.76383e-33,4.09151e-31,4.96121e-32,4.09151e-31,7.08308e-32,4.09151e-31,5.71901e-32,4.09151e-31,1.79118e-31,1.21301e-31,2.20337e-112,-2.57358e-110,3.49803e-110,3.97942e-111,-2.74631e-110,1.28867e-31,4.09151e-31,3.99412e-33,2.27948e-31,2.35172e-31,4.29955e-33,1.01492e-32,-9.10972e-33,1.14463e-32,1.48241e-34,3.79488e-110,3.91325e-31,3.76998e-31,2.15199e-110,3.73468e-110,1.40665e-31,1.30201e-33,2.58858e-31,-3.85692e-110,1.64635e-110,2.98224e-110,2.51562e-31,4.04954e-31,2.50919e-31,4.04851e-31,1.16502e-31,4.04802e-31,2.11466e-31,3.95668e-31
0,129,2.25548,-3.1741e-110,1.0836e-30,1.14734e-29,4.08862e-110,2.47286e-110,9.24612e-111,2.20289e-110,1.08218e-30,1.17298e-29,-8.469e-32,-3.97191e-33,1.27711e-29,3.22509e-29,1.27573e-111,-3.53298e-110,9.55824e-111,1.32646e-29,1.85759e-29,1.53722e-29,1.79077e-29,1.13297e-110,2.51404e-29,2.68724e-30,-2.51659e-31,9.2757e-31,3.21344e-29,7.84713e-31,6.90939e-32,2.86931e-29,6.45756e-34,1.71408e-29,3.1989e-29,2.53944e-31,1.61268e-29,1.51132e-29,2.0904e-29,1.92198e-29,1.70705e-29,1.07441e-29,1.48027e-29,2.5271e-29,3.23778e-29,2.12125e-110,4.75447e-30,2.01377e-29,3.21067e-29,2.10647e-29,3.20984e-29,1.26006e-29,1.34172e-29,1.3041e-29,1.07226e-29,1.23036e-29,1.17386e-29,2.24456e-29,1.66337e-29,1.8403e-29,2.06372e-29,-4.93094e-111,-2.03799e-110,3.72876e-32,1.7223e-30,1.15773e-30,3.61333e-30,-3.83028e-110,3.21239e-29,8.39835e-30,1.44966e-29,1.17033e-29,1.38048e-29,1.30989e-29,4.50999e-30,1.1772e-29,5.8756e-30,3.21239e-29,2.72127e-30,-2.58606e-110,-2.90889e-111,2.76818e-110,-3.30827e-110,1.62155e-29,1.93378e-29,3.06377e-110,3.22509e-29,2.96679e-31,3.22509e-29,3.91061e-30,3.22509e-29,5.58315e-30,3.22509e-29,4.50794e-30,3.22509e-29,1.41188e-29,9.56139e-30,-3.8352e-110,1.87758e-110,3.61885e-110,1.62236e-110,1.29133e-110,1.01577e-29,3.22509e-29,3.14832e-31,1.79677e-29,1.85371e-29,3.38907e-31,7.99996e-31,-7.18063e-31,9.02244e-31,1.16849e-32,-1.33757e-110,3.08457e-29,2.97165e-29,4.59349e-111,6.08361e-111,1.10877e-29,1.02629e-31,2.04042e-29,1.52639e-110,-2.9687e-110,4.02537e-110,1.9829e-29,3.192e-29,1.97784e-29,3.19119e-29,9.1831e-30,3.1908e-29,1.66686e-29,3.11881e-29
0,129,-8.03069,-2.00879e-110,1.474e-36,1.5607e-35,-2.92892e-111,2.18017e-110,-7.61522e-111,1.59887e-110,1.47207e-36,1.59558e-35,-1.15202e-37,-5.40289e-39,1.73723e-35,4.38701e-35,3.81211e-110,2.27284e-110,-3.65948e-110,1.80436e-35,2.52683e-35,2.09104e-35,2.43594e-35,2.90718e-110,3.4198e-35,3.65539e-36,-3.42326e-37,1.26175e-36,4.37117e-35,1.06743e-36,9.39868e-38,3.90306e-35,8.78407e-40,2.33163e-35,4.35139e-35,3.45434e-37,2.19369e-35,2.05582e-35,2.84352e-35,2.61442e-35,2.32207e-35,1.4615e-35,2.01358e-35,3.43756e-35,4.40428e-35,6.55962e-111,6.4674e-36,2.73929e-35,4.3674e-35,2.86539e-35,4.36628e-35,1.71403e-35,1.82511e-35,1.77393e-35,1.45857e-35,1.67363e-35,1.59678e-35,3.05323e-35,2.26264e-35,2.50333e-35,2.80723e-35,3.16849e-110,-3.92976e-110,5.07215e-38,2.34281e-36,1.57484e-36,4.91514e-36,1.07812e-111,4.36974e-35,1.14241e-35,1.97195e-35,1.59198e-35,1.87784e-35,1.78181e-35,6.13483e-36,1.60132e-35,7.99245e-36,4.36974e-35,3.70169e-36,-1.42779e-110,-2.59562e-110,-2.22755e-110,-2.07857e-110,2.20576e-35,2.63047e-35,-1.37984e-110,4.38701e-35,4.03566e-37,4.38701e-35,5.31952e-36,4.38701e-35,7.59463e-36,4.38701e-35,6.13205e-36,4.38701e-35,1.92054e-35,1.30061e-35,2.48117e-110,-1.63151e-111,-3.5431e-110,-3.34711e-110,6.02192e-111,1.38174e-35,4.38701e-35,4.28259e-37,2.44411e-35,2.52157e-35,4.61007e-37,1.08822e-36,-9.76765e-37,1.2273e-36,1.58947e-38,-9.60509e-111,4.19587e-35,4.04226e-35,1.34537e-110,-2.91602e-110,1.50824e-35,1.39604e-37,2.77553e-35,3.31136e-110,-3.49513e-111,-1.6178e-110,2.6973e-35,4.342e-35,2.69041e-35,4.3409e-35,1.24916e-35,4.34038e-35,2.26739e-35,4.24244e-35
0,129,-3.22894,3.54424e-110,1.94569e-32,2.06014e-31,6.10136e-111,3.0092e-110,-3.70293e-110,2.26296e-110,1.94314e-32,2.10617e-31,-1.52067e-33,-7.13186e-35,2.29315e-31,5.79088e-31,5.01063e-112,-3.54774e-110,-8.8881e-111,2.38176e-31,3.33544e-31,2.76019e-31,3.21546e-31,-1.86516e-110,4.51415e-31,4.82514e-32,-4.51873e-33,1.66552e-32,5.76998e-31,1.40901e-32,1.24063e-33,5.15207e-31,1.1595e-35,3.07777e-31,5.74386e-31,4.55975e-33,2.89568e-31,2.71369e-31,3.75347e-31,3.45106e-31,3.06514e-31,1.92919e-31,2.65794e-31,4.53761e-31,5.81368e-31,-2.60811e-110,8.53701e-32,3.61588e-31,5.765e-31,3.78233e-31,5.76352e-31,2.26253e-31,2.40916e-31,2.3416e-31,1.92533e-31,2.2092e-31,2.10775e-31,4.03028e-31,2.9867e-31,3.30441e-31,3.70556e-31,1.09364e-110,-3.31391e-110,6.69527e-34,3.09252e-32,2.0788e-32,6.48801e-32,1.98099e-110,5.76809e-31,1.50799e-31,2.60298e-31,2.10142e-31,2.47876e-31,2.352e-31,8.09802e-32,2.11375e-31,1.05501e-31,5.76809e-31,4.88625e-32,2.03677e-110,9.91568e-111,-2.82574e-110,3.47226e-111,2.91162e-31,3.47224e-31,3.93326e-110,5.79088e-31,5.3271e-33,5.79088e-31,7.0218e-32,5.79088e-31,1.0025e-31,5.79088e-31,8.09435e-32,5.79088e-31,2.53513e-31,1.71682e-31,3.96763e-110,1.11196e-110,5.14905e-111,-3.99035e-111,1.17038e-110,1.8239e-31,5.79088e-31,5.65305e-33,3.22624e-31,3.32848e-31,6.08532e-33,1.43645e-32,-1.28934e-32,1.62005e-32,2.09811e-34,-1.68499e-110,5.53858e-31,5.33581e-31,-1.42412e-110,1.22299e-110,1.99088e-31,1.84278e-33,3.66372e-31,2.11458e-110,-2.35955e-110,2.63837e-110,3.56045e-31,5.73147e-31,3.55137e-31,5.73002e-31,1.6489e-31,5.72933e-31,2.99297e-31,5.60005e-31
0,129,0.177079,2.92782e-110,1.88171e-30,1.99239e-29,-2.84496e-111,1.38975e-110,2.54568e-110,2.3915e-110,1.87925e-30,2.03691e-29,-1.47067e-31,-6.89733e-33,2.21774e-29,5.60046e-29,-6.76709e-111,3.9318e-111,1.78437e-110,2.30344e-29,3.22575e-29,2.66942e-29,3.10973e-29,-3.78465e-111,4.36571e-29,4.66647e-30,-4.37014e-31,1.61075e-30,5.58024e-29,1.36268e-30,1.19984e-31,4.98265e-29,1.12137e-33,2.97656e-29,5.55498e-29,4.40981e-31,2.80046e-29,2.62446e-29,3.63004e-29,3.33757e-29,2.96435e-29,1.86575e-29,2.57053e-29,4.38839e-29,5.6225e-29,2.11462e-110,8.25628e-30,3.49698e-29,5.57542e-29,3.65796e-29,5.57399e-29,2.18813e-29,2.32993e-29,2.2646e-29,1.86201e-29,2.13655e-29,2.03844e-29,3.89775e-29,2.88848e-29,3.19574e-29,3.58371e-29,-3.17568e-110,-2.05873e-110,6.47511e-32,2.99083e-30,2.01044e-30,6.27466e-30,-1.38078e-110,5.57841e-29,1.4584e-29,2.51739e-29,2.03232e-29,2.39724e-29,2.27466e-29,7.83172e-30,2.04424e-29,1.02032e-29,5.57841e-29,4.72557e-30,-4.7412e-111,-3.38097e-110,8.87787e-111,-3.14529e-110,2.81587e-29,3.35806e-29,2.95696e-110,5.60046e-29,5.15192e-31,5.60046e-29,6.7909e-30,5.60046e-29,9.69531e-30,5.60046e-29,7.82817e-30,5.60046e-29,2.45177e-29,1.66036e-29,2.73619e-111,2.3111e-111,-1.96144e-110,2.05023e-110,-1.16292e-110,1.76392e-29,5.60046e-29,5.46715e-31,3.12014e-29,3.21903e-29,5.88521e-31,1.38922e-30,-1.24694e-30,1.56677e-30,2.02912e-32,2.95034e-110,5.35645e-29,5.16035e-29,2.77639e-110,-3.71864e-110,1.92541e-29,1.78218e-31,3.54324e-29,-2.41839e-111,-1.00292e-110,-2.08816e-112,3.44337e-29,5.543e-29,3.43458e-29,5.5416e-29,1.59467e-29,5.54093e-29,2.89454e-29,5.4159e-29
0,129,-7.4171,-3.82799e-110,5.02453e-36,5.32007e-35,3.18427e-110,2.86971e-112,-3.97411e-110,-1.87801e-110,5.01796e-36,5.43896e-35,-3.92697e-37,-1.84172e-38,5.9218e-35,1.49543e-34,3.06591e-110,2.79495e-110,1.14346e-110,6.15064e-35,8.61339e-35,7.12788e-35,8.30358e-35,-2.33177e-110,1.16573e-34,1.24604e-35,-1.16691e-36,4.30103e-36,1.49003e-34,3.63862e-36,3.2038e-37,1.33047e-34,2.99429e-39,7.94799e-35,1.48329e-34,1.17751e-36,7.47778e-35,7.00781e-35,9.69292e-35,8.91197e-35,7.91539e-35,4.98191e-35,6.86383e-35,1.17179e-34,1.50132e-34,2.29852e-110,2.20459e-35,9.33761e-35,1.48875e-34,9.76746e-35,1.48836e-34,5.84274e-35,6.22138e-35,6.04693e-35,4.97194e-35,5.70501e-35,5.44304e-35,1.04077e-34,7.71282e-35,8.53326e-35,9.5692e-35,1.72414e-110,3.53052e-110,1.72898e-37,7.9861e-36,5.36826e-36,1.67546e-35,-2.86302e-110,1.48954e-34,3.89421e-35,6.72191e-35,5.42668e-35,6.40111e-35,6.07378e-35,2.09122e-35,5.45853e-35,2.72444e-35,1.48954e-34,1.26182e-35,1.98115e-110,-2.13825e-110,-3.79492e-110,2.60957e-110,7.51893e-35,8.96668e-35,-1.93623e-110,1.49543e-34,1.37566e-36,1.49543e-34,1.8133e-35,1.49543e-34,2.58884e-35,1.49543e-34,2.09028e-35,1.49543e-34,6.5467e-35,4.4335e-35,-2.66676e-110,-2.41907e-110,-3.66246e-110,-1.88494e-110,-2.18827e-111,4.71002e-35,1.49543e-34,1.45984e-36,8.3314e-35,8.59544e-35,1.57147e-36,3.70948e-36,-3.32957e-36,4.18359e-36,5.41814e-38,-1.90358e-110,1.43028e-34,1.37791e-34,3.72925e-110,-2.25993e-110,5.14123e-35,4.75878e-37,9.46115e-35,1.92814e-110,-4.56836e-111,3.38694e-110,9.19448e-35,1.48009e-34,9.17101e-35,1.47971e-34,4.25809e-35,1.47954e-34,7.729e-35,1.44615e-34
0,129,5.05876,2.54862e-110,8.69054e-32,9.20173e-31,-1.51131e-110,-5.49012e-111,3.05113e-110,-4.08651e-110,8.67917e-32,9.40735e-31,-6.79217e-33,-3.18549e-34,1.02425e-30,2.58653e-30,3.9796e-110,1.19645e-110,-5.66243e-111,1.06383e-30,1.48979e-30,1.23285e-30,1.43621e-30,-9.44898e-111,2.01627e-30,2.15518e-31,-2.01832e-32,7.43916e-32,2.5772e-30,6.29344e-32,5.54136e-33,2.3012e-30,5.17899e-35,1.3747e-30,2.56553e-30,2.03664e-32,1.29337e-30,1.21209e-30,1.67651e-30,1.54144e-30,1.36906e-30,8.61683e-31,1.18718e-30,2.02675e-30,2.59672e-30,-1.44189e-110,3.81311e-31,1.61505e-30,2.57497e-30,1.6894e-30,2.57431e-30,1.01057e-30,1.07606e-30,1.04589e-30,8.59958e-31,9.86751e-31,9.41441e-31,1.80015e-30,1.33403e-30,1.47593e-30,1.65511e-30,3.26836e-110,-4.15428e-111,2.99048e-33,1.38129e-31,9.28507e-32,2.89791e-31,-1.33049e-110,2.57635e-30,6.73551e-31,1.16264e-30,9.38612e-31,1.10715e-30,1.05054e-30,3.61703e-31,9.4412e-31,4.71226e-31,2.57635e-30,2.18247e-31,-3.8631e-110,8.2721e-111,-3.87266e-110,-1.70384e-110,1.30049e-30,1.5509e-30,-1.69821e-110,2.58653e-30,2.37938e-32,2.58653e-30,3.13633e-31,2.58653e-30,4.47771e-31,2.58653e-30,3.61539e-31,2.58653e-30,1.13233e-30,7.66828e-31,8.10791e-111,1.88934e-110,-4.07292e-110,-3.23569e-110,2.97016e-111,8.14656e-31,2.58653e-30,2.52497e-32,1.44102e-30,1.48669e-30,2.71805e-32,6.416e-32,-5.7589e-32,7.23604e-32,9.37134e-34,-3.94974e-110,2.47384e-30,2.38327e-30,-1.32829e-110,2.2382e-110,8.8924e-31,8.23089e-33,1.63642e-30,-2.91356e-110,2.14271e-110,3.59988e-110,1.5903e-30,2.56e-30,1.58624e-30,2.55935e-30,7.36489e-31,2.55904e-30,1.33683e-30,2.5013e-30
0,129,6.24015,1.36686e-110,2.70204e-32,2.86097e-31,1.34007e-110,-3.22081e-110,3.72215e-110,6.06622e-111,2.6985e-32,2.92491e-31,-2.1118e-33,-9.90422e-35,3.18456e-31,8.04197e-31,-3.95582e-112,-2.2642e-110,6.23202e-111,3.30763e-31,4.63202e-31,3.83316e-31,4.46541e-31,2.33832e-111,6.26894e-31,6.70082e-32,-6.2753e-33,2.31296e-32,8.01294e-31,1.95674e-32,1.7229e-33,7.15483e-31,1.61024e-35,4.27419e-31,7.97667e-31,6.33226e-33,4.02132e-31,3.76859e-31,5.21256e-31,4.79258e-31,4.25665e-31,2.67912e-31,3.69116e-31,6.30151e-31,8.07363e-31,-8.09605e-111,1.18556e-31,5.02148e-31,8.00602e-31,5.25264e-31,8.00397e-31,3.14204e-31,3.34567e-31,3.25185e-31,2.67376e-31,3.06798e-31,2.9271e-31,5.59697e-31,4.14772e-31,4.58893e-31,5.14602e-31,-2.29015e-110,1.45606e-110,9.29793e-34,4.29468e-32,2.88689e-32,9.0101e-32,-2.49008e-110,8.01031e-31,2.09419e-31,3.61484e-31,2.9183e-31,3.44232e-31,3.26629e-31,1.1246e-31,2.93543e-31,1.46512e-31,8.01031e-31,6.78568e-32,-3.26366e-110,-4.00592e-110,3.82089e-110,8.83384e-111,4.04345e-31,4.822e-31,-3.23667e-110,8.04197e-31,7.3979e-33,8.04197e-31,9.75139e-32,8.04197e-31,1.3922e-31,8.04197e-31,1.12409e-31,8.04197e-31,3.52061e-31,2.3842e-31,3.34597e-110,-2.27539e-110,-2.10244e-110,1.97023e-110,2.2759e-110,2.5329e-31,8.04197e-31,7.85055e-33,4.48037e-31,4.62237e-31,8.45087e-33,1.99485e-32,-1.79054e-32,2.24981e-32,2.91371e-34,-1.06477e-110,7.69159e-31,7.41e-31,-3.23991e-110,-3.66691e-110,2.7648e-31,2.55912e-33,5.08792e-31,-1.97629e-110,3.81911e-110,1.22869e-111,4.94451e-31,7.95947e-31,4.93189e-31,7.95745e-31,2.28987e-31,7.95649e-31,4.15642e-31,7.77696e-31
0,129,0.237842,-4.06585e-110,1.92157e-30,2.0346e-29,-9.8821e-111,3.50469e-110,-8.66104e-111,1.09697e-110,1.91905e-30,2.08006e-29,-1.50182e-31,-7.04344e-33,2.26472e-29,5.71909e-29,6.98982e-112,3.61549e-110,3.03738e-110,2.35223e-29,3.29408e-29,2.72597e-29,3.1756e-29,-3.22598e-110,4.45819e-29,4.76532e-30,-4.46271e-31,1.64487e-30,5.69844e-29,1.39154e-30,1.22525e-31,5.0882e-29,1.14513e-33,3.03961e-29,5.67265e-29,4.50322e-31,2.85978e-29,2.68005e-29,3.70694e-29,3.40827e-29,3.02714e-29,1.90527e-29,2.62498e-29,4.48135e-29,5.7416e-29,-3.33464e-110,8.43117e-30,3.57105e-29,5.69352e-29,3.73544e-29,5.69206e-29,2.23448e-29,2.37929e-29,2.31257e-29,1.90146e-29,2.18181e-29,2.08162e-29,3.98031e-29,2.94967e-29,3.26344e-29,3.65962e-29,-3.84881e-110,2.02661e-110,6.61227e-32,3.05418e-30,2.05302e-30,6.40758e-30,1.19803e-110,5.69657e-29,1.48929e-29,2.57071e-29,2.07537e-29,2.44802e-29,2.32284e-29,7.99762e-30,2.08755e-29,1.04193e-29,5.69657e-29,4.82567e-30,-9.3719e-111,1.36151e-110,3.14217e-110,-3.18449e-111,2.87552e-29,3.42919e-29,-3.47979e-110,5.71909e-29,5.26105e-31,5.71909e-29,6.93475e-30,5.71909e-29,9.90068e-30,5.71909e-29,7.994e-30,5.71909e-29,2.5037e-29,1.69553e-29,2.95376e-110,-1.95676e-110,-3.72834e-110,8.52136e-111,-5.29914e-111,1.80129e-29,5.71909e-29,5.58296e-31,3.18624e-29,3.28722e-29,6.00988e-31,1.41864e-30,-1.27335e-30,1.59996e-30,2.0721e-32,-1.97885e-110,5.46991e-29,5.26966e-29,3.72763e-110,-2.61035e-110,1.9662e-29,1.81993e-31,3.6183e-29,2.44321e-110,1.61673e-110,9.00709e-112,3.51631e-29,5.66041e-29,3.50734e-29,5.65898e-29,1.62845e-29,5.6583e-29,2.95586e-29,5.53062e-29
0,129,5.19214,-2.06317e-110,7.62343e-32,8.07184e-31,2.97797e-110,-2.07935e-110,2.61315e-110,-1.42173e-110,7.61345e-32,8.25222e-31,-5.95816e-33,-2.79434e-34,8.98481e-31,2.26893e-30,-3.15149e-110,-4.58895e-111,-2.73362e-110,9.33201e-31,1.30686e-30,1.08147e-30,1.25985e-30,-2.10877e-110,1.76869e-30,1.89054e-31,-1.77049e-32,6.5257e-32,2.26074e-30,5.52066e-32,4.86094e-33,2.01864e-30,4.54306e-35,1.2059e-30,2.25051e-30,1.78656e-32,1.13456e-30,1.06326e-30,1.47065e-30,1.35216e-30,1.20096e-30,7.55876e-31,1.04141e-30,1.77788e-30,2.27786e-30,3.86756e-111,3.34489e-31,1.41674e-30,2.25879e-30,1.48196e-30,2.25821e-30,8.86485e-31,9.43934e-31,9.17465e-31,7.54364e-31,8.65588e-31,8.25841e-31,1.57911e-30,1.17022e-30,1.2947e-30,1.45188e-30,-5.13635e-111,1.96396e-110,2.62328e-33,1.21169e-31,8.14496e-32,2.54208e-31,1.8797e-110,2.26e-30,5.90846e-31,1.01988e-30,8.2336e-31,9.71204e-31,9.2154e-31,3.17289e-31,8.28191e-31,4.13364e-31,2.26e-30,1.91449e-31,8.48787e-111,-3.01622e-110,-3.26008e-110,1.96334e-110,1.1408e-30,1.36046e-30,-2.94776e-110,2.26893e-30,2.08722e-32,2.26893e-30,2.75122e-31,2.26893e-30,3.92789e-31,2.26893e-30,3.17146e-31,2.26893e-30,9.93293e-31,6.72669e-31,-2.63666e-112,1.72078e-110,-2.13094e-110,-1.91236e-110,-3.46135e-110,7.14624e-31,2.26893e-30,2.21493e-32,1.26408e-30,1.30414e-30,2.3843e-32,5.62818e-32,-5.05176e-32,6.34752e-32,8.22063e-34,2.4301e-110,2.17008e-30,2.09063e-30,-3.12032e-110,-2.41642e-110,7.8005e-31,7.22022e-33,1.43549e-30,1.13482e-110,-3.64372e-110,-3.27132e-110,1.39503e-30,2.24565e-30,1.39146e-30,2.24509e-30,6.46055e-31,2.24481e-30,1.17268e-30,2.19416e-30
