86,64,32,5
0,87,6.53982e-06,0.000200876,0.000384118,0.000200736,0.000402479,0.000581497,3.2671e-05,0.00069669,-0.00332064,0.0010569,-0.000130828,0.000900437,0.00140794,5.38948e-05,9.53974e-05,-2.14786e-05,0.00165433,2.965e-05,-4.20859e-05,-0.000216709,-4.94745e-05,0.000329868,0.00165436,0.00128701,0.00167082,0.0011195,0.000864842,0.000566014,0.00076388,0.0027048,0.00123535,0.000747146,-6.74209e-05,0.00166675,-0.000584732,0.0016655,0.000561998,0.000375664,0.000364005,0.000240732,0.000739801,0.000888338,-0.00172759,-0.00155479,-0.00122924,0.00059294,0.000142533,7.0427e-05,0.000690805,0.000265885,-0.00500881,0.000238253,0.000668064,0.0010487,0.000477884,0.000191486,0.00152825,-0.000466988,0.000228757,0.00126088,0.000892648,9.08649e-05,0.00015205,0.000210218,-0.000143655,0.000291518,0.000223877,2.91103e-05,0.000587435,0.00077155,3.75865e-05,9.32184e-05,0.000160811,3.82935e-05,2.29544e-05,0.00137049,0.00146604,0.00109899,0.000102076,0.001164,0.00026625,0.00164731,0.000837353,0.00164266,0.000385298,7.86102e-05,0.00157967
0,87,6.93018e-06,0.000255131,0.000372682,0.000254906,0.000399366,0.000737132,4.11207e-05,0.000731472,-0.00422382,0.00118823,-0.000277718,0.00102896,0.00152004,7.78089e-05,8.40814e-05,-2.93744e-05,0.001753,3.06081e-05,-5.19993e-05,-0.000448232,-6.3033e-05,0.000210998,0.00175369,0.00130919,0.00181213,0.00126353,0.000921349,0.000695095,0.000728627,0.00335888,0.0012912,0.000945795,-0.000301446,0.00176834,-0.00100176,0.00176689,0.00060806,0.000344602,0.000400274,0.000204008,0.000804563,0.000967369,-0.00231295,-0.00208476,-0.00179008,0.00055244,0.000165717,9.59131e-05,0.000830944,0.000293723,-0.00614578,0.000146525,0.000798323,0.00123679,0.000510674,0.000188487,0.00159518,-0.000568432,0.000152257,0.00127761,0.000949779,0.000116739,0.000171422,0.000212231,-0.000200772,0.000138202,0.000252273,3.32336e-05,0.00077863,0.000952724,4.64642e-05,4.36184e-05,0.000128436,5.07554e-05,2.87156e-05,0.00152436,0.00157002,0.0012432,0.000127724,0.00125116,0.000223239,0.00174589,0.000939162,0.00174043,0.000399803,-5.80597e-05,0.00167214
0,87,7.42191e-06,0.000167681,0.000476463,0.000167545,0.000495524,0.000507216,2.82863e-05,0.000787518,-0.00259538,0.00120468,8.20108e-05,0.00105229,0.00156865,3.90541e-05,8.87899e-05,-1.60364e-05,0.00187756,2.94864e-05,-3.5344e-05,0.000176666,-4.40947e-05,0.000524906,0.00187596,0.00141411,0.00181842,0.00120656,0.0010214,0.000650867,0.000950846,0.00248107,0.00142032,0.000635157,0.000319263,0.00188767,-0.000203347,0.0018872,0.000669824,0.000515983,0.000473817,0.000369962,0.000843919,0.000907433,-0.00115414,-0.0011718,-0.00079121,0.000842661,0.000130337,8.02538e-05,0.000618975,0.00027619,-0.00421886,0.000389328,0.000844556,0.00114667,0.000566694,0.000209794,0.00158796,-0.000393943,0.00029401,0.00139133,0.00104507,7.32237e-05,0.000168783,0.000249973,-3.53819e-05,0.000569275,0.000322458,2.87605e-05,0.000604544,0.000772737,3.27343e-05,9.709e-05,0.000145351,4.62297e-05,1.96255e-05,0.00157702,0.00166693,0.00116719,8.7661e-05,0.00128901,0.000582944,0.0018683,0.000939068,0.0018647,0.000450478,0.000259353,0.00179696
0,87,6.78295e-06,0.000240016,0.000382266,0.000239769,0.000409539,0.000704432,3.92938e-05,0.000714222,-0.00394791,0.00123449,-0.000239678,0.00109084,0.00147747,7.90138e-05,7.1184e-05,-2.44213e-05,0.00171581,2.92832e-05,-4.93754e-05,-0.000348002,-5.87794e-05,0.000218576,0.00171612,0.00112567,0.00172093,0.00133035,0.000984189,0.000743396,0.000766028,0.00325014,0.00126351,0.000885934,-0.000216725,0.00173069,-0.000890156,0.00172977,0.000574561,0.000366163,0.00042116,0.000243394,0.000753543,0.00091636,-0.00217553,-0.00201337,-0.00170198,0.000605666,0.000153095,0.000110233,0.000790778,0.000282824,-0.00585307,0.000191435,0.000797401,0.00117192,0.000533274,0.000183833,0.00154828,-0.00054191,0.000162804,0.00109669,0.00100441,0.000109512,0.000165966,0.000215664,-0.00017432,0.00017136,0.000258035,3.16842e-05,0.000822091,0.000851586,4.36434e-05,-2.00803e-05,0.000133963,5.50127e-05,2.78525e-05,0.00148019,0.0015366,0.00115899,0.000124902,0.00121759,0.000126715,0.0017092,0.000999557,0.00170306,0.00039721,-6.1464e-05,0.00163761
0,87,6.84709e-06,0.000245024,0.000388898,0.000244775,0.000416728,0.000721508,4.02135e-05,0.000721358,-0.00408687,0.00123522,-0.000256154,0.00108928,0.0014945,8.03739e-05,6.93519e-05,-2.6088e-05,0.00173202,2.93923e-05,-5.07197e-05,-0.000384534,-6.06107e-05,0.000208027,0.00173237,0.00115417,0.00174989,0.00132169,0.000985869,0.000744157,0.000752305,0.00334366,0.00127415,0.000904031,-0.000253958,0.00174702,-0.000935267,0.00174598,0.000593001,0.000364182,0.000417823,0.000226189,0.00076746,0.000930808,-0.00224525,-0.00206846,-0.0017742,0.000599239,0.00015822,0.000107501,0.000809314,0.000287133,-0.00600615,0.000184242,0.000797672,0.00119609,0.000529639,0.000185876,0.00156966,-0.000556102,0.000158991,0.00112396,0.00100773,0.000111855,0.000168512,0.000219833,-0.000183509,0.000163173,0.000254999,3.22532e-05,0.00083142,0.000892805,4.45642e-05,-1.44215e-05,0.000137982,5.44673e-05,2.84348e-05,0.0015005,0.00155176,0.0011925,0.000127292,0.00123195,0.000176331,0.00172515,0.00100338,0.00171921,0.000397593,-7.42279e-05,0.00165263
0,87,6.80044e-06,0.000177619,0.000454144,0.000177456,0.000474748,0.00053675,3.01286e-05,0.00072555,-0.00295149,0.0011834,-2.81654e-05,0.00104284,0.00144827,5.36257e-05,7.26206e-05,-2.00035e-05,0.00172028,2.52837e-05,-3.87274e-05,-2.97679e-05,-4.58456e-05,0.000400646,0.0017193,0.00122058,0.00167416,0.00124218,0.00100914,0.000670128,0.00085052,0.00256311,0.00129095,0.000669275,0.000115516,0.00173103,-0.000366519,0.00173021,0.000602002,0.000444534,0.000402882,0.000296664,0.000753793,0.000881745,-0.00142789,-0.00143554,-0.00105853,0.000753869,0.000133047,8.519e-05,0.000645021,0.000264136,-0.00460066,0.000330762,0.000731677,0.00104038,0.000517986,0.000189541,0.00155629,-0.00042575,0.000286645,0.00119934,0.00102873,7.8918e-05,0.000156962,0.000241706,-6.93133e-05,0.000420333,0.000262885,2.78005e-05,0.00059753,0.000739818,3.37682e-05,3.11358e-05,0.0001832,4.3138e-05,2.13629e-05,0.00140402,0.00152105,0.0010933,9.63498e-05,0.00119064,0.000367158,0.00171257,0.000894919,0.00170819,0.000401898,0.000119683,0.00164435
0,87,7.01472e-06,0.000255809,0.000404578,0.000255562,0.000433406,0.000754842,4.21229e-05,0.000740793,-0.00437295,0.00127446,-0.000287872,0.00111479,0.00153683,8.45377e-05,7.76018e-05,-3.01319e-05,0.00177438,2.95709e-05,-5.38578e-05,-0.000475171,-6.40516e-05,0.000201031,0.00177505,0.00123047,0.00180045,0.00134694,0.00101345,0.000765562,0.000751544,0.00346392,0.00130468,0.000943137,-0.000316485,0.00178994,-0.00101415,0.00178854,0.000606526,0.000351431,0.000401288,0.000210786,0.000797937,0.000990344,-0.00239122,-0.00219494,-0.00189389,0.000591454,0.000168337,0.000103749,0.000851926,0.000298455,-0.00634829,0.000163355,0.000793091,0.00122984,0.000527964,0.000189932,0.00165473,-0.000589175,0.000175212,0.00119986,0.00103837,0.000117138,0.000170285,0.000229049,-0.000197531,0.000151743,0.000239174,3.36966e-05,0.000816465,0.000945117,4.64488e-05,4.76615e-06,0.000164099,5.20825e-05,2.97802e-05,0.00152176,0.00158534,0.00125299,0.000133333,0.00126587,0.000156157,0.00176749,0.000995585,0.00176135,0.000401613,-9.07822e-05,0.00169215
0,87,6.54566e-06,0.000200333,0.000413258,0.000200173,0.000433583,0.000586413,3.31077e-05,0.000699227,-0.00337621,0.00112871,-0.000128421,0.000979156,0.00141039,6.41995e-05,8.70583e-05,-2.3708e-05,0.00165578,2.60197e-05,-4.27935e-05,-0.000217561,-5.00108e-05,0.000322102,0.00165577,0.00118346,0.0015871,0.00122882,0.000949128,0.000655959,0.000772641,0.00274651,0.00123411,0.000743646,-5.86026e-05,0.00166817,-0.00056915,0.00166701,0.00056194,0.00038082,0.00036078,0.000250479,0.00071579,0.000891865,-0.0017639,-0.00163866,-0.00128449,0.000641373,0.000140877,8.36369e-05,0.000693687,0.000267048,-0.00508963,0.000269681,0.000686797,0.0010208,0.00049244,0.000191711,0.0015507,-0.000467014,0.000244787,0.00116048,0.000971063,9.04641e-05,0.000153961,0.000224726,-0.000126949,0.0002945,0.000212391,2.86043e-05,0.000635208,0.00077566,3.7389e-05,3.66531e-05,0.000208402,4.07058e-05,2.35803e-05,0.0013504,0.00146415,0.00108015,0.000105773,0.00115804,0.000197888,0.00164908,0.000882916,0.00164389,0.000384291,4.52887e-05,0.00158079
0,87,6.86501e-06,0.000251885,0.000347236,0.000251663,0.000372647,0.000732851,4.07883e-05,0.000719846,-0.00408739,0.00115695,-0.000268671,0.00100207,0.00150478,6.98954e-05,8.34563e-05,-2.40893e-05,0.00173657,3.40368e-05,-5.0524e-05,-0.000405942,-6.24994e-05,0.000204879,0.00173718,0.00128838,0.00183133,0.00121288,0.000886429,0.000656799,0.00072402,0.00334011,0.00127711,0.00093126,-0.000282811,0.00175179,-0.00101847,0.00175068,0.000597594,0.000345534,0.000422196,0.000215534,0.000797511,0.00092572,-0.00226305,-0.00201825,-0.00175246,0.000533579,0.00016167,9.69238e-05,0.00081415,0.000288807,-0.00599396,0.000140995,0.000813622,0.00124001,0.00051399,0.000186626,0.00151786,-0.000562379,0.000123193,0.00125486,0.00091504,0.000115388,0.000167085,0.000199226,-0.000206446,0.000140296,0.000271949,3.30141e-05,0.00080455,0.0009133,4.58153e-05,5.18036e-05,8.55161e-05,5.32104e-05,2.80886e-05,0.00154612,0.0015648,0.00122336,0.000124419,0.00124189,0.000237499,0.00172941,0.000970001,0.00172395,0.000403562,-5.40232e-05,0.00165724
0,87,6.60588e-06,0.000219002,0.000412428,0.000218834,0.000434412,0.00062837,3.5489e-05,0.000706156,-0.00372227,0.00112469,-0.000174579,0.000970431,0.00143725,7.62033e-05,9.07149e-05,-2.97978e-05,0.00167095,2.39569e-05,-4.58002e-05,-0.000308675,-5.48366e-05,0.000288471,0.00167135,0.00118481,0.00154067,0.00123939,0.000955679,0.000702614,0.000725269,0.00297864,0.00124042,0.000805405,-0.000148667,0.00168426,-0.000699503,0.00168281,0.000589511,0.000358006,0.00035394,0.000217744,0.000727949,0.000910547,-0.001988,-0.00179497,-0.00145209,0.000608696,0.000149361,8.4543e-05,0.000733837,0.000276081,-0.00545131,0.00024971,0.00073163,0.00108378,0.000490859,0.000199722,0.00155813,-0.000488147,0.000199905,0.00116161,0.000978033,9.92381e-05,0.000162864,0.000226857,-0.000154414,0.000240198,0.000191554,2.95304e-05,0.000714861,0.000907591,4.06654e-05,3.35179e-05,0.000231914,4.14078e-05,2.53705e-05,0.00139365,0.00148188,0.00112649,0.000113187,0.00117168,0.000236122,0.00166409,0.000903344,0.001659,0.000385109,1.03878e-05,0.00159413
0,87,6.85923e-06,0.000174617,0.000428042,0.000174473,0.000446719,0.000521567,2.91335e-05,0.000728252,-0.00277359,0.00112676,-2.72153e-06,0.000980518,0.00145756,4.27924e-05,8.41301e-05,-1.61665e-05,0.0017352,2.93913e-05,-3.67033e-05,3.18466e-05,-4.45903e-05,0.000430075,0.00173417,0.0013019,0.00171196,0.00114986,0.000946583,0.00060997,0.000864212,0.00249303,0.00130539,0.000658341,0.000163655,0.00174571,-0.000340444,0.00174506,0.000608602,0.000456709,0.000425118,0.000310611,0.000772256,0.000860615,-0.00133082,-0.00129916,-0.000935533,0.000731474,0.000130414,7.77128e-05,0.000626573,0.000262853,-0.0043878,0.000326898,0.000751572,0.00107203,0.000518157,0.000194552,0.00151148,-0.000410897,0.000265079,0.00127883,0.000969866,7.74162e-05,0.000157123,0.000227916,-7.28996e-05,0.000444682,0.000283203,2.78931e-05,0.000583274,0.000734353,3.34363e-05,7.65318e-05,0.000136052,4.35138e-05,2.03378e-05,0.00144684,0.00154054,0.00109903,9.08133e-05,0.00120138,0.000444706,0.00172706,0.000877464,0.00172316,0.000412888,0.000177739,0.00165948
0,87,6.79373e-06,0.000239633,0.000382166,0.000239392,0.000409155,0.000705378,3.94064e-05,0.000715603,-0.00395984,0.00122812,-0.000240947,0.00108009,0.00148124,7.88559e-05,7.66654e-05,-2.44412e-05,0.00171854,2.98836e-05,-4.9474e-05,-0.000356112,-5.91215e-05,0.000222322,0.00171895,0.00113259,0.00170766,0.00132226,0.000981399,0.000736021,0.000770947,0.0032481,0.00126588,0.000880845,-0.000214372,0.00173348,-0.00089318,0.00173262,0.000573811,0.000362879,0.000416888,0.000245667,0.000754582,0.00091698,-0.00218661,-0.00201109,-0.00170346,0.000603902,0.000153647,0.000109328,0.000791921,0.000284396,-0.00586426,0.000191167,0.000803779,0.0011759,0.000533261,0.000186341,0.00155124,-0.000542926,0.000164323,0.00110318,0.00100264,0.000109403,0.000164688,0.000215645,-0.000177079,0.000179094,0.00025432,3.16641e-05,0.000817825,0.000848039,4.35928e-05,-9.88611e-06,0.000135631,5.46876e-05,2.78824e-05,0.00147943,0.0015388,0.00116251,0.000124977,0.00121878,0.000124033,0.00171193,0.00100336,0.00170575,0.00039868,-5.66913e-05,0.00164014
0,87,6.54216e-06,0.00019809,0.00040926,0.000197928,0.000429384,0.000584039,3.29245e-05,0.000697188,-0.00331976,0.00113262,-0.00012205,0.000984679,0.00140743,6.15964e-05,8.58617e-05,-2.11836e-05,0.00165493,2.75436e-05,-4.22701e-05,-0.000195791,-4.95184e-05,0.000323062,0.00165483,0.00116938,0.0015923,0.00122309,0.000950422,0.00065442,0.00078173,0.00273363,0.00123295,0.000734755,-4.72693e-05,0.00166717,-0.000565507,0.00166617,0.000556889,0.000385605,0.000371067,0.00025892,0.000711961,0.000878594,-0.00173833,-0.00161814,-0.00126682,0.000643686,0.000139196,8.54623e-05,0.000687669,0.000265484,-0.00503473,0.000273293,0.000690517,0.00101868,0.000496611,0.000190727,0.00153193,-0.000465099,0.00024223,0.00114625,0.000971683,8.94635e-05,0.000152006,0.000222545,-0.000125643,0.000301978,0.000219956,2.85679e-05,0.000644102,0.000751783,3.69538e-05,3.39492e-05,0.000195581,4.18946e-05,2.33692e-05,0.00135651,0.00146597,0.00107174,0.000104813,0.00115767,0.000190179,0.00164823,0.000899416,0.00164294,0.000386919,4.75325e-05,0.00158032
0,87,6.66527e-06,0.000181332,0.000402797,0.000181201,0.000420612,0.000535712,3.00716e-05,0.000709239,-0.00293396,0.00107404,-4.9912e-05,0.00092037,0.00142386,4.45656e-05,9.34777e-05,-1.78033e-05,0.00168611,2.99147e-05,-3.81682e-05,-6.68744e-05,-4.60063e-05,0.000394285,0.00168559,0.00130743,0.00168698,0.00110924,0.000893545,0.000567601,0.000818638,0.00251042,0.00126597,0.000677571,8.06472e-05,0.00169724,-0.000427573,0.00169639,0.000582311,0.000418536,0.000391103,0.000279258,0.000757046,0.000864523,-0.00145771,-0.00136935,-0.00102208,0.000666326,0.000134157,7.16233e-05,0.000642356,0.000262142,-0.00455413,0.00028526,0.000709518,0.00105149,0.000493197,0.000191494,0.00150394,-0.000427388,0.000253297,0.00128335,0.000919604,8.1137e-05,0.000151415,0.000216515,-9.93384e-05,0.000390779,0.000259231,2.79508e-05,0.000556607,0.000730467,3.44236e-05,9.81788e-05,0.000139839,4.01653e-05,2.09507e-05,0.00139963,0.00149495,0.00109094,9.33464e-05,0.00117425,0.00037647,0.00167846,0.000838483,0.0016744,0.000398877,0.000142438,0.00161163
0,87,6.56096e-06,0.000206319,0.000428893,0.000206152,0.000450183,0.000600679,3.39317e-05,0.000702591,-0.00353897,0.00114752,-0.00014735,0.000998805,0.00141751,7.16886e-05,8.34954e-05,-2.74107e-05,0.00165961,2.34318e-05,-4.43639e-05,-0.000259514,-5.13898e-05,0.000307706,0.00165969,0.00115627,0.00155726,0.00126278,0.000976477,0.00069344,0.000757329,0.00284639,0.00123507,0.000763838,-0.000101763,0.00167225,-0.000601212,0.00167089,0.000570587,0.000373593,0.000351438,0.000237685,0.000713136,0.00090867,-0.00185837,-0.00171713,-0.00136533,0.000642552,0.000144332,8.49353e-05,0.000711551,0.00027,-0.00526633,0.000271768,0.000687634,0.00102688,0.000492758,0.000194635,0.00158185,-0.00047784,0.000242519,0.0011339,0.000997099,9.32451e-05,0.000157291,0.000233439,-0.000133558,0.000275387,0.000194665,2.89296e-05,0.00066649,0.000822967,3.84247e-05,1.96103e-05,0.000238986,4.0096e-05,2.4421e-05,0.00134772,0.00146527,0.00109293,0.000109648,0.00116148,0.000189517,0.00165297,0.00089625,0.00164765,0.000380787,2.29909e-05,0.00158375
0,87,6.52313e-06,0.000202202,0.000430677,0.000202072,0.000450085,0.000580793,3.30271e-05,0.000702841,-0.00352233,0.00108162,-0.000131065,0.00092192,0.00141249,7.15807e-05,9.87591e-05,-3.05888e-05,0.00165,2.22409e-05,-4.34059e-05,-0.000267937,-5.13402e-05,0.000333202,0.00165032,0.001217,0.00148335,0.00120966,0.000950481,0.00066717,0.000731972,0.00277881,0.00123211,0.000744447,-7.34428e-05,0.00166236,-0.000557349,0.00166081,0.000587021,0.00036567,0.000322291,0.000217143,0.000713318,0.000909221,-0.00182793,-0.00165835,-0.00129123,0.000632204,0.000145321,7.2678e-05,0.000697736,0.000271603,-0.00517369,0.000284578,0.000682698,0.00102273,0.000473814,0.000204485,0.00158089,-0.000458345,0.000243811,0.00119608,0.000974158,9.10937e-05,0.000159075,0.000233393,-0.000133602,0.000296568,0.000166342,2.81607e-05,0.000626263,0.000874222,3.80761e-05,5.67441e-05,0.000274617,3.456e-05,2.3764e-05,0.00133293,0.00145247,0.00110106,0.000106206,0.00114919,0.000268485,0.0016431,0.000851747,0.00163841,0.000379391,5.78427e-05,0.00157407
0,87,6.81551e-06,0.000243072,0.000370259,0.000242839,0.000396606,0.000711613,3.97345e-05,0.000717306,-0.00398309,0.00120964,-0.000248472,0.00105781,0.00148858,7.60046e-05,8.19292e-05,-2.43373e-05,0.00172405,3.12414e-05,-4.97369e-05,-0.000372132,-5.99313e-05,0.000221226,0.00172457,0.0011889,0.0017454,0.00129092,0.000949456,0.000708348,0.000762741,0.00324837,0.0012702,0.000894964,-0.000230963,0.00173914,-0.000924253,0.00173818,0.000574542,0.000355336,0.000416027,0.000241055,0.00076832,0.000924772,-0.0022025,-0.00200521,-0.00170392,0.000581359,0.00015577,0.000105447,0.000797846,0.000285819,-0.00589322,0.000173719,0.000805312,0.00119184,0.000527101,0.000185976,0.00154775,-0.000548232,0.000156504,0.00115846,0.000973282,0.000111122,0.000164755,0.000209855,-0.000184824,0.000168649,0.000259225,3.20974e-05,0.000801155,0.000858315,4.42008e-05,1.42268e-05,0.000120399,5.40867e-05,2.78877e-05,0.00149317,0.00154531,0.00117782,0.000124545,0.00122502,0.000135307,0.00171737,0.00098344,0.00171133,0.00040011,-5.07185e-05,0.00164539
0,87,6.81013e-06,0.000238397,0.000409584,0.000238145,0.000437893,0.000703266,3.92934e-05,0.000720447,-0.00401823,0.0012707,-0.000240711,0.00112571,0.00148267,8.51299e-05,6.88722e-05,-2.75097e-05,0.00172265,2.64025e-05,-5.02399e-05,-0.000369745,-5.8562e-05,0.00022324,0.00172295,0.00110547,0.00170393,0.00137831,0.00102584,0.000776141,0.000778196,0.00325497,0.00127012,0.000878734,-0.00021971,0.0017375,-0.000861122,0.00173641,0.000575092,0.000367182,0.000406854,0.000242012,0.000753669,0.000942948,-0.00219089,-0.00204866,-0.00173052,0.000632675,0.00015461,0.000111,0.000798179,0.00028491,-0.00592959,0.000201043,0.00078285,0.00116016,0.00053647,0.000183725,0.00160484,-0.000544408,0.000190516,0.00107786,0.0010448,0.000108678,0.000166309,0.000229381,-0.000166951,0.000184089,0.000243017,3.17189e-05,0.00081037,0.00085597,4.3387e-05,-3.4844e-05,0.000168056,5.30554e-05,2.81777e-05,0.00145631,0.0015351,0.00116563,0.000126956,0.00122066,9.89359e-05,0.00171617,0.000999582,0.00170983,0.000393091,-6.88255e-05,0.00164366
0,87,7.30394e-06,0.000171461,0.000489382,0.000171312,0.000509808,0.000517858,2.89969e-05,0.0007785,-0.00275949,0.00123258,5.09587e-05,0.00108375,0.00154711,4.7558e-05,8.19285e-05,-1.96654e-05,0.00184767,2.62245e-05,-3.7064e-05,0.000105416,-4.49324e-05,0.000494757,0.00184622,0.0013574,0.00176564,0.00126328,0.00105401,0.000691221,0.000931041,0.00251857,0.00139505,0.000651382,0.000256463,0.00185795,-0.00023389,0.00185722,0.000658465,0.000500483,0.000444017,0.000347484,0.000819597,0.000921224,-0.00125153,-0.00129109,-0.000884107,0.000840496,0.000132964,8.36412e-05,0.000634571,0.000275518,-0.00440699,0.000384533,0.000809774,0.00110936,0.000554799,0.000205073,0.00162221,-0.000406724,0.000311597,0.00133654,0.0010754,7.51637e-05,0.000167875,0.000257261,-3.77162e-05,0.000530603,0.000297496,2.85493e-05,0.000594856,0.000782577,3.32235e-05,6.48983e-05,0.000182785,4.49786e-05,2.04764e-05,0.00151864,0.00163399,0.00115351,9.21076e-05,0.0012683,0.000509476,0.00183888,0.000921682,0.00183499,0.000436401,0.000214253,0.00176743
0,87,6.54191e-06,0.000203052,0.000410767,0.00020289,0.000431109,0.000594237,3.35298e-05,0.00069792,-0.00342187,0.00113042,-0.000136724,0.000980867,0.00141108,6.52375e-05,8.75206e-05,-2.32053e-05,0.00165484,2.66489e-05,-4.32026e-05,-0.000227077,-5.06315e-05,0.000313465,0.00165489,0.00116735,0.00157531,0.00122748,0.000951265,0.000664058,0.000767253,0.0027913,0.00123176,0.000751093,-7.88301e-05,0.00166737,-0.000597839,0.00166624,0.000560278,0.00037651,0.000364182,0.00024927,0.000711884,0.000887207,-0.00180557,-0.00166056,-0.00131103,0.00063193,0.000141642,8.48046e-05,0.00069919,0.000267516,-0.00514384,0.000267776,0.0006933,0.00102693,0.000494375,0.000193068,0.00154227,-0.000472073,0.000233474,0.00114418,0.000972731,9.1834e-05,0.000153778,0.000223957,-0.000134434,0.000284713,0.000209353,2.8809e-05,0.000661354,0.000783205,3.78228e-05,3.40809e-05,0.000208343,4.13573e-05,2.38705e-05,0.00135871,0.00146546,0.00107999,0.000106901,0.0011586,0.000185838,0.00164819,0.000901726,0.00164286,0.000385426,3.6993e-05,0.00157981
0,87,6.53694e-06,0.000203687,0.000410867,0.000203524,0.000431294,0.00059398,3.35209e-05,0.00069773,-0.0034296,0.00112684,-0.000137249,0.000978129,0.00141037,6.59921e-05,8.66319e-05,-2.38983e-05,0.00165357,2.60792e-05,-4.32156e-05,-0.000228518,-5.06886e-05,0.000312609,0.00165362,0.00116769,0.00157079,0.00122807,0.00095041,0.000666122,0.000762221,0.00279596,0.00123081,0.000754335,-8.02847e-05,0.00166611,-0.000597066,0.00166494,0.000563612,0.000376568,0.000362782,0.000245577,0.000711766,0.000887558,-0.00180815,-0.00166339,-0.00131268,0.000631528,0.000141755,8.45531e-05,0.000699281,0.00026744,-0.00514694,0.000268188,0.000693412,0.00102782,0.000493003,0.000193287,0.00154149,-0.000470758,0.000231428,0.00114461,0.000971833,9.20782e-05,0.000154945,0.000224034,-0.000134199,0.00028091,0.000208423,2.87478e-05,0.000662417,0.000793999,3.79556e-05,3.2193e-05,0.00021097,4.12001e-05,2.38901e-05,0.00135861,0.0014642,0.0010806,0.000106969,0.00115751,0.000196415,0.00164689,0.000896914,0.00164164,0.000384578,3.60965e-05,0.00157854
0,87,6.61629e-06,0.000226183,0.000381112,0.00022598,0.000404994,0.000653143,3.66464e-05,0.000700711,-0.00371236,0.00114353,-0.000190353,0.00099898,0.00144032,7.40784e-05,7.95652e-05,-2.48418e-05,0.00167364,2.71086e-05,-4.59943e-05,-0.000282808,-5.59605e-05,0.000255819,0.00167391,0.0011308,0.00161279,0.00124343,0.000942632,0.000707723,0.000726036,0.00306403,0.00123693,0.000829732,-0.000173809,0.00168749,-0.000790733,0.00168641,0.000582425,0.000360909,0.000396508,0.000227824,0.00073578,0.000882352,-0.00202489,-0.00184225,-0.00151633,0.000595992,0.000147967,9.67693e-05,0.000741922,0.000273923,-0.00547514,0.000216946,0.000777838,0.0011221,0.000509578,0.000189551,0.00149142,-0.000499707,0.000153942,0.00110531,0.000962445,0.000102868,0.000161959,0.00021259,-0.000161491,0.000209577,0.000240953,2.99887e-05,0.000788277,0.000888123,4.15419e-05,1.35467e-05,0.000161678,4.89036e-05,2.59296e-05,0.00145177,0.00149661,0.00112372,0.000115616,0.00117994,0.000222942,0.00166677,0.000953526,0.00166143,0.000391134,-2.71894e-05,0.00159762
0,87,6.5632e-06,0.00020889,0.000423751,0.000208726,0.000444916,0.000604724,3.41773e-05,0.000702844,-0.00357087,0.00113569,-0.000151958,0.000985167,0.00142058,7.22376e-05,8.65295e-05,-2.81191e-05,0.00166017,2.34798e-05,-4.4549e-05,-0.000269855,-5.20972e-05,0.000305478,0.00166034,0.00116925,0.00155025,0.00125041,0.000966525,0.000690135,0.000747416,0.00286441,0.00123518,0.000772163,-0.000111635,0.00167295,-0.000619917,0.00167154,0.000574913,0.000368568,0.000349499,0.000232036,0.000716428,0.000908876,-0.00188218,-0.00172584,-0.0013738,0.000631944,0.00014539,8.37155e-05,0.00071471,0.000271079,-0.00529289,0.000266534,0.000696121,0.00103765,0.000490162,0.000196207,0.00157484,-0.00047856,0.000232092,0.00114676,0.000987854,9.446e-05,0.000158452,0.000231106,-0.000138376,0.000267687,0.000193016,2.90024e-05,0.000672613,0.000844404,3.88986e-05,2.73109e-05,0.000238228,3.9993e-05,2.45415e-05,0.00135641,0.00146694,0.00109909,0.000109937,0.00116192,0.000204055,0.00165347,0.000891661,0.00164826,0.000381488,2.31532e-05,0.00158418
0,87,6.86104e-06,0.000175469,0.000488642,0.000175315,0.000509416,0.000533403,3.01511e-05,0.000735739,-0.00305102,0.00121565,-2.28056e-05,0.00106751,0.0014617,5.96365e-05,7.94854e-05,-2.35049e-05,0.00173558,2.29435e-05,-3.9626e-05,-5.59799e-05,-4.61251e-05,0.00041812,0.00173474,0.00119841,0.00160066,0.00129297,0.0010718,0.000717852,0.000861806,0.00258614,0.00130368,0.000656189,0.00011753,0.00174619,-0.000331939,0.00174523,0.000608758,0.000447203,0.000380228,0.000294436,0.000743499,0.000907025,-0.00147021,-0.00147248,-0.00107171,0.000785174,0.000135667,8.37977e-05,0.000652509,0.000268957,-0.0047032,0.000360536,0.000718357,0.00101867,0.000520316,0.000199093,0.00162171,-0.000429261,0.000316488,0.00117945,0.00109022,7.78641e-05,0.000156692,0.000258828,-6.5917e-05,0.000447012,0.000227837,2.7697e-05,0.000596848,0.000768627,3.3561e-05,2.26689e-05,0.000243365,4.00353e-05,2.17644e-05,0.00138308,0.0015268,0.00109982,9.86056e-05,0.00119582,0.000339052,0.00172797,0.000910668,0.00172332,0.000402974,0.000123548,0.0016583
