0,87,-8.02843,-5.11991e-10,-4.41003e-09,-5.09062e-10,-4.43634e-09,1.7437e-10,9.14411e-12,-7.00475e-09,-8.18578e-09,-7.80678e-09,-9.80199e-09,-8.23402e-09,-2.79678e-10,-1.61812e-10,1.57388e-11,-1.70659e-08,2.84677e-10,-2.38165e-11,-1.57223e-08,-1.89656e-11,-9.46556e-09,-1.70008e-08,-7.83036e-09,-8.69589e-09,-1.05369e-08,-8.87052e-09,-7.47184e-09,-6.37667e-09,-1.24493e-08,-1.33196e-08,-1.93424e-09,-8.86057e-09,-1.71118e-08,-1.27695e-08,-1.71225e-08,-5.12558e-09,-5.08909e-09,-5.90471e-09,-5.61612e-09,-6.46809e-09,-6.23836e-09,-6.53e-09,-8.36008e-09,-1.15435e-08,-1.09568e-08,-1.08686e-10,-7.48158e-10,-9.03662e-10,-1.87743e-09,-4.91107e-09,-5.96873e-09,-9.2918e-09,-1.07646e-08,-5.79866e-09,-1.97718e-09,-4.93407e-09,-1.58958e-09,-1.1039e-09,-7.7642e-09,-8.87651e-09,-1.42917e-10,-1.78583e-09,-2.09205e-09,-2.01791e-09,-8.82278e-09,-6.19258e-09,-1.68666e-10,-8.67611e-09,-8.60874e-09,-1.54613e-10,-1.46473e-09,-5.33007e-09,-4.36401e-10,5.45088e-12,-1.58064e-08,-1.58602e-08,-7.15945e-09,5.55748e-12,-1.0843e-08,-3.22188e-09,-1.69891e-08,-8.51103e-09,-1.69618e-08,-3.55545e-08,-1.6861e-08,-1.53737e-08,-1.67085e-08
0,87,-4.8665,0.000210137,-0.000586049,0.000209527,-0.000476151,0.000260747,2.23783e-05,-5.95448e-05,0.000579049,-0.00209823,-0.00124359,-0.00238741,8.49796e-05,0.000178931,-8.59382e-05,0.000140862,0.000292872,-7.15105e-07,0.000582458,2.9122e-06,-8.9794e-05,0.000146906,-0.000796292,-0.00130295,0.00385658,-0.00150105,-0.00259263,-0.0020452,-0.000184133,-0.000186792,0.000734822,-0.000889876,0.000175125,-0.00306854,0.000148633,0.000100169,0.000614533,0.00092083,-0.00117642,0.000520141,-0.000287638,-0.000637501,0.00147771,-0.000318869,-0.000637231,1.10006e-05,0.000537266,3.34604e-05,0.000156469,-0.00257464,0.00191227,0.00135854,0.000796191,0.00054757,-0.000493123,-0.00107562,-0.000383088,-0.00129784,-0.000755662,-0.00156304,9.49265e-05,0.000157389,-0.000231022,-0.00011285,0.00112675,-0.00214008,-2.25018e-05,-9.09093e-05,0.00154727,2.28534e-05,-0.00131747,-0.00303158,0.000183919,4.20115e-06,0.000363324,0.000455553,-0.00132124,-1.39866e-05,0.000185813,0.00348371,0.000126362,-0.00134111,0.000149753,-0.0292773,0.000215116,-0.00932133,-3.81216e-05
0,87,8.67534,-4.46443e-05,-0.00363907,-4.46875e-05,-0.00335057,0.000722284,4.69405e-05,-0.0014923,-0.00336489,-0.00173271,-0.00365933,-0.00199411,2.48471e-05,-1.53966e-05,-0.000761151,-0.00424691,-0.000508514,-1.17755e-05,-0.00453438,-1.54851e-05,-0.00306054,-0.00421587,0.000896553,-0.00377663,-0.00136457,-0.00343396,-0.000163781,-0.00651109,-0.00189861,-0.00339519,-0.000221566,0.00100596,-0.00428866,-0.001991,-0.00431576,-0.00160712,0.00121187,1.52995e-05,-0.000820768,-0.00426919,-0.00494767,0.00439901,-0.00315157,0.000203616,-0.00416001,9.71189e-05,-0.000839458,-0.000152982,-0.000642394,1.43776e-05,-0.00205015,-0.00545466,-0.00593544,-0.00194225,-0.000416946,0.000279902,-0.00159994,-0.000730188,0.000911414,-0.00345446,-1.31575e-05,-0.00014698,-0.00157804,-0.00155588,-0.00226617,-0.00447202,-2.83512e-05,-0.005044,-0.00383881,-1.61094e-05,0.000567136,-0.00403391,-0.000411539,1.96566e-05,-0.00228414,-0.00413867,-0.00205293,0.000101029,-0.00201949,0.00247067,-0.00423319,0.000778066,-0.00423092,-0.0417484,-0.00412763,-0.0171013,-0.00443039
0,87,1.70801,-0.000201691,-0.0012509,-0.000201503,-0.00122311,0.000276818,8.27705e-06,0.000827208,0.00285197,-0.00294762,-0.0038186,-0.00330311,-0.000596108,-0.00105982,-0.000987451,0.00232599,-0.00032177,-9.91457e-06,0.000709087,-1.73884e-05,0.000275991,0.00230757,-0.000184821,0.00157338,-0.00237989,-0.00109616,-0.0034055,0.0027104,0.00335434,0.00153983,0.00160828,-0.00325248,0.0023226,-0.00359463,0.00231978,0.00255332,0.000440473,0.000159362,0.00196077,0.00202519,0.0014787,-0.00076002,8.28778e-05,-0.000808244,0.00021598,2.85632e-05,0.00026538,0.000342484,-0.000175917,-0.00304925,0.00242588,-0.0025212,-0.00391267,0.00269496,0.000757409,0.00457188,-0.00286165,0.000487205,-0.000173077,-0.00105396,-6.69968e-05,-0.000540073,-0.000528437,-0.00132989,0.00429743,-0.00160308,8.49638e-05,0.00136555,0.00352618,-3.63308e-05,0.000886108,-0.00281693,-1.5113e-05,4.6843e-05,0.00260008,0.00209886,0.000186182,0.000298877,0.00190751,0.00670905,0.00229977,0.00846094,0.00228522,-0.034587,0.00241537,-0.00834865,0.00204894
0,87,8.17044,-5.21364e-07,-0.00117119,-6.0232e-07,-0.00104248,0.000399335,2.47945e-05,-0.00114453,-0.00377401,-0.00166851,-0.00224284,-0.00153433,-0.0010617,7.3938e-05,-0.000639626,-0.00253218,-2.05654e-06,-2.53932e-05,-0.00218449,-1.12993e-05,-0.00172682,-0.0025101,-0.00041006,-0.000821211,-0.00130678,4.27976e-05,-0.000423137,-0.00194001,-0.00493956,-0.00230922,0.000296325,-0.00680458,-0.00256022,-0.0102029,-0.00257829,-0.000375102,-0.000191292,-0.00226702,0.000194339,-0.00191173,-0.00311877,-0.00343004,-5.21179e-06,-0.00231056,-0.00290068,0.000117947,-0.000197201,0.000123397,-0.000258158,-0.00379704,1.71664e-05,-0.00370597,-0.0049741,-0.000649291,-8.85961e-05,-0.000539081,-0.00318166,0.000160476,-0.000397843,2.33043e-05,2.2075e-07,-8.35057e-06,-0.000477721,-0.000696272,-0.000175059,-0.00496876,-3.49337e-05,-0.00441335,-0.00163599,-9.37737e-07,-0.00177508,-0.00533264,1.55017e-05,3.6744e-05,-0.00328601,-0.00209521,-0.000946522,0.000173604,-0.00152979,0.00350688,-0.00253063,-0.00508067,-0.00249264,-0.0461304,-0.00241144,-0.0182309,-0.00280339
0,87,4.0473,0.000233114,-0.00139926,0.000234903,-0.00161292,0.000127452,1.01865e-05,-0.00150687,-0.0040735,-0.00244488,-0.00282183,-0.0023559,-0.00212421,0.000101861,-0.00158209,-0.00234956,-0.00102258,-1.82363e-05,-0.00217247,-1.65223e-06,-0.00132533,-0.00231928,-0.000342427,-0.00374356,-0.00332123,-0.00126919,0.00131445,0.00216121,0.00199567,-0.00233983,0.00165795,-0.0021298,-0.00235747,-0.00115218,-0.00236086,0.000121983,-0.000291994,6.1869e-05,-0.00153862,-0.00162253,-0.00117366,0.00181823,-0.000744022,-0.0035038,-0.00237252,-0.000148083,0.000574682,2.79166e-05,-0.000577368,-0.00179972,-0.000143813,-0.000352726,0.000490706,-0.00128704,-0.000336291,4.19289e-05,-0.00498562,-0.00179893,-0.00033987,-0.00127132,0.000173666,-0.000899434,-0.000879756,0.0011727,-0.000644597,-0.00189941,-5.50896e-05,-0.00156726,-0.00121529,1.8866e-05,-0.00195002,-0.00278643,-7.05783e-05,9.1894e-06,-0.000941559,-0.00168816,-0.000337477,3.86151e-05,-0.00161796,0.00428537,-0.00234135,-0.00101683,-0.00230979,-0.0294436,-0.00225118,-0.0124527,-0.00247294
0,87,8.60636,-0.000117059,-0.00126643,-0.000117307,-0.00132531,0.00010522,5.22688e-06,-0.00115972,-0.000513112,-0.00744325,-0.00324709,-0.00777795,-0.000338708,-0.000396283,-0.000648317,-0.00374565,0.000252719,-2.94697e-05,-0.00422772,-3.34114e-06,-0.00242295,-0.00373208,-0.00316154,-0.00380536,-0.00313553,-0.0030832,-0.00186875,-0.00211616,-0.00391327,-0.00261651,-0.000476123,-0.00145879,-0.00376139,-0.00376934,-0.0037849,-0.001068,0.000686289,-0.00184814,0.000598863,-0.00236599,-0.00281465,-0.00117243,-0.00584974,0.00063977,-0.00399219,-1.95825e-05,5.87744e-05,-0.000120463,-0.000793874,-0.0049623,0.000748501,-0.00336978,-0.00468589,-0.00104319,-0.000129645,-0.000255301,6.9382e-05,-0.00186411,-0.00314649,-0.00307189,-9.66345e-05,0.000607694,-0.0006847,0.000352709,0.00133053,-0.0026263,-5.06996e-05,-0.00197718,-0.00171409,-2.27968e-05,-1.15509e-05,-0.002594,-3.19309e-05,-2.03732e-05,-0.00131546,-0.00377416,-0.00287889,-0.000176978,-0.002306,0.00254901,-0.0037354,0.00126814,-0.0037289,-0.0349216,-0.00363461,-0.012399,-0.00383901
0,87,7.01417,9.91146e-05,0.000192718,9.87538e-05,0.000259738,0.00013978,4.28646e-06,-0.00127361,-0.000496478,-0.00221419,-0.00442625,-3.01399e-06,-0.00157604,0.000321121,-0.00109813,-0.00319643,-0.000576979,-2.57714e-05,-0.00303642,-9.05401e-06,-0.00166987,-0.0031644,-0.000218682,-0.00794387,-0.00397794,-0.00211425,-0.000327376,0.00129715,-0.003667,-0.00248327,0.00164443,0.000740098,-0.00318215,-0.00709938,-0.00319485,-0.000202074,-0.000570017,-0.00116185,-0.00070441,-0.00204461,-0.0031363,0.000559996,0.00253952,-0.00208619,-0.00266625,2.41662e-05,-0.000281242,0.000107828,-0.000553227,-0.00340428,-0.000621221,-0.00355741,-0.00237186,0.000527758,-0.000545703,-6.72449e-05,-0.00218012,-0.00121299,0.000232036,-0.0016487,3.59451e-05,0.000214909,0.000186189,-0.000901117,0.000380158,-0.00406099,-3.64934e-05,-0.00603793,-0.00124524,8.0615e-06,0.000512936,-0.00162111,-0.000215615,1.01459e-05,-0.0031109,-0.00301942,-0.00190539,5.55552e-05,-0.00192829,0.00598567,-0.00319787,0.000677015,-0.0031734,-0.0276538,-0.00310596,-0.0105788,-0.00329288
0,87,-4.57643,0.000109199,0.000274102,0.000108596,0.000346262,6.17185e-05,3.59549e-06,-0.000284219,0.000264683,-0.000677181,-0.00114434,-0.000736611,0.000160075,9.29518e-05,-8.74301e-05,-0.000568615,5.05953e-06,-6.8275e-07,-0.000105746,3.0631e-06,-0.000308932,-0.000562843,-0.000510107,-9.97059e-05,-0.000280279,-0.000312637,-0.000479976,-0.000480042,-0.000101216,-0.000486949,0.000247612,-0.00109563,-0.000552471,-0.00197525,-0.00055346,-0.000355212,-0.000116418,-0.000115384,-0.000471321,0.000568426,-0.000202535,-0.0006996,-0.000542901,0.00040311,-0.000482169,1.12769e-05,-3.32363e-05,-2.73027e-05,-3.43983e-05,-0.000827917,0.000444019,-0.000814807,-0.000450679,-0.000419583,-0.000225138,0.000598169,-0.000434426,-0.000731007,-0.000510112,-0.000312054,5.21857e-05,3.37943e-05,0.000170831,3.67985e-05,0.000609114,-0.0008169,-1.75356e-05,-0.000153487,-0.000918665,2.15731e-05,9.79531e-05,-0.000435077,3.39288e-05,2.9964e-06,-0.000130218,-0.000546607,-0.000604996,1.07728e-05,-0.000263543,0.000458364,-0.00056749,-0.00151481,-0.000559741,-0.00915219,-0.000542598,-0.00341104,-0.000621634
0,87,-2.27241,-6.95886e-06,-0.000940394,-5.87315e-06,-0.00107377,0.000224599,1.05137e-05,0.000135815,-0.00246699,-0.00100444,-0.00176626,-0.000545283,0.0008487,-0.000163558,-0.000445931,0.000124918,0.000354268,8.28698e-07,-0.00111351,9.37383e-07,-0.000301001,0.00012676,0.000283196,0.00138043,0.000494087,-0.0015191,-0.00363036,-0.00250766,-0.00241299,9.52507e-05,-0.00152419,0.00105404,0.000111394,-0.00414611,0.000114045,-0.000242594,0.00173595,-0.000976289,0.00122533,0.000860369,-0.00159414,0.00409866,-0.00014084,-0.000633615,-0.00196834,-6.03557e-05,-0.000177751,8.34364e-05,-0.000147338,-0.00149848,0.000187526,-0.000103996,-0.00278567,-0.000119632,2.4537e-05,0.00179077,0.000254376,-0.000843804,0.000289557,-0.00150898,-5.43799e-05,0.000823094,-0.000570745,0.00054172,-0.00079619,-0.00239904,1.80346e-05,-0.00432107,0.00134598,-1.53206e-05,0.000357595,-0.00674895,5.13013e-05,1.34499e-05,0.00224054,-5.20189e-05,-0.00288502,5.17837e-05,0.000442093,0.00426433,0.000111203,0.00235604,0.000109499,-0.038523,0.000215294,-0.014081,-0.000142174
0,87,-6.99826,-3.97168e-09,-3.45621e-08,-3.94892e-09,-3.47227e-08,1.55421e-09,8.21639e-11,-5.48101e-08,-6.50218e-08,-6.13308e-08,-7.77489e-08,-6.47334e-08,-2.19605e-09,-1.15638e-09,-1.28654e-10,-1.33581e-07,2.26027e-09,-1.90047e-10,-1.23274e-07,-1.49937e-10,-7.42203e-08,-1.33065e-07,-6.12774e-08,-6.84105e-08,-8.26013e-08,-6.92923e-08,-5.85381e-08,-4.99551e-08,-9.80321e-08,-1.04275e-07,-1.50194e-08,-6.95931e-08,-1.33948e-07,-1.00649e-07,-1.34033e-07,-3.96682e-08,-3.92639e-08,-4.60025e-08,-4.38473e-08,-5.0802e-08,-4.93112e-08,-4.97053e-08,-6.5621e-08,-9.0411e-08,-8.64262e-08,-8.52358e-10,-5.90712e-09,-7.02411e-09,-1.4768e-08,-3.92063e-08,-4.62828e-08,-7.29517e-08,-8.46423e-08,-4.50858e-08,-1.5479e-08,-3.79544e-08,-1.27479e-08,-9.07261e-09,-6.07269e-08,-6.93371e-08,-1.11104e-09,-1.38147e-08,-1.63765e-08,-1.57571e-08,-6.91454e-08,-5.01385e-08,-1.32303e-09,-6.81232e-08,-6.6934e-08,-1.20298e-09,-1.14842e-08,-4.36126e-08,-3.38374e-09,4.64256e-11,-1.2317e-07,-1.24189e-07,-5.67141e-08,4.94771e-11,-8.47279e-08,-2.27033e-08,-1.32988e-07,-6.5397e-08,-1.3277e-07,-2.98036e-07,-1.31929e-07,-1.2703e-07,-1.30917e-07
0,87,-0.629019,-5.58794e-05,-0.00253322,-5.6283e-05,-0.00249099,0.00027251,1.67716e-05,0.000243578,-0.000665188,-0.00031114,-0.0017383,-0.00041625,-0.000604639,0.000698344,-0.000967065,-0.000863603,-0.000639214,-4.11076e-05,-0.000916052,-1.05381e-05,-0.000299064,-0.000832155,-0.00310269,0.000881378,-0.00379844,-0.000877748,-0.000959225,-0.00128639,-0.00325624,-0.000412219,3.23652e-05,-0.000371087,-0.000879089,-0.00110515,-0.000880703,0.00145533,-0.000458418,-0.00045769,0.000401828,0.000388794,-0.000763631,-0.000975645,-0.00350137,-0.00547179,-0.00149529,-0.000130253,-0.000130877,0.000335758,0.000149824,-0.00407841,-9.07169e-05,-0.00230774,-0.00417771,-0.000377669,-8.24012e-05,0.00249351,-0.000355861,0.000650613,-0.00311367,-0.000857826,-8.45607e-05,0.000902707,-0.00129783,0.000837386,0.00187651,-0.00356887,-1.5523e-05,-0.00091278,-0.00219397,-8.04715e-06,0.000216456,-0.000732017,-4.86945e-05,1.25561e-05,-0.000297049,-0.00142965,0.000235248,6.15386e-05,-0.000690936,0.000808776,-0.000852932,0.00175351,-0.000849228,-0.0364483,-0.000768148,-0.014856,-0.00108554
0,87,-5.20223,0.000103212,-0.000330102,0.000103808,-0.000167478,0.000138959,1.28321e-05,0.00034827,-0.00131106,-0.000973407,-0.00289591,-0.00172114,-0.000744928,3.97942e-05,-1.73312e-05,0.000468084,0.000336964,-9.26898e-07,-0.000404224,4.38233e-06,6.29248e-05,0.000466453,-0.00201646,-0.00143245,0.00176641,0.000286064,-0.0013632,-0.00286387,-0.0015544,0.000523514,0.000934757,-0.00011716,0.00043312,0.00055083,0.000440825,0.000602344,0.000546413,0.000823763,0.000721517,0.000308386,0.000164942,0.000701008,0.00107901,-0.00585455,-0.00232708,6.35741e-05,-2.55702e-05,0.000134703,-2.22335e-06,-0.000943117,0.00073248,-0.00125119,-0.00121991,-0.00129833,6.25443e-05,0.00139736,-0.000496447,0.00137921,-0.00199569,0.000277072,1.35528e-05,0.000613618,-7.4993e-05,-0.00013994,-0.00135413,-0.00200169,-2.66912e-05,0.000720553,-0.00121848,3.69323e-05,-0.000571704,-0.00280016,6.4764e-05,7.66422e-06,0.000148789,0.00017598,0.000354431,-2.33583e-06,0.000757168,0.00281735,0.000454458,-0.000301851,0.000462108,-0.029279,0.000544554,-0.00848882,0.000293574
0,87,9.41526,-0.000350624,-0.00371699,-0.000352178,-0.00321016,0.000226567,1.65955e-05,-0.00205103,-0.00573918,-0.00414397,-0.00655717,-0.00538555,0.00021467,-2.70896e-05,-0.000202061,-0.00506907,0.000181967,-1.90481e-05,-0.00489826,-4.27139e-05,-0.00299535,-0.0050461,-0.00690548,-0.00352547,-0.00573423,-0.00502159,-0.00211325,-0.0012212,-0.00208965,-0.00373855,-0.00294104,-0.00547835,-0.00507933,-0.0079176,-0.00508743,-0.00141223,-0.00138389,-0.000587787,-0.00325779,-0.000982358,-0.00430103,-0.00154495,-0.00536202,-0.00683394,-0.0067888,-9.61651e-05,0.000390974,-0.000166849,-0.000702033,-0.00262851,-0.00106278,-0.00471635,-0.00658901,-0.000290366,-0.0009059,0.00131187,-0.000767149,-0.00124002,-0.00557568,-0.00603322,-0.000177749,2.65542e-05,-0.00143162,-0.00277543,-0.0042429,-0.00658562,4.58629e-06,-0.00118103,-0.00254993,-7.64211e-05,-0.00153223,-0.00278708,0.000231866,-1.98692e-07,-0.00437253,-0.00504131,-0.00379117,-6.51955e-05,-0.0029939,0.00263474,-0.00505934,0.000694725,-0.00505733,-0.0467421,-0.00492909,-0.0171458,-0.00523835
0,87,-4.48736,-0.000301052,0.000414576,-0.000301065,0.000415211,0.000109223,3.37712e-06,9.89226e-05,-0.00144941,-0.00154831,-0.0022089,-0.0019598,0.000371664,0.000412635,-0.000346834,-0.000391836,-8.87655e-05,-1.19081e-05,-0.00210637,-3.26681e-07,-2.4699e-05,-0.000376271,-0.000189355,0.00133351,0.00370338,-0.00163747,-0.00118318,-0.000535509,0.00164514,-9.33615e-05,-0.000155942,-0.00156434,-0.000410124,-0.000662264,-0.000413451,0.000412181,0.000617048,0.000268709,-0.000234978,-0.000930685,-0.00181315,0.000525558,-0.00178156,-0.00267592,-0.00156327,3.25817e-05,-0.000147002,9.09557e-05,-0.000223775,-0.000616483,-0.000126877,0.00157445,0.00179366,-0.000274467,0.000478639,0.00262949,8.05262e-06,-0.00154396,-0.000150311,-0.00164246,-0.000160411,0.000158065,0.000229504,-0.000350374,-0.00182164,-0.0016992,3.7082e-05,0.00229483,0.00193611,-4.58452e-05,-0.000293911,-0.00281813,-2.7288e-05,1.46349e-05,0.000301864,-0.000855661,-9.03919e-06,6.89721e-05,-0.000130112,0.00222387,-0.000396005,0.00198022,-0.000399514,-0.0265137,-0.000315792,-0.00824365,-0.000535799
0,87,-7.85151,-7.28775e-10,-6.28118e-09,-7.24606e-10,-6.31815e-09,2.50415e-10,1.31392e-11,-9.97585e-09,-1.16685e-08,-1.11208e-08,-1.39711e-08,-1.17299e-08,-3.98393e-10,-2.2924e-10,1.9648e-11,-2.4305e-08,4.0578e-10,-3.39591e-11,-2.23938e-08,-2.70269e-11,-1.34821e-08,-2.42122e-08,-1.11517e-08,-1.23884e-08,-1.50079e-08,-1.26317e-08,-1.06418e-08,-9.08202e-09,-1.77365e-08,-1.89698e-08,-2.75338e-09,-1.26217e-08,-2.43704e-08,-1.81938e-08,-2.43857e-08,-7.29481e-09,-7.24155e-09,-8.40703e-09,-7.99716e-09,-9.21366e-09,-8.88985e-09,-9.28449e-09,-1.19083e-08,-1.64406e-08,-1.56118e-08,-1.54807e-10,-1.06608e-09,-1.28644e-09,-2.67461e-09,-7.00268e-09,-8.49577e-09,-1.32357e-08,-1.53351e-08,-8.25505e-09,-2.8159e-09,-7.01971e-09,-2.26722e-09,-1.57691e-09,-1.10571e-08,-1.26403e-08,-2.03456e-10,-2.54156e-09,-2.97948e-09,-2.87347e-09,-1.25662e-08,-8.83768e-09,-2.40242e-10,-1.23587e-08,-1.22555e-08,-2.20118e-10,-2.08626e-09,-7.61178e-09,-6.21161e-10,7.80447e-12,-2.25052e-08,-2.25883e-08,-1.02038e-08,7.98118e-12,-1.54409e-08,-4.56093e-09,-2.41958e-08,-1.21079e-08,-2.41567e-08,-5.0853e-08,-2.40126e-08,-2.19685e-08,-2.37974e-08
0,87,-9.93501,-1.13289e-11,-9.74432e-11,-1.12641e-11,-9.80423e-11,3.77956e-12,1.97946e-13,-1.5481e-10,-1.80533e-10,-1.72439e-10,-2.16221e-10,-1.81859e-10,-6.17789e-12,-3.61904e-12,4.462e-13,-3.77152e-10,6.27896e-12,-5.2492e-13,-3.47377e-10,-4.18553e-13,-2.09136e-10,-3.75716e-10,-1.73054e-10,-1.92041e-10,-2.32814e-10,-1.9609e-10,-1.65106e-10,-1.40906e-10,-2.74897e-10,-2.94354e-10,-4.27938e-11,-1.95723e-10,-3.78163e-10,-2.8193e-10,-3.78399e-10,-1.1345e-10,-1.1269e-10,-1.30577e-10,-1.24158e-10,-1.42875e-10,-1.37678e-10,-1.4486e-10,-1.84683e-10,-2.55085e-10,-2.41882e-10,-2.4013e-12,-1.65142e-11,-1.99899e-11,-4.14624e-11,-1.08234e-10,-1.32078e-10,-2.05259e-10,-2.37746e-10,-1.28267e-10,-4.3694e-11,-1.09302e-10,-3.50094e-11,-2.42271e-11,-1.71605e-10,-1.96223e-10,-3.16142e-12,-3.95302e-11,-4.6233e-11,-4.46101e-11,-1.94947e-10,-1.36203e-10,-3.72637e-12,-1.91657e-10,-1.90426e-10,-3.41973e-12,-3.23625e-11,-1.17055e-10,-9.65691e-12,1.1899e-13,-3.49533e-10,-3.50487e-10,-1.57958e-10,1.20457e-13,-2.39684e-10,-7.2185e-11,-3.75452e-10,-1.88568e-10,-3.74849e-10,-7.78036e-10,-3.72641e-10,-3.3714e-10,-3.69201e-10
0,87,7.14673,0.000352028,-0.00269257,0.000350691,-0.00244053,0.000100933,6.0313e-06,-0.00134817,-0.00562468,-0.00268389,-0.00333307,-0.00228584,-0.00172881,-0.000176501,-0.000978044,-0.00236142,-0.000694325,-5.23227e-06,-0.000856391,7.04122e-06,-0.00153052,-0.00234557,-0.00227955,-0.00041627,-0.00114605,-0.00200915,0.00127681,-0.0028893,-0.00576541,-0.00267871,0.00191805,-0.00254268,-0.00236366,-0.00398601,-0.00234185,0.000351898,0.000275088,-0.000736758,-0.00107927,-0.00151595,-0.000375395,0.000945172,-0.00396308,-0.00259235,-0.00185534,-8.38614e-05,2.16104e-05,-1.59911e-05,-0.000102836,0.000277181,-0.00122818,0.000822667,-0.00189676,-0.000325769,-0.000586985,-0.00328366,-0.00545161,-0.00243809,-0.00205892,-0.0020911,0.000256411,-0.00129704,-0.00126907,0.000780837,-0.00196186,-0.00224317,-7.81233e-05,-0.00310949,0.00171445,1.67907e-05,-0.00154,-0.00064459,-0.000160929,7.66792e-06,-0.00136692,-0.00130871,-0.00121954,3.92193e-05,-0.00178759,0.00300331,-0.00235451,-0.00406683,-0.00231294,-0.0259655,-0.0022805,-0.012041,-0.00247394
0,87,3.21956,-0.000112969,-0.00167426,-0.000112735,-0.00181843,0.000185929,1.43214e-05,-0.000922454,-0.00462666,-0.000161515,-0.00303558,0.000442522,0.00118905,0.000141251,0.000277002,-0.00251274,0.0012663,1.8526e-05,-0.00386788,8.21839e-07,-0.00145853,-0.00250164,0.000662366,-0.000368117,9.97656e-05,2.0017e-05,-0.000248639,-0.00518283,-0.00158297,-0.00193034,-0.000780961,-0.00235117,-0.00249053,-0.00238174,-0.00249262,-0.000135021,0.000749045,-0.00126482,0.000666764,-0.00179144,-0.00217204,0.00153232,-0.00142908,-0.00679485,-0.00370858,-3.27146e-05,-6.26156e-05,-0.000253879,-0.000203242,-0.0037668,0.00169484,-0.0049523,-0.0049745,-0.00025567,-0.000778102,0.000664339,0.000427625,-0.00247946,0.000694322,-1.29821e-06,-7.41805e-05,0.000285011,-0.00093424,0.000400403,-0.00370171,-0.0051394,-6.86854e-06,-0.00137135,0.0031313,-3.41705e-05,-0.00078339,-0.00145088,-0.000166188,3.46182e-06,-0.000341459,-0.00252041,-0.00230207,6.24901e-06,-0.00131822,0.00404568,-0.00252394,-0.000411133,-0.00250814,-0.036225,-0.00242383,-0.0133545,-0.00269119
0,87,-4.14401,0.000277233,-8.64302e-05,0.000277076,-7.27649e-05,0.000482917,3.52472e-05,-0.000479242,-0.00136564,-0.0031457,-0.000415234,-0.00121143,-0.00133285,0.000243651,-0.00101759,-0.000542027,-0.000376996,-7.1383e-06,0.000348769,-6.83728e-06,-0.000669791,-0.000520656,-0.00216988,-0.000996469,-0.00206265,0.00112136,7.31032e-05,-0.0017742,-0.00124139,-0.00070394,0.00195907,-0.00165451,-0.000522189,-0.0020958,-0.000530373,-0.000170573,0.00115996,-0.000284178,-0.000110611,-0.000141559,-0.00117371,0.00188471,-0.00188182,-0.00368213,-0.00147352,-9.84096e-06,6.16745e-05,-1.13139e-05,0.000149452,-0.00102967,0.00105114,-0.000798311,-0.00157065,-0.000356275,1.11387e-05,0.00150841,-0.00339876,-0.000237472,-0.00216665,0.00112177,0.000141143,-4.16766e-05,-4.87875e-05,0.00019848,0.00123502,-0.00328882,-3.19208e-05,-0.00213096,0.000704334,3.77244e-05,-0.000136402,-0.00118573,0.000182205,1.04906e-06,7.82664e-05,-0.000334955,-0.00158238,-4.71817e-05,-0.0004628,0.00211081,-0.000537561,-0.00153584,-0.000516287,-0.0305997,-0.000459893,-0.010724,-0.000726235
0,87,-1.4276,0.00012617,-0.00182384,0.000125823,-0.00178353,6.64041e-05,4.05564e-06,-0.00054958,-0.00257036,-0.000864786,-0.00284356,-0.00142316,-5.42093e-05,0.000245465,0.000669638,-0.0010255,0.000954741,-5.23264e-06,-0.00191382,8.52625e-06,-0.000465711,-0.00102337,-0.00219322,-0.000294596,0.00129612,-0.00103961,0.000100723,-0.0035563,-0.00273054,-0.000862079,-0.000195175,-0.00286161,-0.0010251,-0.0033895,-0.00102793,-0.000738377,0.000462099,0.00100287,-0.000750436,-0.00101649,-0.000110013,-0.0011628,5.27813e-06,-0.00482946,-0.00237983,-1.73203e-05,-6.87103e-05,-8.74515e-05,0.00011889,-0.00354111,0.00185727,0.000173733,0.00106144,-8.42261e-05,0.000662706,0.000174304,-0.000611416,-0.00323502,-0.00218717,-0.00104477,1.92134e-05,0.000699173,-0.000949776,0.000928194,-0.00183808,-0.0019477,-4.41251e-05,0.000807587,-0.0033838,6.0955e-06,-0.00127443,-0.0027371,-2.28439e-05,1.63844e-05,0.00217696,-0.000900078,-0.00120001,5.34071e-05,-0.000347458,-0.0029551,-0.0010166,-0.00200214,-0.00102596,-0.0340899,-0.000950678,-0.013953,-0.00122685
