0,129,-7.19817,4.25969,6.21646,-3.39626,7.0062,5.63684,9.34968,3.76797,-0.75177,-5.94335,4.47246,6.10314,6.21768,-0.527566,-5.96193,3.34091,2.96648,-6.85479,3.36225,-3.51318,8.07932,-6.52704,-0.734569,6.46756,-7.99286,-1.18389,-3.57422,6.06405,1.651,-1.29819,-2.77791,3.99284,-8.18781,5.66399,5.22952,-1.72762,0.221757,9.47121,-6.51812,-6.15071,3.93093,-6.14647,5.27715,4.29538,-5.15115,-2.5933,-6.93496,8.51883,3.59884,-4.96066,-6.84342,-8.00506,-4.58685,0.0642052,-9.17467,1.00967,1.16796,-5.55396,-9.40705,-0.856939,0.345463,8.48549,-9.08281,1.40824,9.58599,-7.29455,-3.22706,0.537542,-9.07072,4.73231,8.75545,0.0974047,3.016,-3.3692,-2.28428,-0.323084,-3.03282,-3.13292,-8.54714,1.05528,-9.2212,6.77999,-4.47785,4.44998,-8.87946,-0.14395,4.18534,-6.98782,7.38256,-0.302285,6.55551,-6.51218,-1.86532,-6.56506,0.783807,-3.69442,-0.349119,1.3133,-1.24605,3.87439,-0.752984,1.21281,-5.33057,8.82919,-3.72037,-1.8407,-1.21076,6.88556,9.2592,7.87587,-1.25544,2.66431,-0.450175,-6.06197,-7.86439,-2.80684,7.13546,1.18335,-6.17639,1.34365,-2.1161,2.00888,1.48286,-8.10009,-6.92708,9.32899,-1.3982,-7.31516,-8.10144
0,129,-3.10395,0.247723,5.74301,-6.10909,-6.63565,0.502687,-6.73163,3.78262,-6.91851,3.53817,8.4547,-1.907,-7.10484,9.22703,1.16528,2.52857,6.15608,3.73113,-1.14612,0.27945,1.0761,-1.04851,4.02572,-0.661832,-5.23563,-4.53389,6.78647,-6.80971,-4.56572,3.74532,-9.19076,5.76838,1.67366,-4.66186,-2.21947,1.64418,-0.892742,8.07652,8.68782,-4.15964,-8.45113,-5.60538,-7.99295,-3.35185,3.5081,6.82491,1.66895,1.03116,0.213601,2.9884,-4.9877,0.196539,4.44304,-0.922209,2.33149,8.48902,-9.17042,1.25741,-0.362812,8.85756,-3.42272,9.13864,9.47818,3.24176,3.0719,3.55263,7.60973,7.53841,3.95577,7.75591,4.29131,4.09675,8.87995,-4.76057,-0.0483105,1.69638,7.48407,0.681309,9.22542,6.01558,2.3744,2.55925,-7.22143,3.78544,6.01293,-2.46525,2.35458,-0.471731,5.14069,-9.31048,-8.62,-0.519027,2.57347,-8.18459,4.14314,2.65664,0.576374,0.389357,3.57335,0.548489,3.22082,-1.93023,2.9043,-3.21407,8.72372,7.39728,-1.05268,7.14682,4.40998,7.28882,7.29394,-7.35027,-2.68014,6.89776,-2.33564,0.200881,9.4109,8.91514,-0.897072,0.318971,-6.21309,4.91055,-3.89845,4.19139,-7.4813,8.48401,-7.79811,9.15181,-0.836614
0,129,4.21147,-3.68382,-4.28497,1.45374,5.44953,8.24186,9.49031,0.0308601,-0.719466,4.83914,5.3141,-5.44839,-0.588924,4.96145,1.45637,-9.55344,5.70808,7.01153,-2.85264,4.59231,-1.60157,1.96003,-6.07982,4.56352,-9.015,2.40378,0.790165,-8.66609,-2.74757,-6.32011,2.3169,-1.67531,-1.74171,-6.80235,-9.55902,9.0598,-4.76009,4.03199,-5.47761,-6.19096,2.94859,-7.91325,7.35411,3.48557,-3.92879,1.21502,3.81387,-0.192604,-0.757082,-6.44812,1.12307,5.34962,9.45647,2.69512,3.17957,-1.43488,0.401802,3.6963,-8.48496,-3.09547,-4.52865,8.894,-8.28441,-6.94874,-1.52407,-6.05364,2.16023,4.74748,-2.09068,6.57525,4.92937,1.24335,3.06754,4.56617,2.52652,5.80539,1.69433,4.04542,-1.77678,8.50978,-5.09562,1.03752,3.93057,-1.04695,1.80031,-7.14595,8.00451,6.58121,-0.81812,1.31676,-2.67455,7.2965,-4.63993,-1.66997,-3.97609,-9.28483,-4.24072,0.782511,-8.09007,5.37639,0.228749,-0.746493,-6.78049,-2.19293,5.58896,-5.92518,9.55774,-3.62744,-8.65966,-1.80403,4.48173,6.82181,-3.84312,3.39506,-5.05817,7.38589,-7.24027,5.33288,4.98197,5.68597,7.32652,5.94757,-9.26213,-2.11054,-4.77142,-2.31499,4.00195,1.32104,5.33518
0,129,0.933923,-5.85827,7.31303,8.72374,-6.32786,1.59035,-8.15429,-2.86492,-5.13224,8.03574,0.857919,4.08291,-1.20385,-0.813475,-1.42458,-9.08245,9.11861,-0.580799,-2.89444,6.70927,-0.983736,-8.82523,-8.83324,4.00678,-8.48798,-6.45526,2.56966,-8.87938,-4.99589,5.356,8.86126,-4.39975,7.83959,-4.36102,1.14248,3.07378,8.50303,0.350209,-8.20637,3.17414,0.219552,-4.42031,1.233,2.41458,2.98503,5.86252,7.15262,2.21373,4.87466,5.96581,8.9775,4.15567,-0.758149,3.19301,8.98384,-4.22546,-6.67689,-1.41598,7.70858,6.35963,0.866083,-0.95873,-6.92425,-3.38682,-5.66047,7.29239,3.89989,3.4194,5.23709,6.54143,-7.76575,4.22652,-8.74055,-6.25558,0.342599,-5.2032,2.71426,6.00744,5.28061,-2.61188,-4.77493,-3.94481,-7.65394,6.10896,3.25983,-6.91541,-7.52371,4.42382,-6.06334,4.29395,-2.23706,-5.83574,0.0387608,-5.44408,-3.13222,9.34696,-2.14327,-8.54274,-2.29563,2.29319,-5.11337,0.845813,-1.93747,-1.98319,-1.45826,-4.31929,-3.35172,-9.23185,-5.72687,-4.60534,2.36676,9.19718,-2.18753,5.06239,-4.61239,1.28658,5.62672,-7.49053,-9.25929,-7.50094,0.0341226,4.48152,-6.0468,1.07133,-3.75634,-1.97546,-7.06455,6.45615,2.32948
0,129,6.95966,-6.5776,6.69187,-5.73017,-5.3028,2.51295,-8.80898,-5.26102,-7.80709,7.84139,-4.92604,-5.09351,-1.19115,-2.58015,-0.475809,-9.34695,0.923225,4.17765,-6.4098,6.99795,0.628469,6.27601,-0.878829,-5.52381,-1.74004,-2.14613,2.8756,-7.84595,-8.38598,5.86955,5.65303,-3.92143,-9.22621,-4.59836,1.0531,3.69424,6.53405,2.44514,4.374,-6.45516,-7.05039,-8.67615,-0.475372,-2.91966,-9.16481,-6.02402,-6.7102,1.52472,-5.93775,-6.06535,8.03212,7.86711,-6.77894,-7.1779,-7.40713,-2.50188,-1.6139,-1.45057,-3.03944,-7.09866,-5.71186,2.54761,-5.98942,8.10765,-2.0346,-6.86709,-0.0435315,-8.98458,1.97889,3.32917,-7.61045,4.68525,-1.57049,-8.51743,8.43188,8.13072,0.242774,7.89291,-0.18715,9.37947,-7.32388,3.41013,7.21492,6.8852,4.05447,-6.86025,1.95221,0.501237,-4.98803,-3.03654,8.37518,4.89045,1.57011,-9.05869,-7.87748,0.983513,-2.31198,1.68421,2.35446,0.500359,-3.99556,-3.60379,-9.18501,4.341,-3.4763,5.59165,-0.793512,-2.57842,6.63729,-6.01264,0.0959844,2.35052,-6.30656,2.51549,-3.68486,2.41208,-1.57599,-2.72989,-6.41027,-5.34855,1.22008,-5.06267,1.738,-0.44269,5.92251,-1.17624,-5.27995,5.15593,9.11481
0,129,-1.62977,-4.14421,-1.82095,4.04587,-4.41622,5.97366,2.55941,-1.3556,-4.52549,-4.32096,1.95484,-1.99787,6.87923,8.60169,5.91961,-7.20068,-4.35417,9.1485,4.98374,-4.36775,-3.25444,-4.0093,3.88541,-4.81167,8.7981,-5.50274,-5.41683,-4.81033,6.91415,0.475549,-9.49304,-7.26237,-8.82259,0.901365,-3.06277,5.74641,-3.85464,-9.4518,8.78329,4.61542,-7.93736,9.34624,-6.92148,-5.98253,4.6271,-0.242816,5.76964,3.25752,-2.84137,4.69212,1.92552,0.220825,-2.59931,-0.61301,2.14919,-0.598414,4.34988,5.07017,3.32879,-4.25134,-0.488208,-8.27455,6.3232,2.83289,6.84027,-7.32545,-2.33085,-2.60426,-1.66842,4.87475,-2.21956,1.06198,4.70073,-1.85035,-7.79485,-3.85549,-4.59889,-7.51666,-4.34239,-1.53779,7.14261,-6.20526,2.65622,0.688866,2.51077,-3.75807,6.46202,-4.23187,-5.05189,-1.23898,3.5278,-1.32047,5.16085,0.619251,-3.00729,4.12467,2.78106,4.42772,-7.04691,5.28986,-3.8213,-3.33158,5.1738,-7.22369,-3.15131,7.04451,-2.78091,9.54541,-3.29896,1.70074,4.69028,-5.08755,-2.62161,7.27785,3.72891,-9.32211,-8.99664,2.96647,8.4277,-9.28555,-3.46963,-9.46202,3.79905,-1.5912,4.00438,0.245724,-0.029287,7.4959,7.37834
0,129,-2.56847,6.2753,-6.18393,8.48564,7.70289,-5.0767,5.57646,-2.87373,8.52346,-4.30316,0.931043,7.40131,-1.11477,-6.09907,-4.75563,7.23505,6.53399,0.945753,-7.23558,5.11992,8.4073,4.68554,-0.32238,3.23292,3.47544,5.6498,0.195056,-9.26534,6.367,-9.0945,-0.773875,8.16764,-2.08335,2.04219,-5.20312,-2.80146,-3.2672,-0.0568374,-6.13668,3.4776,4.75592,5.9758,1.33985,-5.19286,-6.30346,-5.05055,1.03042,4.78556,8.16082,-7.3931,-5.254,3.16547,-7.1037,-5.4,1.14298,-0.455352,8.90781,-2.81407,-0.694989,9.04497,-2.48132,-0.00249953,5.78667,-8.01957,4.67165,9.02505,3.7273,-1.84814,-3.59558,-7.95779,-5.72443,-6.22807,-8.19678,-7.03531,-4.54924,-1.23203,6.13664,1.81004,0.0398156,-8.91673,5.05524,-5.95555,5.84839,-7.63296,2.71285,-5.98357,4.0257,4.10259,2.00244,2.42869,4.44825,-7.64902,-8.18284,5.27107,-4.36954,1.7224,-2.4224,-3.62139,-0.144862,-8.15864,5.23473,4.26117,-2.79974,-2.97883,3.01305,4.73663,7.1332,-2.08573,5.58095,8.23822,-1.92366,-5.84399,-1.90601,-1.96962,-4.93945,-3.36298,9.50463,2.93762,1.35122,-2.79622,-5.97087,7.00172,5.47257,0.883776,-7.83781,4.06123,4.26587,-4.88264,7.63192
0,129,-1.25237,-1.58806,-6.06157,7.87257,-2.1574,9.49933,-3.78645,-2.62305,-2.86216,-3.17548,4.64467,6.23027,-6.31524,-1.63578,6.18344,-1.2139,-5.84923,-4.87,-4.29453,7.74879,5.0043,-1.08843,-3.22584,-6.50847,-9.56216,0.625618,8.82606,8.66911,3.7029,5.83619,8.70619,-8.82145,8.7578,6.36631,5.03838,5.27144,4.99274,0.25378,6.02503,-6.51101,6.47002,-5.63241,5.61138,-5.67376,-5.1668,0.825499,-4.0747,6.45492,-6.97801,-2.79718,9.38914,-7.5394,-2.08338,-4.44354,-9.11618,-7.26619,7.52903,0.807373,8.97427,6.92046,7.00624,9.04747,-9.14725,9.3905,5.56817,-9.33623,8.40146,7.03852,-2.01685,1.20215,-4.32563,4.49219,2.4512,-8.47714,-1.9543,3.7931,2.54283,-7.46558,-7.18017,-8.22989,7.39705,0.471832,6.22039,7.25523,-4.96569,7.44806,-5.65965,7.08835,-0.559246,1.34608,0.453467,-4.29402,-7.28394,-1.31164,0.357489,8.13286,1.62666,1.91956,-4.44391,-9.05436,-2.1378,-3.49263,-6.21548,-6.36502,7.64106,-8.83144,5.80324,-6.20895,-6.65774,5.26993,2.80958,5.91027,-5.56533,-7.24686,7.97032,-1.09647,9.43818,1.63257,-9.48401,8.16855,4.29577,8.68945,-0.896399,9.21135,8.81754,9.04191,2.16869,3.58264,2.41185
0,129,-1.86419,-5.74302,-5.52553,0.958465,-4.80964,-4.88346,8.31577,7.73698,-0.664456,-6.17519,-1.88718,-2.26051,2.38508,8.46344,2.40737,-3.24772,7.00592,7.91861,5.90888,-9.58705,0.414215,5.78723,-2.40951,-2.70208,-8.56152,-1.54576,5.49675,-0.41777,0.187991,-4.34551,-6.76575,-1.5169,-4.86051,-1.23788,4.30671,-8.9899,-7.7624,-0.585048,-2.92963,-6.33014,4.97052,4.74613,9.06536,3.54543,8.70341,9.17251,-6.75629,-6.18838,-8.65454,-4.49745,2.87704,-5.30354,4.88795,-0.879783,-1.98036,-6.51698,6.11682,7.46919,-3.5669,2.67182,-8.98908,-1.14653,0.594115,-0.348082,-3.97113,1.24002,5.67197,6.601,7.76641,-7.34087,8.85693,4.14384,-2.90286,-7.4665,9.38088,-2.04461,6.67532,7.62978,-2.49589,-0.551825,-5.78266,-4.24233,1.59479,3.28744,-5.13538,2.17697,-1.4089,-2.99187,-3.26636,-5.28921,6.28058,-1.45781,-4.14861,-5.55722,-0.180756,-3.75565,-7.74161,9.40944,5.3759,4.97214,0.643753,-3.16828,-4.89747,0.688103,-6.85908,-8.1376,1.17824,-5.57087,9.45628,5.80448,-8.91182,4.07043,1.12959,-2.07224,-8.71477,5.41684,-4.40296,-2.67226,7.41027,-5.93605,-5.6992,5.46848,2.90835,-5.78885,-1.06432,4.15908,-3.02598,-5.80845,-2.14148
0,129,0.579981,6.46815,-0.892416,-4.02164,-3.23997,5.57736,-6.45089,6.82904,7.85444,-6.22844,2.12729,7.10071,2.22839,-2.41509,2.11932,-4.48415,-3.00768,-6.28524,7.39389,0.862715,6.35438,3.87447,-6.37781,3.5172,-2.70713,0.613134,4.67162,-6.65846,5.98016,0.8631,7.79682,-9.4886,-1.00395,-7.53004,6.99866,9.12172,-9.3063,-1.84414,-4.64111,-4.71714,-0.636676,0.627233,-8.92103,0.967639,-8.5582,-9.45908,6.61958,-6.86425,-6.39702,-7.105,9.50325,2.50894,-2.39262,-0.61579,-3.70792,3.29515,0.962696,2.39823,-1.04304,-4.72565,5.83405,-5.80757,-8.68595,-9.00631,2.24845,9.52297,2.21365,-7.6268,2.06702,4.87106,-3.35984,8.55683,2.15184,6.355,-7.03344,-3.4597,4.85166,-2.29312,-8.67122,3.60734,1.35962,-2.92087,3.63632,4.00294,-8.27101,-7.15264,0.237828,-6.37602,0.990337,4.9928,7.72968,2.77048,-2.57638,7.93824,6.30326,-8.13453,-4.87579,0.071319,-8.48342,2.06175,1.29511,-5.67512,5.03268,-2.15038,-8.78045,-4.50815,-0.855969,8.79445,1.96915,-1.26553,-0.391771,0.180524,7.74601,-8.57016,5.49436,0.818918,-8.7616,9.53886,0.669498,-7.26529,-3.26322,8.83715,1.01243,1.75078,1.68544,-0.668371,3.13691,8.64118,2.97901
0,129,-7.83296,4.02024,-1.61678,2.53712,1.87863,8.55987,0.245313,3.29057,-0.402594,2.25554,-5.6294,7.78599,-8.59095,0.35318,7.03402,-1.41094,8.59165,7.0815,1.93883,2.07332,4.39608,-8.03817,4.52035,-5.40637,-1.27978,2.46818,-2.2832,7.53321,5.14646,2.56205,-4.25658,-2.23152,-9.00339,-7.35028,-0.138306,0.704253,-7.22628,-1.0619,4.67816,-6.09199,-4.87252,-8.83949,6.61944,2.78021,-6.29714,-2.81671,-2.49915,8.76497,8.90384,-6.60675,6.9163,-4.62231,-8.77333,-8.5388,8.64656,-6.58776,4.00512,7.87095,9.53625,1.56307,1.94694,9.57617,-6.78098,4.09816,-3.25314,2.79464,5.75014,-3.50344,0.643942,-8.22896,6.14662,6.17136,5.92576,-6.57914,-0.12274,-4.94322,-2.86608,-7.34561,-6.47938,-4.01265,6.54308,-6.66683,-3.53553,-8.5381,2.06479,0.203688,4.06725,4.28379,4.14648,-1.13069,8.65899,-3.08508,4.57693,7.28256,1.52662,-2.62089,-8.0317,9.26558,-1.36421,-7.63044,0.0951023,-0.34645,-2.20535,6.86895,9.16821,8.40411,-5.8998,2.18455,-7.65278,-8.42234,7.18066,-2.5416,-7.85121,-5.49555,4.39418,-6.49803,4.11613,-5.39349,-3.95109,0.765375,-0.226981,3.66115,-1.22832,-5.2094,5.68676,1.96645,-3.04841,-8.68034,1.56767
0,129,-4.24496,-8.63081,-2.68213,-8.08573,-3.20438,4.97351,-2.36711,2.12859,-4.96738,-8.19231,0.243617,2.89937,-3.21879,4.73729,6.83003,-1.16099,-4.59462,-6.6577,0.463621,-4.16548,-3.41192,-3.48215,2.92165,-7.78817,4.17277,-4.18404,-7.75412,-0.034549,4.01349,3.34878,-0.44759,3.13257,3.57197,-6.38782,5.89021,-5.81393,-0.479102,0.742171,1.01632,0.47688,3.5306,-4.42189,-6.06903,-3.68894,2.40931,-4.50243,4.97617,-7.72544,9.28301,-7.11223,-2.82832,-8.77501,8.98917,5.3363,5.21677,-6.46899,-0.843241,-2.89798,0.975847,-3.77969,-5.69003,5.83194,-1.0732,-0.274228,8.52109,-5.16956,6.89017,-3.24474,9.04082,8.26362,-3.65635,9.5174,-8.7878,-8.68683,2.51953,-1.03218,3.04201,-2.39095,2.40294,-2.75624,3.96549,-1.77024,-8.39887,-2.11731,8.84083,-6.32414,6.58488,1.82404,7.91133,4.08874,-5.40875,-5.89153,-8.07455,6.1353,7.4409,6.7494,5.99327,-7.90245,-8.35979,8.92341,-8.99862,-7.85244,-5.96889,1.93722,2.63257,1.13357,-1.64439,9.43821,-8.20135,-5.65539,-0.546692,-2.7772,-0.31683,2.75053,4.6862,-5.90821,7.37748,6.34653,-7.20121,3.734,3.76098,-6.22335,-2.71015,9.10865,-3.39544,-3.31185,-4.0945,7.88895,2.76531
0,129,7.11398,0.966398,1.14956,5.66111,1.84134,3.47829,-1.56859,2.42644,5.69782,4.02418,1.34756,-5.52227,8.21849,-8.85693,1.76809,-8.61775,-9.1311,-8.68208,9.38354,-1.22018,1.02563,8.0432,-1.73316,0.174478,7.6463,-2.41174,-0.478264,-1.62389,-1.52162,-0.0123294,3.52841,-0.92483,2.71145,-7.6919,-8.95732,-8.42425,6.02433,-8.71493,-0.511094,-3.68316,7.81497,0.125714,9.00266,-5.31491,2.74804,-8.81355,5.13527,6.94395,-4.5723,0.445716,1.31725,-4.80513,-3.16233,2.03833,-2.4855,-0.886662,-1.84204,-5.20564,-4.0151,9.51939,5.9244,-9.06934,-3.68227,3.85168,-6.4228,-7.40797,2.77125,4.67717,-6.44018,9.24476,7.79138,0.0300371,0.947929,-7.19334,-1.22441,-0.366127,-0.734784,0.619633,5.50661,-3.68865,-6.24603,3.849,-3.51496,-8.76118,8.63188,8.35193,-3.0601,-5.01288,-7.13124,7.11743,-1.10512,-1.04709,7.55496,-7.10493,-2.60172,-4.3414,-0.616553,7.36269,7.8208,-1.99084,3.76601,4.5939,7.15169,-9.06695,-6.02795,2.71743,7.18133,-5.2765,6.02495,-9.43557,-9.1058,0.59548,-4.07463,0.436885,3.55837,8.37961,-3.15048,7.7801,6.34723,6.27249,9.22477,4.50747,-8.18656,-8.17518,-3.67469,6.85077,5.127,0.183698,-9.50537
0,129,-6.31153,-9.1575,3.63084,-1.26334,-8.87892,4.16903,3.51641,-0.640509,-6.44787,4.70207,4.65966,-9.42399,6.64804,-4.14685,7.51779,-3.21463,8.1009,-6.65216,1.67894,6.24595,-0.0828786,3.46028,-3.56653,-7.60019,-7.69916,-9.0727,7.5557,2.80088,-0.279909,-4.77757,3.1527,2.92617,-4.64208,-9.31566,-1.57725,-0.497473,-3.89136,-7.44223,-8.82422,6.64935,-5.09495,-9.19976,-7.03412,-1.10976,9.26656,7.05623,7.40376,5.27036,-6.87058,6.65085,-4.91014,-6.3779,-1.55583,7.80114,-2.69118,4.25443,-5.19829,4.16725,5.47548,5.30108,2.3029,8.44981,-2.49441,8.7061,-8.20897,8.76406,-8.06939,3.39934,3.10493,2.83353,2.54216,-1.11498,5.14136,3.90333,4.07842,4.33048,4.52969,-7.71062,3.91729,2.2724,-6.90634,4.81027,4.98985,7.92844,-2.64468,-3.80253,3.13324,-6.12835,9.47293,9.20309,4.14306,-6.61917,-6.11925,7.99029,-1.00957,-7.48594,-2.63965,5.4353,5.13876,7.39848,7.38652,0.0275344,3.6321,-7.30978,7.01254,-2.77412,-9.35992,-5.20285,-5.07572,-6.2626,1.5538,5.0136,5.66298,7.12955,-6.30781,-4.50853,7.73223,-0.310409,-2.4718,6.58661,-8.34356,6.47586,6.48702,-4.77973,-2.07405,-8.03488,-1.48436,0.82055,-6.41509
0,129,-4.88767,-2.90195,1.64897,-9.58782,8.8251,5.54543,7.98094,-6.19836,4.08401,6.49019,-6.88137,4.83952,2.00396,-1.30903,-4.7328,-3.70644,-4.33278,6.84742,-3.63576,-3.2372,-5.84125,-2.48796,-0.216856,-7.88791,-0.294206,2.25081,-2.92721,0.26245,4.62191,-4.03273,3.02072,0.442848,4.88345,-5.85635,7.97539,-8.08972,6.64912,3.72242,0.935698,-1.02965,-4.58913,-8.91839,-9.1238,8.93401,-0.0574602,6.92742,-1.96256,8.59448,1.41986,-0.72679,-8.83246,-6.67497,1.79713,-4.67238,-9.19303,3.45919,-6.55883,0.441577,-0.405351,-7.05293,0.827671,3.64371,4.9748,5.74188,-8.96276,-4.07286,6.09936,-8.04515,-3.89921,6.09205,-5.78152,4.29816,-2.98203,-7.45872,-0.838106,-2.49954,9.45348,-3.56805,-9.34335,4.64936,0.865114,-6.44075,7.21188,-0.159391,-7.94376,-8.07457,-5.30493,-7.63541,-5.1311,-0.41463,1.06585,-9.54665,9.17679,0.358404,-1.07892,-5.29138,2.86546,5.43595,0.688594,-4.76462,-1.9879,-4.80428,-1.93082,-9.32994,2.99018,0.738974,-2.98825,8.21818,3.16592,-9.39037,7.5874,-5.04534,9.36324,1.57046,-3.51576,-5.3352,6.38572,5.63505,-8.0118,-6.87848,-2.47816,5.21168,-0.283913,-0.496806,0.49988,-9.57658,-1.73859,-7.13247,7.02265
0,129,-0.654776,-2.39889,-1.92313,1.70163,7.539,-0.0110289,2.6964,6.17449,-7.82943,-5.26182,8.12361,-7.20773,-3.86827,-6.34615,-8.18716,5.39544,-9.48698,3.94641,-3.58838,-8.01097,4.7046,-1.4746,1.53318,-1.23296,-9.42305,3.78446,2.22044,-9.47922,5.512,-7.43925,4.91551,-5.22288,-3.45381,-5.83471,-5.96792,8.0938,-4.30721,-2.27348,4.13222,-5.69618,8.33932,8.4632,4.49348,-3.51426,-5.017,-5.86482,2.96722,4.20625,-1.46568,5.3588,-3.58281,8.4657,7.92928,8.11946,-5.25612,8.88447,4.7007,-5.9496,-9.45066,2.05246,-5.83783,2.59992,-1.71631,7.16579,-4.48356,-7.37686,5.53192,5.0371,-3.70471,2.0531,-1.97223,2.0883,-7.42743,4.42019,-4.13187,5.84877,-0.0995597,3.08737,4.59914,5.26902,8.19306,3.4142,-0.0466854,7.83742,-3.4554,8.69312,-7.21074,0.714388,7.11974,1.27421,-5.86305,1.7172,-1.23514,-0.0968863,8.12146,-4.58535,-7.43411,-9.26088,2.08676,9.5934,0.652771,-8.07015,-8.02544,-3.42972,-5.00105,-0.29246,-3.37972,-2.12045,-2.75829,-7.99114,-8.6868,-6.09378,6.3243,-2.35816,-8.88126,3.72095,-8.79963,5.01644,5.5339,-7.72837,3.76539,-1.53423,0.868096,-7.08252,7.02991,5.48811,2.50546,-5.13435,-2.247
0,129,8.58149,-4.41098,5.65902,0.716753,-7.79588,7.95812,8.58779,1.60003,5.53811,-0.578438,-0.971045,-7.92914,-4.02955,-3.62258,-5.29411,-5.72892,7.25394,7.6061,1.78746,4.66912,-6.19556,-1.33907,1.09724,4.42517,6.36774,-7.44669,7.04811,1.66743,-8.58599,-8.34336,-9.0756,1.30829,-2.00474,7.71555,9.32831,8.26699,-9.33197,-6.54062,7.67906,9.22372,-2.63896,-5.56784,-1.48017,6.22209,7.26169,-7.57322,-5.67111,-1.54612,-3.75356,-5.57061,-6.46908,-5.63542,-4.34039,-9.09342,7.10418,7.52078,8.29059,-7.33324,-7.00072,3.10579,-3.91979,-0.592996,8.51427,-8.9232,4.83041,4.04732,-2.54877,9.0218,9.11733,-5.6298,8.08679,-7.53264,4.35882,2.36706,6.26041,-3.59002,-8.05081,-4.67031,9.47435,-7.21211,3.05525,-3.12094,-5.97651,2.97685,-1.20855,5.43121,-1.48011,3.26646,-3.7982,6.55955,4.44543,0.620311,6.74716,3.87795,-5.51675,-1.2253,-0.193769,-8.14015,1.92086,4.27656,-1.57695,-1.30852,-3.21685,-4.34689,-7.25029,7.39378,-2.1911,-9.19518,-0.0794456,-3.92947,-8.1589,3.59229,3.21613,7.88615,-8.36422,-3.49462,6.19232,8.30346,7.59447,-7.23168,0.602986,-4.90913,8.426,5.7841,-7.15968,8.10899,1.80475,-3.20271,4.52219
0,129,7.93148,-9.22021,3.08077,-2.74234,-7.79291,2.84199,6.3863,6.99181,-2.67573,-2.06835,-8.58981,-1.03203,-5.62629,-1.93263,-8.79568,-3.62568,5.45464,-8.64971,0.0886757,4.77357,-0.822416,9.04265,5.91715,6.31366,3.11507,0.0702661,8.99296,-7.2036,-8.13608,-2.57105,-6.70942,2.08456,-7.39874,-7.7825,5.84796,-2.10058,-6.93519,0.483541,0.43793,9.2026,-9.23798,3.36684,-4.45228,-2.97459,9.21055,-3.66709,-3.21215,8.91573,2.30781,7.57887,9.16638,-8.21552,-9.29087,7.43042,-8.54334,-0.868245,8.43117,5.23662,-2.34925,2.18958,-0.807362,6.73834,2.39387,-6.9165,1.66441,-3.65078,-6.40175,-6.33618,8.73169,3.86039,3.85001,1.66809,-5.50673,-6.0576,3.79827,-5.33358,-4.02157,-2.09686,-6.37013,-5.18787,-8.80753,-7.20216,8.1542,-5.7529,-2.99851,6.29221,-6.00505,7.21769,-8.78492,0.568674,-5.85377,-2.48211,-8.2069,-6.52152,-8.25424,-2.59801,-2.10684,0.222764,-1.54936,8.14347,1.75382,3.42327,-3.21597,-3.71044,-2.41655,-2.27775,-8.41001,1.19764,1.50191,5.78872,5.68286,3.36559,3.29856,4.15399,-7.31547,-1.81622,-0.673733,5.09938,-6.25303,3.20808,-1.73869,-2.34795,3.87915,-5.40253,7.99777,0.532058,-5.86477,1.18869,-2.74371
0,129,2.29717,2.1047,1.71544,-1.9579,-6.71433,3.90532,0.900534,8.87307,7.82142,-2.0139,-4.00722,-4.03499,3.35703,3.85406,8.62299,0.629105,2.35845,-1.99878,-0.810058,-1.21048,2.41253,-2.86912,7.03355,-4.09291,8.35417,-1.47409,-1.47345,2.58439,4.97677,-8.84349,-4.54806,7.86031,-6.29737,7.44273,7.99038,3.27127,5.92783,-6.42482,-6.39253,3.75829,-3.73831,-1.42694,-4.04853,2.96707,-8.47864,3.59487,6.96147,9.45247,4.5724,-5.3506,5.22577,5.19615,0.135374,-3.80425,8.17404,0.34526,-6.72011,4.57035,6.60122,5.91273,5.9312,-1.28535,1.61786,-2.23838,-0.189095,-7.82901,-5.3924,-2.98206,3.64957,4.31114,-6.19414,-7.49666,3.07622,-4.66003,5.90214,0.292487,-3.43908,5.89833,-7.59875,8.00808,4.46512,0.595941,-9.53479,-8.50864,0.434962,4.7577,9.51868,7.25681,-6.93358,-4.50837,-2.33552,3.54697,9.20617,-5.05968,3.19342,-6.22703,-7.90407,-4.98886,-0.539711,7.27902,-0.412751,-9.41092,-9.22851,3.68536,-2.94457,-6.58388,-1.53155,-0.19572,-7.92145,-8.35248,3.4334,-2.39641,-8.54094,-1.67248,-5.06067,-6.03225,1.02663,6.56885,4.22258,-1.04247,-8.9094,-4.74384,-6.71181,1.83574,2.22445,2.80873,8.08746,8.34335,5.82267
