82,32,16,5
0,83,-1.39502,2.66583,-2.65024,3.06549,3.0617,-1.08237,-3.37483,-1.028,-2.23279,-1.6364,0.879175,-0.398039,1.65305,0.958599,-1.39514,-1.23202,2.08559,0.224986,-2.60654,0.606644,-2.5324,2.57918,-2.59332,1.18504,2.77576,-2.8112,0.21148,3.20443,-1.55333,-1.53147,-0.209489,3.13177,2.10565,-1.6006,-1.87761,-2.10823,-0.491583,2.15386,-2.43221,0.818854,-0.193834,1.02354,-0.675139,1.8175,-1.25209,1.5541,3.21539,0.554311,0.941277,0.173489,-0.0982797,-2.31858,1.31194,0.742692,0.369946,-1.35408,-0.738052,-0.467321,1.10164,1.58017,-1.30842,0.802603,-0.906756,-0.103447,-2.92456,0.550364,2.77319,3.17165,-1.15676,-2.30753,3.33419,2.07551,-1.44677,-3.46618,-1.64943,3.18243,-0.180008,-1.43881,-1.10249,-1.89432,0.456816,-1.97847,1.3703
0,83,-0.190526,-2.38529,3.41651,-0.715399,-0.77337,-0.399751,-1.97564,3.23762,-0.528093,0.602728,-1.12462,-0.135997,2.82669,-2.32509,2.0524,-0.264715,-1.70024,1.30439,-1.78833,-2.42463,-1.18794,-1.44869,1.61164,1.86081,-2.75728,1.87391,-1.70275,-1.91271,1.43938,2.6145,0.750323,3.07183,1.15734,2.48086,0.144309,2.69826,-2.69205,-0.794592,-1.47308,-2.45368,-2.45239,-0.399628,-0.402615,2.87301,3.08552,-3.36413,-1.68488,-3.43857,2.66812,0.22467,-2.37039,2.31177,-2.99571,2.47365,-3.38456,-0.315538,-1.0214,1.04227,0.351271,-1.02264,3.4001,-0.494169,-0.107013,0.901055,-2.80379,2.66811,0.4617,1.22899,2.9565,0.995708,-2.99579,-2.91281,0.477435,-2.68142,-3.19761,-0.813709,3.34451,0.34788,2.692,-0.329637,3.01255,-3.28838,1.53524
1,33,3.13889,-0.212689,-1.72197,1.06311,-0.872035,-1.12909,-1.04407,-0.617934,-0.390056,-2.37788,1.23597,2.33331,1.59249,-0.562636,-2.33244,1.43515,-3.17558,0.0171413,3.09766,-1.03884,1.63475,3.04085,-2.6839,0.763541,0.395316,-0.0444711,0.03147,-0.754421,-2.59514,-2.02843,-3.14968,2.31613,-3.39194
1,33,-2.52926,2.33182,2.59956,-1.61016,0.657453,-3.29446,2.44771,-2.03608,-2.94899,-3.47675,1.12526,-1.7483,-0.434763,2.83762,-2.79804,-0.00446331,-1.99771,0.0961867,2.26329,1.21097,2.88942,1.70201,-0.447,-2.52717,-3.39264,-1.28432,-1.31297,1.62266,-0.587293,-0.232625,2.85699,0.937046,0.0224363
1,33,2.32275,-2.43437,2.524,-1.61252,-1.43067,1.2392,-2.62359,-2.24239,3.28673,0.913635,-1.72098,2.79537,-1.02591,-2.4172,3.35995,-2.66076,0.537999,1.7492,3.01768,-2.72792,0.194465,-2.57061,1.92949,-2.06851,-1.88529,3.4867,2.41397,1.0795,1.00941,0.713051,3.18902,2.50952,0.801252
1,33,-2.12833,-0.872484,3.2287,-2.26093,-2.39787,-3.20129,1.27034,-1.26374,3.19767,3.70933,-1.45642,2.75736,-0.533072,-1.44166,0.92101,3.19351,-2.13931,-1.34865,-3.31306,-1.36549,1.47175,-2.77895,-0.963373,0.367458,2.45002,3.43718,-0.12447,0.565888,3.00452,0.15992,-1.58808,2.72442,1.72894
1,33,-0.487438,-0.0567696,-1.97487,-2.84913,-0.885424,0.93,-1.14654,3.39452,-2.4155,1.388,0.424413,-3.1023,2.7563,-0.4359,0.303447,1.93376,1.89742,2.25045,-2.47136,3.25544,2.60257,2.69407,1.37241,-1.43236,1.80077,1.90633,-1.57829,2.85997,0.299799,-1.50586,3.63602,2.95611,1.81304
1,33,0.378272,-0.896545,2.67398,1.96923,1.96489,0.0478112,-3.11558,0.40706,2.47334,0.146307,1.6922,-0.0950435,0.513271,-3.08196,-1.28779,2.79211,-1.24215,-0.317428,0.576562,1.85696,-1.70114,-2.9892,2.60499,1.49827,1.99392,-2.30199,-0.15438,-0.212527,0.119201,2.92598,3.535,-3.27622,-2.11239
1,33,2.378,-2.88502,3.32475,1.43076,-3.42221,1.38505,-1.343,0.009988,-2.52503,0.719821,-2.00421,-1.52523,1.3672,-2.10691,-1.47729,-2.89619,0.697987,-1.82078,2.66376,0.639124,-1.94559,-3.44662,-2.67996,-1.88499,0.363067,-2.14718,1.27328,-2.88084,-0.70567,-1.84268,2.1143,-2.60254,-2.65491
1,33,1.97009,-1.03673,2.00974,1.15248,-2.87974,3.29498,3.012,2.11148,2.37012,0.843858,2.93838,-0.585937,2.75287,-0.2923,1.97036,-0.169755,1.37716,-0.468304,-0.827531,1.06347,1.97105,-2.9278,-1.64954,0.620087,-1.441,0.566647,3.45139,2.69466,0.544432,-3.01934,2.25928,3.15925,-2.60285
1,33,0.408215,-2.4542,-2.74042,-1.37684,-2.14209,1.34146,-2.39135,2.33956,-2.19913,0.691014,-2.23827,0.212615,-0.396283,0.399496,-1.08579,2.58739,-1.69121,2.45761,1.58955,-0.949431,-0.263317,2.60778,-2.71003,-2.41753,0.0471829,3.22054,-0.352875,0.381743,0.511256,0.955159,0.791638,2.62517,-0.857066
1,33,3.17004,2.0093,-1.50013,-1.5033,-0.665742,3.04374,-3.2972,-2.96775,-0.427461,0.719489,3.11424,2.10248,-3.1881,-2.78641,-2.35037,2.06886,-1.04159,2.06795,-3.57678,0.428903,0.92668,0.115296,2.27975,-0.847067,0.79821,-2.86221,1.86962,-2.57174,1.83488,-1.35802,-3.35197,-0.356536,1.53922
1,33,3.18619,1.8409,0.419557,-0.657773,0.779449,2.69227,2.91483,-3.27375,1.57894,-2.04658,2.2017,2.69438,2.92413,-1.22492,1.17927,-2.40134,3.69569,-0.257445,0.405838,0.0509223,0.974894,-2.95086,-2.48948,-2.95505,-1.83019,-0.537983,-0.319995,-0.939635,2.21478,2.62683,-2.46512,-2.597,-3.10949
1,33,-2.37461,-0.958746,0.795845,0.00957403,3.47473,-3.41684,1.27039,-2.20729,-0.332938,1.77879,-2.89971,-2.75274,2.02062,-0.647653,2.85496,-0.0797423,1.48739,1.77092,0.00939778,2.61535,0.762721,-2.35007,-0.0955288,-3.1392,3.62677,-2.96003,-1.39912,1.38952,-1.53756,2.35458,-1.33377,0.599698,2.17117
1,33,2.52372,2.75775,3.40571,1.71106,0.952439,2.09181,-1.53801,-0.789043,3.00153,3.7497,3.36458,-0.5935,-1.94895,-1.38925,-2.91756,-3.20706,-2.9237,1.18412,-2.16341,-0.162497,-0.458407,2.91763,3.15794,2.28275,2.29725,2.3615,3.14547,0.78837,-0.0411975,2.35601,-0.137896,-1.50016,0.257054
1,33,-0.969257,0.555227,0.00112401,0.227974,-3.20647,-1.83155,-1.18205,-2.78278,0.69012,-2.31414,-2.48354,-0.0872952,-0.440198,0.966313,3.28875,-3.22056,-0.0560741,2.20454,-1.06285,-0.642098,-2.71104,0.196458,-3.14083,-1.384,1.17209,1.73959,-1.61625,0.281906,0.165682,1.61809,-0.77162,-1.21091,-2.66425
1,33,-0.680071,-1.25565,-2.11507,-2.54282,-1.45704,1.95459,1.72465,3.14936,-0.829886,2.4418,3.06294,-1.11813,-0.347282,-1.11649,-2.83772,-0.953005,2.97487,2.08003,1.64103,-2.79047,-3.42209,-2.5185,-0.85326,2.94962,-2.83121,0.393665,-0.0304386,-2.63889,1.78081,-3.24499,-3.21332,2.41902,-1.15072
1,33,3.13533,-1.84392,2.5592,0.420558,-0.97691,1.79125,2.12641,-1.31101,-0.49475,0.977991,1.14363,-1.64699,-3.1,-0.826698,-1.26839,-3.112,-0.996615,0.162782,3.23106,1.79782,-1.18532,-0.589109,-2.76036,2.13087,0.209448,-0.208621,-0.297123,-2.12157,-1.82304,-1.33275,-3.73603,0.290079,3.17612
2,17,-1.6194,-0.149031,2.00813,-0.185549,0.610515,-1.24103,-0.558572,0.131702,1.41835,0.55816,0.0286181,-0.661388,1.99868,-1.59551,-1.03797,-1.49162,-0.621527
2,17,1.21783,-2.32471,2.44427,-0.0763796,-0.805493,-2.97713,0.304265,-1.27578,1.12163,3.08084,-2.20323,-3.46953,-2.57064,-0.0352779,-2.58108,-0.928162,-2.14604
2,17,0.844598,-3.47529,-3.23254,0.867574,2.52813,-0.0477387,-3.73203,2.08017,-4.06305,-2.16982,-0.298656,-0.0064345,-1.42837,0.239198,0.156135,2.78129,3.4724
2,17,1.07151,-2.8747,-0.880067,-0.311601,-1.51908,2.10504,-2.64158,-2.06585,2.29353,0.0696905,-0.0285845,0.748025,-2.4916,-0.0503056,1.3265,-1.58048,2.24364
2,17,0.43316,0.0166636,2.52381,-2.13481,-3.30634,1.94483,-1.89717,-2.7041,-1.67298,-2.39481,-1.637,-2.81622,-0.0785784,1.41003,2.84267,1.71686,-2.73703
