0,129,-3.22922,8.63982,9.80204,-6.41212,1.48733,7.33554,-9.02665,5.51642,-9.30133,3.09333,-8.08584,-7.99128,-4.25597,-2.54377,0.122145,-8.64834,-2.16666,9.14492,-0.449984,9.50143,8.9119,-4.54672,6.27434,-3.06954,2.91033,-3.48179,-6.08354,1.58135,7.01391,9.12386,-4.74952,3.58166,6.49038,-5.76676,0.225451,8.10349,7.29076,-9.78072,2.46778,2.69224,9.80828,3.75652,0.777818,-6.35781,-4.72087,6.38411,-8.62562,-9.72996,2.21009,3.51886,6.51052,0.600239,6.84285,6.50004,-2.21178,-8.19675,5.25992,9.30285,7.55441,2.66598,-8.07834,1.84383,-9.68622,1.83917,6.67175,4.82908,2.29689,-7.59693,-6.55106,6.89943,1.82648,0.433949,-5.8409,-1.52512,1.61738,2.54482,4.06896,4.96505,2.41715,-6.88832,0.846435,-8.51895,1.80948,9.58813,-4.67219,-2.16319,-4.56589,1.17507,-9.1414,9.87863,5.91794,2.34255,6.23539,-5.5815,7.16451,9.67191,2.71065,1.25519,-0.97273,2.85304,3.12027,1.08913,5.24268,-2.93211,6.2223,2.70591,-3.08824,-6.41378,-0.367268,-0.918624,-4.10752,1.81114,-9.90716,-3.47159,2.98128,-9.49145,1.53126,-2.48097,5.15472,-5.75189,6.43156,-5.86317,2.11242,-6.0397,0.92681,-0.530548,-5.53848,1.66121,-5.5994
0,129,0.177079,7.13718,7.27914,2.94558,-0.693519,3.3878,6.20562,5.82977,0.968066,-3.85199,3.15648,-9.62021,9.37544,-3.40599,-1.64962,0.958459,4.34977,-6.76427,-2.48271,-3.62199,-8.88094,-0.922587,-8.24078,7.64314,0.593534,6.35614,1.91106,8.71541,-8.36546,4.64032,3.65447,5.90405,1.45784,-3.97095,-3.75119,7.7524,-2.91001,6.28228,5.31799,0.201575,8.24151,-3.98482,-9.86922,5.15483,5.29563,-6.08287,6.31333,7.17973,3.14192,0.390403,2.5694,2.73677,6.97905,-5.41327,8.34011,8.99763,-5.59902,-7.89453,3.47184,-7.74137,-5.01858,-6.7169,7.16633,8.17831,-3.73391,-3.36594,-0.715154,-7.27928,5.62006,0.661915,-4.06575,-0.361715,1.85625,-3.11704,-4.63664,-7.0807,3.62964,-1.15577,-8.24182,2.16416,-7.66729,-7.33096,2.93707,7.20821,4.53126,9.72735,-5.10021,6.52227,1.93603,5.08105,-0.398932,-7.50614,6.20648,-3.05359,-6.75251,0.667003,0.563378,-4.78142,4.99786,-2.83485,0.616136,0.911901,8.8938,9.59052,3.79015,-9.98375,6.01017,7.76253,9.64554,-9.60896,7.19207,7.33275,-6.14563,6.76804,-9.06497,-8.61348,1.86325,9.30413,-0.589533,-2.44483,-0.0509032,9.76385,3.27733,0.990181,5.84307,-0.517871,0.0139907,5.48588,-0.457654
0,129,-7.41529,-9.33151,2.87312,-7.6732,7.76232,0.069955,-9.68771,-4.57803,1.67322,-3.19952,-2.38476,7.86843,3.20073,-4.52815,7.47378,6.81326,2.78742,-5.11113,6.52404,-1.27656,-4.09693,-5.68418,-4.55411,-0.832537,2.3349,8.05133,7.06665,-5.90886,7.86977,-2.65064,0.362315,-3.11565,6.80779,-7.78922,8.70295,-5.23629,-4.52515,-6.0714,-7.57557,1.80417,-0.979734,6.7314,-2.74235,5.60313,1.77293,4.24292,-0.0732171,-3.9771,-9.33908,-4.77824,1.58783,0.751947,9.57269,4.43591,-6.54698,9.84354,-2.70434,1.95369,-7.17658,4.20295,8.60637,-3.9844,6.20253,9.52972,-3.64239,-6.97922,9.80752,2.4467,-6.47324,1.7938,-1.28642,-8.57393,7.90723,6.96828,-5.84222,7.19953,5.76492,4.82945,-5.21243,-9.2509,6.36137,5.97724,-5.69445,-4.71996,-4.60897,0.474823,5.06522,-4.38708,-5.86137,4.46022,9.26614,-2.61762,0.178198,8.28725,5.59036,-6.50079,-5.89699,-8.92801,-4.59494,-0.533436,-3.75462,-0.0604342,2.32823,8.76424,8.76487,2.44841,-2.67029,-4.57097,2.15452,2.94469,-4.64038,-8.31346,-2.46982,9.09082,-5.50904,-3.55186,-4.14308,4.36747,4.70024,-1.11363,8.25637,4.72663,8.26713,7.42239,5.95813,-3.56951,-6.75434,3.83357,4.50317
0,129,5.05865,6.21279,-2.01062,-2.55353,-3.68414,-1.33833,7.43776,-9.96171,1.00017,-5.54375,1.47304,-8.27559,-8.3216,-6.23673,9.70111,2.91659,-1.38034,-3.98798,1.61163,-0.956683,-0.759709,-2.30338,-5.20369,-8.31098,3.72379,-6.455,-1.52641,1.74495,-7.06288,1.91328,-2.75651,-4.90747,0.935813,9.78091,5.36019,-4.30301,0.0158937,-1.90104,0.483467,3.80033,5.74574,9.08582,-4.13544,-3.51489,-9.55606,-4.03611,8.79761,6.63864,-7.65684,9.27562,7.74051,7.14481,8.46157,0.669506,9.40919,-9.47606,1.24378,-2.54256,1.263,7.96731,-1.01269,-5.45099,-2.82644,-1.08745,-0.905538,-3.24334,-0.783383,-3.07069,-4.00627,7.19808,6.8788,-4.3371,7.83573,-1.53747,-3.09886,-5.74843,4.22009,-9.4171,2.0165,-9.44041,-4.15345,9.44852,1.81425,-4.13973,-4.2698,-7.49211,-3.42031,-1.00276,4.23795,1.32422,-9.20044,-3.08096,-9.01648,8.75502,-1.49137,1.97647,4.60566,-9.92858,-7.88766,0.724037,2.01239,4.44968,-7.70515,-2.85812,4.90563,-5.21669,9.3494,9.46639,-0.291631,-7.39421,-9.62832,-7.67217,-2.50412,-3.23798,5.45607,1.37785,-1.22413,-7.19956,-7.10242,5.2233,8.77545,-4.89347,0.536876,6.36402,6.10198,2.8471,-9.17744,-6.85632,6.77443
0,129,6.23622,3.33201,1.49148,-4.68927,3.26671,-7.8514,9.07352,1.47877,-8.58399,7.17201,1.30717,-5.48821,-9.41563,8.83187,-0.0964313,-5.51947,1.51918,-6.58278,-4.83531,7.99593,-4.00575,0.570015,-4.8122,-1.67749,1.81195,5.23922,-10.6944,-5.72258,6.06228,-5.51724,-7.752,-3.81962,2.74547,3.03634,6.67347,8.51536,2.80451,7.1208,-5.44761,-1.39363,-3.8369,4.7467,4.09846,-1.97358,3.23703,-10.5058,7.27894,-2.31268,7.27325,-9.3139,-8.55833,-0.22514,-5.98346,4.38547,3.43518,1.84664,6.79926,6.30192,-5.01741,-5.58272,3.54945,-7.81657,-6.05189,7.75065,2.74526,-6.07009,2.83845,-6.26347,2.32451,-5.78676,4.19745,9.41729,-0.236721,3.14452,9.96165,-2.82656,6.22807,-7.95586,-9.76527,9.31421,2.15343,-2.91228,-0.951847,-7.89006,-10.2903,5.10552,-0.141754,7.97345,1.37333,-0.646473,1.06859,2.79233,-4.10985,2.13407,-3.419,8.15649,-5.54674,-5.12514,4.80284,5.54797,0.0249255,2.83488,-3.30018,-5.46991,2.48021,0.488419,7.81876,-0.243867,-7.84064,5.81682,-2.59561,-5.83868,-0.0303166,-7.89796,-8.93885,2.14676,-9.23091,1.54198,-4.81761,9.30988,0.299518,5.38145,-2.04665,8.72963,-10.4405,7.82453,-8.83156,-9.52667,5.91308
0,129,0.244614,-9.91137,-8.03949,-7.38175,-2.40897,8.54342,-2.11131,2.6741,9.71071,-3.70779,3.84801,7.41094,-5.35059,-7.79209,0.170391,8.81352,7.40423,-5.68442,8.97307,-1.95939,7.17285,-7.86399,-1.70801,0.866754,2.00334,7.88462,-3.53431,-7.34539,-0.545333,-8.1359,6.86803,0.594853,-5.36874,-7.38614,1.68206,4.99735,-2.36826,5.68172,3.57074,-8.95345,4.44158,1.54795,8.41804,-8.12887,-6.5481,3.32107,7.11756,-5.76274,9.01788,7.72678,-8.03826,8.94902,-5.11727,2.55863,3.93579,-3.34906,-8.71919,3.51872,-7.49246,-9.38227,4.94028,-7.78449,6.22065,9.78446,-1.92296,2.92045,8.65071,8.3506,-3.73034,-9.35709,-4.15483,-6.25187,-2.87881,-4.27779,6.91569,0.541167,-7.42168,-2.2846,3.31896,7.65969,-0.776286,8.22336,5.99596,-8.48272,6.30925,-8.17348,8.35644,4.39232,-5.28807,-6.65184,-0.7551,3.04784,-5.87617,9.12511,-6.9905,7.20041,-4.77,-9.08859,2.07726,-1.29178,-3.8944,-3.54271,3.57325,-0.52691,-0.000923941,-8.95893,3.99042,0.304348,5.90914,0.862134,-4.82386,-7.42361,0.273206,9.08687,-6.36328,2.02943,1.5234,-4.45349,5.95584,3.94112,0.219566,2.38086,2.98801,9.36435,-5.89505,0.819783,6.9124,-7.58811,9.85466
0,129,5.19226,-5.0294,9.49549,-5.43007,7.25941,-5.06885,6.37009,-3.46575,9.92397,6.29924,-4.90673,5.22319,1.47457,-5.35059,-7.68241,-1.11865,-6.66377,6.84322,-3.56136,-6.83098,4.42896,-5.14056,3.70219,-2.01194,-2.21817,-7.92251,-9.9736,8.92632,-9.83062,4.83067,3.65011,-1.55113,0.816665,-1.35889,3.68392,4.4243,-4.3674,6.98841,0.395984,6.89406,8.64024,-0.045526,5.24067,0.942798,-1.57812,-2.17003,1.6689,-2.36326,5.90159,-5.85348,-4.57367,0.759145,-3.99363,4.17622,0.666737,-8.26165,5.14053,-5.6091,8.87411,-1.25209,4.78757,5.71098,2.17359,-5.18762,-7.12664,4.58217,-5.02913,-4.45024,2.89634,9.71308,0.513579,-3.1892,-9.31315,6.32542,3.50453,4.85874,-7.42695,2.0691,-7.35266,-7.94711,4.78604,6.03342,0.953876,-7.18577,4.98686,-7.8593,1.67827,4.67997,4.27076,4.23464,-9.24879,8.04599,-0.355136,-7.22277,-0.0329011,-0.0642741,4.19477,-5.1946,-4.66177,-8.43777,-7.72917,-1.63469,0.750365,7.99571,4.10117,9.81824,1.87156,8.77833,7.09913,-9.44646,5.92387,-5.53529,8.96601,-7.60642,-5.89053,-3.9327,-9.93817,-9.72635,2.76635,-8.88232,-7.97453,-1.32891,5.18118,-2.95424,7.72834,-6.45318,-5.51097,-9.12322,6.12521
0,129,5.34634,8.55788,7.1415,-9.87799,2.68971,-5.73201,-8.86944,9.59783,-4.08519,-1.23569,-0.538497,9.45239,-0.079876,4.52288,-4.58733,1.19337,0.233034,-8.18163,7.21684,-6.9272,-1.32706,8.18701,2.05362,-2.2984,5.81695,-8.67709,5.209,7.29233,5.55033,-4.27107,-3.19366,6.74223,-5.47713,0.757872,1.17738,6.24657,-9.67736,9.99795,-7.1972,-2.87867,3.41467,-9.61024,-0.0918522,-9.73554,-4.91617,8.39044,-3.8281,8.85001,-2.23658,1.35525,4.81173,6.67041,-9.07927,-2.84822,-8.71858,9.45306,-4.62287,-1.6475,-1.67901,-3.06097,-7.43058,-5.19254,2.35708,5.88352,6.85781,-5.2034,-6.18802,-0.762734,-0.408548,-2.71546,-3.01008,4.63297,9.58509,-9.74237,-7.79127,-5.20084,7.68809,7.49659,-1.86312,-1.98476,-1.12054,-9.24332,7.30617,4.10835,-3.56925,-9.51914,-6.36769,-3.54594,-4.07998,7.72686,5.90026,-6.14258,8.10712,0.96286,-3.93465,-7.39706,8.83416,-8.68348,-4.76432,6.77635,-4.41991,-0.38301,5.68573,1.81996,4.2648,-3.75708,-6.0303,2.06944,-6.65632,0.779572,6.84481,2.0162,2.76645,-4.48138,9.80249,-4.11796,-2.85132,-2.28309,8.99894,2.21369,-8.79018,-2.42709,-7.06612,-7.22703,1.8958,-2.95967,0.811409,2.41317,-0.243602
0,129,-5.69218,-8.15109,-3.99261,0.770212,-4.41294,-2.16444,8.1141,-9.47331,-8.34564,6.40114,-6.27794,6.64428,2.49643,-7.81325,-3.31437,9.23179,-6.46738,-1.7327,-3.85525,0.195363,-1.31367,8.63718,6.5211,1.60757,-3.32399,5.02259,1.7902,-6.75042,-3.75916,1.36507,3.99923,-3.59076,8.20291,-1.83602,-7.018,-5.75428,-6.02465,-5.32533,-2.32687,-0.702436,0.844987,8.75936,1.39761,-6.40707,-0.893048,-6.62521,8.22026,-6.63388,2.20954,1.55886,2.46221,-8.82811,-4.21435,-2.92698,8.46242,2.17087,6.15524,-0.0807203,-2.05508,-0.328018,5.74328,-8.17986,9.07337,2.07104,-6.27574,-9.12473,-7.43982,-7.85792,-1.9479,3.83828,-4.99779,-2.29981,1.2838,6.26911,2.1535,-6.29741,-5.11633,-2.57181,-0.258956,7.68412,-5.06671,8.5522,5.46776,-3.60973,9.33443,-2.62434,3.58708,8.73098,5.78269,7.73009,-6.7682,2.87037,-8.40343,9.59818,3.96557,-7.91547,5.86,-0.753843,-8.40964,6.08737,-9.2954,5.90504,1.48441,-9.94744,-1.09415,2.21165,-5.89762,-5.27802,-8.70554,3.39468,-6.10972,7.22111,5.16889,-8.14078,1.15345,-1.75062,5.57451,3.24286,-8.43691,9.63312,-4.86144,-4.89035,-3.90575,9.51957,6.07407,-8.27937,-1.6419,7.10566,-3.01706
0,129,-4.16998,2.78802,-2.63234,-6.74994,-0.33458,6.23392,6.89048,2.31309,9.9966,9.71111,-5.22609,5.41842,-6.12863,-1.3308,-9.80073,-5.97124,-5.52764,9.87612,-8.83155,8.94911,6.99514,-9.55041,-6.92168,2.78279,-2.98405,-3.03381,4.37014,9.9962,-3.34414,8.89823,4.56893,7.17582,0.614158,0.669269,1.06258,1.46465,-6.93807,-5.51203,-6.53634,-5.81604,3.44665,-5.50343,8.01049,-7.61055,9.82282,-9.61415,7.31514,-9.58897,6.14702,4.66085,4.00949,-2.86852,2.76742,2.21378,4.9155,4.54487,-4.70119,4.49156,-3.41902,-2.28999,-4.24453,4.78403,6.70758,-5.0183,0.340243,4.11243,6.92984,4.54512,-7.7959,3.80465,8.20483,-1.044,4.88622,9.36063,4.22246,-3.76633,-0.958261,-0.625864,6.9809,9.36543,1.864,-8.32827,9.33806,9.88045,-1.64759,6.51722,-0.88156,4.01788,-8.72169,7.81797,-8.66329,-5.52463,1.79586,7.66161,-4.44306,-8.21359,6.19159,-2.81405,4.87224,-6.15231,-5.20387,-2.47781,5.69493,9.11887,6.02969,-9.83949,6.17234,2.72495,5.99423,1.44634,-9.42707,6.50495,-8.08258,-3.035,0.811863,-4.16296,5.19438,9.75299,-0.748417,9.05528,8.34066,6.37929,4.97454,-9.55248,8.4695,1.54938,-6.93294,4.1147,-4.13544
0,129,3.83483,-8.39143,9.50107,-8.66945,7.35423,-3.68215,-4.13809,-2.10038,5.45119,-6.00476,-1.05835,-0.223966,8.15046,1.097,2.77307,7.88163,-3.33291,-8.55505,5.77023,5.17471,-3.5139,8.9591,6.67372,-9.94386,-7.88662,-0.70917,8.20592,-6.47489,3.37904,7.36029,8.59736,3.12126,-2.94315,-2.72355,5.24496,7.41675,9.23739,5.18482,1.17587,8.26131,8.85576,-0.64802,8.96763,2.06479,-1.81954,7.65651,-1.60628,-2.79295,6.37433,9.50139,3.25835,-3.52512,6.71317,8.27795,-7.01872,-3.81156,2.34169,-3.34806,2.36126,6.54439,-7.23008,2.48377,3.26755,7.47603,4.25815,5.7799,-6.6896,-7.35066,8.09013,-6.68985,-2.5928,5.80335,-8.79122,0.400476,0.918065,-9.91862,-2.13709,8.14339,-1.47513,8.26959,-3.68505,0.106652,6.86072,9.62901,5.18383,-3.1271,-3.72133,-8.85852,-5.94157,5.19461,-1.70333,-6.86919,-4.0483,1.77602,9.13167,9.18856,-7.71925,-5.27462,1.97828,8.24113,9.62986,4.54243,-1.76724,7.45595,-1.61336,3.33694,-0.207434,5.58941,4.71171,-2.18611,-7.98373,9.03534,8.37219,-6.36245,-5.93397,5.7543,5.73529,9.30981,9.952,-0.0327906,9.20733,6.31954,5.12743,-2.68095,7.00771,8.38222,4.68006,2.92974,2.80799
0,129,-6.88639,-5.60178,-5.42114,-6.74649,-0.440008,-8.66161,-4.25149,6.1486,8.49684,7.30836,-3.65663,0.586064,8.67366,1.33359,-4.89541,3.69196,2.66112,-8.36654,5.4033,-8.19627,2.57116,3.81013,1.8641,-2.53449,2.11496,1.05182,1.90404,6.19502,6.51942,5.1349,-0.354069,-2.89817,7.56564,7.53525,6.27284,7.68714,-2.09481,0.689078,1.39782,4.35851,5.6431,1.24384,8.05462,-5.50708,-1.82644,-8.85416,9.63818,6.0265,-7.52941,-3.32126,0.686335,-4.06811,-7.64195,1.97441,-5.52728,2.65826,3.81729,6.28222,-1.06833,3.96612,-9.29696,2.61894,-1.30896,6.18143,9.75779,-4.15138,7.88887,-7.88019,-0.952334,3.90565,7.26225,-5.57574,-0.147331,9.51816,4.74549,-2.11986,-0.0490415,8.39303,-0.264222,-8.83827,-5.90605,-9.92496,-0.395485,9.46811,6.04943,-9.17422,8.61731,-7.77367,-9.54005,-5.76807,0.00322463,-8.4448,5.62711,-9.65037,-5.63694,1.96803,-1.78851,-0.79169,3.39973,-2.80732,-5.18688,8.36448,-3.09624,-0.439581,6.39918,2.65603,2.40851,2.77635,6.20745,0.51719,-8.48291,3.31026,-6.70009,6.57414,-6.86915,9.12897,4.20703,-4.73228,-5.85081,7.56513,-5.38804,-1.76277,-0.793634,-7.51264,4.70924,-7.84657,7.08698,0.635268,2.3337
0,129,6.57715,-3.2749,9.30289,2.23604,-7.51514,-4.24458,-0.074781,3.69491,-5.95678,-1.46072,-7.84641,-6.38912,5.16234,2.18725,-0.95514,-9.8573,-8.67742,5.27134,-8.12324,5.42083,4.48337,0.274679,-2.82236,8.00463,-6.46834,7.10057,5.26951,3.3547,8.84741,9.92255,5.7847,-5.42469,3.69927,-1.99233,-7.55293,6.9757,-3.30527,9.28904,6.22233,6.00106,6.53839,-1.83739,-8.35583,9.90098,9.28301,-0.645979,6.56977,-0.45276,8.52292,-1.99879,7.57308,-9.74104,-3.17396,2.3293,7.0969,-8.22631,-8.50661,5.75745,1.32222,-7.36152,-0.45238,-5.90734,5.02784,6.31214,-1.18752,9.35711,2.70789,-4.80688,-8.6814,3.94629,1.80003,-3.13674,4.77008,-9.22529,7.0457,-6.18685,-9.33748,7.83842,2.35857,-7.51141,2.55188,7.78068,1.70108,5.02108,7.91301,8.32218,-7.14998,5.09402,7.16453,9.66208,7.27957,3.65833,-4.50778,-3.771,5.80351,-1.71262,6.99602,-0.582217,3.31429,9.1121,-5.75426,-4.23011,-1.00182,5.72133,6.40136,6.37198,-3.44377,-8.22873,-7.02551,-6.89115,3.42179,1.16587,-6.37967,-0.983602,0.168488,5.5589,1.65138,-2.45646,8.98799,0.0516075,7.23104,-1.16656,-9.70075,2.04266,6.04852,-4.32304,4.1269,-0.730776,-2.91937
0,129,-8.79752,-2.88673,6.17535,5.91569,6.84597,5.97809,5.3341,6.67179,6.39263,-5.58034,4.14515,9.92899,-7.09788,4.70866,8.44342,3.03484,-3.15985,3.4423,8.55545,8.70677,7.32569,1.13034,1.43668,9.18954,3.24669,-9.59552,-4.45956,-2.18986,-0.264132,-3.92664,-5.71149,4.21179,-6.61661,-8.17815,-1.7991,6.21051,5.20543,-5.27215,-4.66209,9.74295,-8.5141,-8.42704,-8.18682,-3.52449,5.27674,7.81384,8.6483,-4.95186,-0.796405,-8.12984,1.12467,-9.8692,-0.807328,9.60821,-7.19151,-5.78487,-4.44711,7.33577,7.79986,8.90561,-5.03187,-0.930127,-2.35986,1.91716,-4.08084,6.58032,8.12279,7.9994,-4.73634,-0.310217,0.757019,9.39852,-1.2416,-8.60349,2.86799,-6.51071,-2.69616,0.361508,9.25551,-6.80686,7.03744,-9.62433,-9.04188,-0.410723,1.44736,-6.21983,-6.29917,4.3944,-3.83141,4.20512,0.349903,-2.66123,-9.08456,9.45004,-2.39976,5.79271,-3.26615,7.9557,-8.55746,-4.37238,0.524073,2.25958,2.86909,-2.16201,2.55355,7.32448,6.76149,-4.9542,-9.16806,-5.20706,6.39011,3.17834,-7.51,-6.71448,-4.69704,7.08578,-2.04069,-3.20692,-5.48694,3.47844,9.36078,-8.41301,0.0545304,8.0509,-4.64843,-3.21927,-0.130843,-7.19752,6.07569
0,129,-4.96378,-8.82358,3.295,0.905959,8.59276,5.65282,-9.27961,0.595978,7.3566,-9.63329,-2.5307,6.66184,-5.01329,-9.75636,-3.18855,-9.30821,8.31381,7.05558,-1.56157,-1.84363,9.58852,-0.214776,-1.26621,-1.99061,-3.64605,-3.13537,-1.11232,8.47047,7.55696,5.25538,5.67569,-1.52156,1.65643,7.93842,-3.38245,-2.05164,-4.69835,-9.10122,-9.67533,-4.55124,8.82347,-3.51524,7.77144,-7.63755,3.49339,-3.42846,7.84969,3.95471,-3.15741,-0.249327,-5.30718,-9.39779,-8.70534,6.23548,4.79138,3.31912,8.26273,-4.9521,-9.63882,8.29382,9.73142,-6.65711,3.23722,-7.97493,-8.89405,-2.74687,-7.98807,-7.77628,-0.12053,0.597533,-2.12562,3.30103,9.73372,6.83694,5.28332,-1.67389,-3.40301,1.42605,-3.83516,-6.60126,7.36461,-7.58589,9.68686,-4.81208,4.74506,-8.77788,6.06276,0.315351,9.35047,-0.153271,5.55329,-5.34997,-3.03557,5.77294,7.45538,-7.87191,3.8242,9.60866,8.93731,-2.71337,-4.02368,-7.30967,9.74888,5.37691,2.51612,0.419832,6.12785,3.03317,-0.247556,-1.16693,-2.42834,9.39721,8.29604,-3.32263,-8.70238,-6.88931,1.92379,4.48279,7.26345,8.19433,8.6964,9.55482,5.57949,4.66422,-3.19165,8.57799,-7.25155,0.897104,-0.958782
0,129,7.80563,2.84849,-2.29819,-8.11571,-4.22631,0.161346,-2.09589,8.98102,1.94595,4.14732,1.91277,-1.89781,-8.76553,-9.3608,3.07487,3.89687,-6.40192,2.67305,-9.77866,-1.10146,-4.41267,7.65682,-3.82228,-2.18418,-6.80349,-7.38673,-3.14523,4.99515,-8.64028,-8.79463,6.22145,0.494313,7.2148,2.26976,-8.41193,-6.50598,-1.14186,-6.22548,7.31931,9.61871,2.38251,2.99123,7.80251,3.55697,-2.28898,-5.19168,-1.79383,9.34849,-8.37535,-7.92971,3.25855,2.09158,4.7558,8.02436,0.294223,-2.97847,0.421842,-6.51358,8.01662,3.64618,7.41342,-3.95175,7.87565,-6.96124,-2.5935,-8.56875,2.24142,-5.13917,-5.30837,9.87194,-5.19441,0.253079,2.33289,9.37824,8.87777,-1.75574,-7.76281,-6.11895,-9.79548,-9.98105,5.54164,-2.84383,2.97413,1.26519,7.60431,1.50626,-7.77776,7.58978,4.47484,-3.84526,5.12703,-2.13382,7.24026,-0.0794468,2.12229,-8.52574,6.67174,-0.166618,-7.23476,-9.00215,-2.75409,9.35836,6.77198,2.25829,-0.347039,9.235,9.1236,0.253715,-6.93391,0.664387,-2.44583,4.68105,-1.69258,-9.56666,6.28733,5.81557,2.76128,6.39697,-9.16165,5.12203,-0.902584,-7.27291,-8.08916,3.79232,2.98907,-8.04725,0.88212,8.59894,5.93482
0,129,9.25487,6.01949,3.10204,8.23521,3.44735,0.00495849,-8.15668,-1.69939,-6.25465,7.45381,-1.43432,-0.391589,5.27535,7.12209,-2.24303,-2.15983,-7.19086,-0.847205,-4.5899,-6.6815,0.00266917,-2.07861,3.91232,2.68961,-4.25507,7.79271,1.82541,-4.44647,-8.02349,5.46702,-1.06779,8.58422,9.82361,5.11016,-9.3865,4.88731,4.63029,-0.524336,1.08323,5.02564,-4.52069,-2.46848,9.30315,-9.79209,1.54204,0.545317,9.05899,6.3898,3.30091,-0.569783,6.94893,-4.94618,4.78858,-7.20866,8.9564,2.45495,-6.09721,2.96989,3.78265,-0.242351,-2.74804,4.20906,-6.60016,-2.76044,-4.19913,-7.18122,3.37669,3.3243,7.81229,-2.42122,-8.26789,-2.17182,-0.923289,-7.35479,8.39406,-9.63688,-2.87516,-2.83519,9.58531,-5.32198,1.63745,8.42067,-4.43518,0.529017,5.37709,-6.1956,9.54362,-8.60862,-0.084216,2.36643,-6.06991,2.96033,-5.47737,-6.00977,-0.738434,8.07992,6.54095,-0.567829,8.53569,-1.06066,4.28884,-0.272881,0.886549,6.43399,4.20065,-1.64912,6.36567,5.07543,6.10302,-4.19042,5.71967,-1.5929,-0.0831391,-4.05073,-4.80966,-9.13114,-0.947815,-8.93045,4.81078,2.86529,-3.98972,-8.51619,-5.67104,-9.13749,8.10389,-1.70957,1.9328,-3.42156,0.497807
0,129,0.960152,4.39859,-0.295769,-4.06918,-3.45088,8.53936,5.5471,-3.41906,3.3743,5.38631,-6.32221,4.04573,1.69847,0.558567,-1.73809,9.84894,6.10225,-7.92359,-3.38432,0.646199,5.7634,4.18698,-3.38309,7.65004,0.804796,7.11718,7.79366,2.47795,-7.09703,2.15078,-9.64078,2.71707,-5.99404,7.19887,-8.27209,-4.14477,-9.94317,8.26375,7.41475,-5.31302,-7.59669,0.683055,0.444063,-0.698314,0.158488,2.06177,8.99657,8.17284,4.05814,8.04043,2.98694,4.71441,2.28814,-2.50428,-1.39995,1.40178,-5.10828,-8.45998,3.93088,-0.242482,-5.228,-1.21332,-9.35479,-0.477903,2.70739,2.97993,-5.77981,-2.59669,-0.328296,9.13285,-2.58266,-0.886525,9.92393,-8.20056,-9.9318,-5.84225,-8.29291,7.84665,0.00361749,5.88187,8.32084,9.10222,-3.75264,-5.0872,1.93915,1.16348,7.99132,-1.11663,9.82454,4.94213,7.38354,1.93615,4.72315,7.40141,5.82281,0.933777,8.3776,-5.91379,-5.17118,2.85389,7.31582,-7.1694,1.69898,7.19198,-1.01175,-3.13599,7.58156,8.68597,2.99655,7.64845,-3.51514,1.56053,4.70511,-2.27902,0.221961,9.99629,-4.65812,-5.78148,-6.39348,-5.3013,-4.74128,-1.41335,5.13996,0.727399,7.017,-9.92895,8.80272,-6.58964,-2.02485
0,129,6.73281,2.90667,-7.68544,8.09451,7.0244,-1.60439,-2.69003,4.65731,1.32983,-9.83041,-9.34465,5.96445,-2.17788,-8.20408,7.86008,4.4995,-2.52297,-7.8183,-9.62357,2.47754,1.9604,4.83493,2.31132,-1.06836,-7.69558,-2.57656,1.34595,0.500836,-4.15727,-6.1032,-3.90322,-8.98281,2.90593,-2.96898,-4.42891,0.36641,2.05423,-10.1931,3.62999,3.35468,-1.52069,0.93858,-0.752249,-9.70268,-7.74811,1.56124,-5.20858,-10.2499,6.96204,8.08884,1.2734,-1.02465,-7.47413,8.30298,3.54238,-2.86906,-5.07262,-2.79781,7.90364,-5.66944,-5.50259,-1.62488,-2.52372,-1.17303,1.96464,7.8721,7.95095,8.81437,-10.304,6.77567,1.12214,-2.22419,2.75003,0.919417,-5.99615,-9.12911,-6.13401,-5.45076,1.80053,-4.34753,0.524528,-1.4761,0.399431,-6.28021,6.28085,4.7181,-9.28335,7.63664,-3.91603,9.32052,4.48577,0.840715,5.68523,7.46591,-5.85019,0.393544,-0.158419,5.93596,9.14448,0.0476132,0.949057,-2.36233,-0.0479882,0.292573,4.53685,9.67841,6.51009,8.93348,-7.09783,-6.67108,-2.0629,-2.35648,8.46992,5.27385,9.03602,-3.43106,1.78243,7.13439,-3.36111,-6.52783,-4.74775,-4.82444,7.17343,5.26472,0.16335,0.650427,-7.58352,-3.81718,-6.63338
