0,129,-6.90832,4.08816,5.96614,-3.2595,6.72408,5.40986,8.9732,3.61625,-0.721499,-5.70403,4.29237,5.85739,5.96732,-0.506323,-5.72186,3.20638,2.84703,-6.57877,3.22686,-3.37172,7.754,-6.26422,-0.70499,6.20713,-7.67101,-1.13622,-3.4303,5.81987,1.58452,-1.24591,-2.66605,3.83206,-7.85811,5.43592,5.01895,-1.65805,0.212827,9.08984,-6.25565,-5.90304,3.77265,-5.89897,5.06465,4.12241,-4.94373,-2.48887,-6.65571,8.17581,3.45393,-4.76091,-6.56786,-7.68272,-4.40215,0.0616199,-8.80523,0.969012,1.12093,-5.33032,-9.02826,-0.822433,0.331552,8.1438,-8.71708,1.35154,9.19999,-7.00082,-3.09711,0.515897,-8.70547,4.54175,8.4029,0.0934825,2.89455,-3.23353,-2.1923,-0.310074,-2.91069,-3.00677,-8.20297,1.01279,-8.84989,6.50698,-4.29754,4.27079,-8.52191,-0.138154,4.01681,-6.70644,7.08528,-0.290113,6.29154,-6.24996,-1.79021,-6.30071,0.752245,-3.54566,-0.335061,1.26042,-1.19588,3.71838,-0.722664,1.16397,-5.11592,8.47366,-3.57057,-1.76658,-1.162,6.6083,8.88636,7.55873,-1.20489,2.55702,-0.432048,-5.81787,-7.54771,-2.69382,6.84813,1.1357,-5.92769,1.28954,-2.03089,1.92799,1.42315,-7.77392,-6.64815,8.95334,-1.3419,-7.0206,-7.77522
0,129,-2.97896,0.237748,5.51175,-5.8631,-6.36845,0.482445,-6.46057,3.63031,-6.63992,3.39569,8.11426,-1.83022,-6.81875,8.85548,1.11836,2.42675,5.90819,3.58089,-1.09997,0.268197,1.03277,-1.00629,3.86361,-0.635182,-5.02481,-4.35132,6.5132,-6.5355,-4.38187,3.5945,-8.82067,5.5361,1.60627,-4.47414,-2.1301,1.57797,-0.856794,7.7513,8.33799,-3.99215,-8.11083,-5.37967,-7.67109,-3.21688,3.36684,6.55009,1.60175,0.98964,0.205,2.86807,-4.78686,0.188625,4.26413,-0.885074,2.2376,8.14719,-8.80115,1.20678,-0.348203,8.5009,-3.2849,8.77066,9.09652,3.11123,2.94821,3.40957,7.30331,7.23486,3.79649,7.4436,4.11852,3.93178,8.52239,-4.56888,-0.0463652,1.62807,7.18271,0.653875,8.85394,5.77335,2.27879,2.4562,-6.93065,3.63301,5.77081,-2.36598,2.25977,-0.452736,4.93369,-8.93557,-8.2729,-0.498128,2.46984,-7.85502,3.97631,2.54967,0.553165,0.373679,3.42946,0.526404,3.09113,-1.8525,2.78736,-3.08465,8.37244,7.09942,-1.01029,6.85904,4.2324,6.99532,7.00024,-7.0543,-2.57222,6.62001,-2.2416,0.192792,9.03195,8.55615,-0.86095,0.306127,-5.96291,4.71282,-3.74147,4.02262,-7.18005,8.14238,-7.48411,8.7833,-0.802926
0,129,4.04189,-3.53549,-4.11243,1.3952,5.2301,7.90998,9.10817,0.0296175,-0.690495,4.64428,5.10011,-5.229,-0.565209,4.76167,1.39773,-9.16875,5.47824,6.72919,-2.73777,4.40739,-1.53708,1.8811,-5.835,4.37976,-8.652,2.30699,0.758348,-8.31713,-2.63693,-6.06562,2.22361,-1.60785,-1.67158,-6.52844,-9.17411,8.69499,-4.56842,3.86964,-5.25705,-5.94167,2.82986,-7.59461,7.05798,3.34522,-3.77059,1.16609,3.66029,-0.184848,-0.726597,-6.18848,1.07785,5.13421,9.07569,2.5866,3.05154,-1.3771,0.385623,3.54746,-8.14329,-2.97082,-4.3463,8.53587,-7.95082,-6.66893,-1.46271,-5.80988,2.07324,4.55632,-2.00649,6.31049,4.73088,1.19329,2.94402,4.38231,2.42479,5.57162,1.6261,3.88252,-1.70523,8.16712,-4.89044,0.995739,3.7723,-1.00479,1.72782,-6.85821,7.68219,6.3162,-0.785177,1.26373,-2.56685,7.00269,-4.4531,-1.60272,-3.81599,-8.91096,-4.06996,0.751002,-7.76431,5.1599,0.219538,-0.716434,-6.50746,-2.10462,5.36391,-5.6866,9.17288,-3.48137,-8.31096,-1.73139,4.30127,6.54712,-3.68837,3.25836,-4.8545,7.08848,-6.94873,5.11814,4.78136,5.45701,7.0315,5.70808,-8.88918,-2.02556,-4.57929,-2.22178,3.8408,1.26784,5.12035
0,129,0.900981,-5.62238,7.05442,8.76761,-6.07306,1.52631,-7.82594,-2.74956,-4.88972,8.1073,0.84203,3.91923,-0.686631,0.403974,-1.36722,-8.71673,8.75144,-0.0654911,-2.21149,6.98117,-0.377723,-8.46986,-7.55406,3.86409,-8.12564,-6.1825,3.64636,-8.51251,-4.7937,6.20201,8.50532,-3.5938,8.69986,-4.17609,1.67599,3.56698,8.78796,0.926413,-7.34975,3.5346,0.843432,-3.34331,2.37271,2.31735,3.0514,6.29284,8.04507,2.94606,5.85884,6.22932,9.08242,4.47341,-0.223893,3.54018,9.13514,-3.3417,-5.76905,-0.799266,8.05582,6.10355,0.831208,-0.915898,-6.59033,-3.1869,-5.31448,6.99875,4.92288,3.48693,5.51828,6.78759,-6.95413,4.46677,-8.22127,-5.6702,0.374862,-3.81366,2.6796,5.76554,5.06797,-2.5067,-4.58266,-3.20644,-6.75543,5.86297,4.31326,-6.62529,-6.03606,4.34596,-4.63449,4.30645,-0.962292,-5.40603,1.22189,-4.65118,-2.54974,8.97059,-2.05697,-8.19875,-2.20319,2.20085,-4.53434,1.99645,-1.84604,-1.33402,-0.864181,-4.13677,-3.16589,-8.80589,-5.47018,-4.41989,2.27146,9.89945,-0.984712,4.85854,-4.42666,1.6732,5.40015,-6.43128,-8.88645,-7.1989,0.0327486,5.11816,-4.63116,1.74953,-2.43307,-1.42746,-5.60793,6.78168,3.38321
0,129,6.67942,-6.31274,6.42241,-5.49944,-5.08928,2.41177,-8.45427,-5.04917,-7.49273,7.52564,-4.72768,-4.88841,-1.14319,-2.47625,-0.456649,-8.97057,0.88605,4.00943,-6.1517,6.71617,0.603162,6.02329,-0.843442,-5.30138,-1.66998,-2.05972,2.75981,-7.53002,-8.0483,5.6332,5.4254,-3.76353,-8.8547,-4.41319,1.0107,3.54549,6.27094,2.34668,4.19787,-6.19523,-6.76649,-8.32679,-0.45623,-2.8021,-8.79577,-5.78145,-6.44,1.46332,-5.69865,-5.82111,7.70869,7.55032,-6.50597,-6.88887,-7.10887,-2.40114,-1.54891,-1.39216,-2.91705,-6.81282,-5.48186,2.44503,-5.74825,7.78118,-1.95267,-6.59058,-0.0417786,-8.62279,1.89921,3.19512,-7.304,4.49659,-1.50725,-8.17446,8.09236,7.80332,0.232998,7.57509,-0.179614,9.00179,-7.02897,3.27281,6.9244,6.60795,3.89121,-6.58401,1.8736,0.481054,-4.78718,-2.91427,8.03794,4.69353,1.50689,-8.69393,-7.56028,0.94391,-2.21888,1.61639,2.25965,0.480211,-3.83467,-3.45868,-8.81516,4.1662,-3.33632,5.36649,-0.761559,-2.47459,6.37002,-5.77053,0.0921194,2.25587,-6.05262,2.4142,-3.53648,2.31495,-1.51253,-2.61996,-6.15215,-5.13318,1.17095,-4.85881,1.66802,-0.424864,5.68403,-1.12888,-5.06734,4.94832,8.74778
0,129,-1.56414,-3.97734,-1.74762,3.88296,-4.23839,5.73312,2.45635,-1.30102,-4.34326,-4.14697,1.87613,-1.91742,6.60223,8.25532,5.68124,-6.91073,-4.17884,8.78012,4.78306,-4.19187,-3.1234,-3.84785,3.72896,-4.61792,8.44383,-5.28116,-5.19871,-4.61664,6.63574,0.456401,-9.11078,-6.96993,-8.46733,0.86507,-2.93944,5.51502,-3.69943,-9.07121,8.42962,4.42957,-7.61774,8.96989,-6.64277,-5.74163,4.44078,-0.233039,5.53731,3.12635,-2.72695,4.50318,1.84798,0.211933,-2.49464,-0.588326,2.06265,-0.574318,4.17473,4.86601,3.19475,-4.08015,-0.46855,-7.94136,6.06858,2.71882,6.56483,-7.03047,-2.23699,-2.49939,-1.60124,4.67846,-2.13019,1.01921,4.51145,-1.77584,-7.48097,-3.70024,-4.4137,-7.21399,-4.16753,-1.47587,6.855,-5.9554,2.54926,0.661127,2.40967,-3.60674,6.20181,-4.06146,-4.84846,-1.18909,3.38575,-1.2673,4.95303,0.594316,-2.8862,3.95859,2.66907,4.24943,-6.76315,5.07686,-3.66743,-3.19742,4.96547,-6.93282,-3.02441,6.76085,-2.66894,9.16104,-3.16612,1.63226,4.50142,-4.88269,-2.51605,6.9848,3.57876,-8.94674,-8.63437,2.84702,8.08834,-8.91165,-3.32991,-9.08101,3.64607,-1.52713,3.84314,0.23583,-0.0281077,7.19406,7.08124
0,129,-2.46505,6.02261,-5.93495,8.14373,7.39272,-4.87227,5.35191,-2.75801,8.18022,-4.13009,0.893553,7.10328,-1.0702,-5.85425,-4.56414,6.94372,6.27088,0.907308,-6.94467,4.9134,8.06832,4.49687,-0.309997,3.10274,3.33549,5.4223,0.186437,-8.89225,6.11062,-8.72898,-0.742714,7.83835,-2.00022,1.95995,-4.99393,-2.68906,-3.13604,-0.0549894,-5.88997,3.33715,4.56402,5.73459,1.28513,-4.98376,-6.04975,-4.84759,0.988163,4.5923,7.83144,-7.09568,-5.04275,3.03779,-6.81799,-5.18283,1.09663,-0.437399,8.5488,-2.70114,-0.667447,8.68076,-2.3814,-0.00239924,5.55361,-7.69669,4.48346,8.66164,3.57645,-1.77382,-3.45113,-7.63772,-5.49427,-5.97757,-7.86683,-6.75231,-4.36607,-1.18318,5.88951,1.73716,0.0382123,-8.55768,4.85168,-5.71606,5.61247,-7.32561,2.60284,-5.74264,3.86283,3.93731,1.92104,2.3308,4.26837,-7.34112,-7.85411,5.05847,-4.19385,1.65304,-2.32486,-3.47556,-0.139028,-7.83012,5.0237,4.08882,-2.68701,-2.85922,2.89127,4.5459,6.84596,-2.00185,5.3562,7.9065,-1.8462,-5.6094,-1.82997,-1.89031,-4.74056,-3.22787,9.12191,2.81884,1.29681,-2.68362,-5.73045,6.71936,5.25144,0.847765,-7.52297,3.89737,4.09333,-4.68646,7.32386
0,129,-1.20194,-1.52411,-5.81749,7.55557,-2.07052,9.11682,-3.63398,-2.51742,-2.74691,-3.04761,4.45764,5.9794,-6.06095,-1.56991,5.93446,-1.16502,-5.6137,-4.6739,-4.1216,7.43677,4.80279,-1.04461,-3.09595,-6.24639,-9.17712,0.600426,8.47067,8.32003,3.5538,5.60118,8.35562,-8.46624,8.40515,6.10996,4.8355,5.05918,4.79169,0.243561,5.78242,-6.24883,6.20949,-5.40561,5.38542,-5.4453,-4.95875,0.792259,-3.91062,6.195,-6.69703,-2.68454,9.01107,-7.23581,-1.99949,-4.26462,-8.7491,-6.9736,7.22586,0.774863,8.6129,6.64179,6.72412,8.68316,-8.77892,9.01237,5.34396,-8.96029,8.06316,6.7551,-1.93564,1.15374,-4.15146,4.3113,2.3525,-8.1358,-1.87561,3.64037,2.44043,-7.16497,-6.89104,-7.89849,7.09919,0.452833,5.96991,6.96308,-4.76573,7.14815,-5.43175,6.80292,-0.536727,1.29188,0.435207,-4.12112,-6.99064,-1.25882,0.343094,7.80538,1.56116,1.84226,-4.26497,-8.68977,-2.05172,-3.35199,-5.9652,-6.10872,7.33338,-8.47582,5.56956,-5.95893,-6.38965,5.05773,2.69645,5.67228,-5.34123,-6.95505,7.64938,-1.05231,9.05813,1.56684,-9.10212,7.83963,4.12279,8.33955,-0.860304,8.84044,8.46249,8.67782,2.08136,3.43838,2.31473
0,129,-1.78912,-5.51177,-5.30304,0.91987,-4.61597,-4.68681,7.98092,7.42543,-0.6377,-5.92653,-1.81119,-2.16949,2.28904,8.12265,2.31043,-3.11694,6.72381,7.59976,5.67095,-9.20101,0.397536,5.55419,-2.31249,-2.59328,-8.21677,-1.48352,5.27542,-0.400948,0.180421,-4.17053,-6.49331,-1.45582,-4.66479,-1.18804,4.13329,-8.62791,-7.44984,-0.56149,-2.81166,-6.07525,4.77037,4.55502,8.70033,3.40267,8.35295,8.80317,-6.48424,-5.93919,-8.30604,-4.31635,2.76119,-5.08998,4.69112,-0.844356,-1.90062,-6.25457,5.87051,7.16843,-3.42327,2.56423,-8.62712,-1.10036,0.570191,-0.334066,-3.81123,1.19009,5.44358,6.3352,7.45368,-7.04528,8.50029,3.97698,-2.78597,-7.16584,9.00314,-1.96228,6.40653,7.32255,-2.39539,-0.529605,-5.54981,-4.0715,1.53057,3.15506,-4.9286,2.08931,-1.35216,-2.8714,-3.13483,-5.07623,6.02768,-1.39911,-3.98156,-5.33345,-0.173478,-3.60442,-7.42988,9.03055,5.15943,4.77193,0.617831,-3.04071,-4.70026,0.660396,-6.58288,-7.80992,1.1308,-5.34654,9.07551,5.57075,-8.55297,3.90653,1.08411,-1.9888,-8.36386,5.19872,-4.22567,-2.56465,7.11188,-5.69702,-5.46971,5.24828,2.79124,-5.55575,-1.02146,3.99161,-2.90414,-5.57456,-2.05525
0,129,0.556627,6.2077,-0.856482,-3.8597,-3.10951,5.35278,-6.19113,6.55405,7.53816,-5.97764,2.04163,6.81479,2.13866,-2.31785,2.03398,-4.30358,-2.88657,-6.03216,7.09616,0.827976,6.09851,3.71846,-6.12099,3.37557,-2.59812,0.588445,4.4835,-6.39035,5.73936,0.828346,7.48286,-9.10652,-0.963528,-7.22682,6.71684,8.75441,-8.93156,-1.76989,-4.45422,-4.5272,-0.611039,0.601976,-8.56181,0.928676,-8.21358,-9.07819,6.35303,-6.58785,-6.13944,-6.81891,9.12059,2.40791,-2.29628,-0.590994,-3.55862,3.16247,0.923931,2.30166,-1.00104,-4.53537,5.59914,-5.57372,-8.33619,-8.64365,2.15792,9.13951,2.12452,-7.31969,1.98378,4.67491,-3.22455,8.21227,2.06519,6.0991,-6.75022,-3.32039,4.6563,-2.20078,-8.32205,3.46209,1.30487,-2.80326,3.4899,3.84175,-7.93797,-6.86462,0.228251,-6.11927,0.950459,4.79176,7.41843,2.65892,-2.47264,7.61859,6.04945,-7.80698,-4.67946,0.0684472,-8.14182,1.97873,1.24296,-5.4466,4.83003,-2.06379,-8.42688,-4.32662,-0.821501,8.44032,1.88985,-1.21457,-0.375996,0.173254,7.4341,-8.22507,5.27312,0.785943,-8.4088,9.15476,0.642539,-6.97274,-3.13182,8.4813,0.971661,1.68028,1.61758,-0.641458,3.0106,8.29323,2.85906
0,129,-7.51755,3.85835,-1.55167,2.43495,1.80298,8.21519,0.235435,3.15807,-0.386383,2.16472,-5.40272,7.47247,-8.24502,0.338959,6.75079,-1.35413,8.24569,6.79635,1.86076,1.98984,4.21906,-7.7145,4.33833,-5.18867,-1.22825,2.36879,-2.19126,7.22987,4.93923,2.45889,-4.08518,-2.14166,-8.64085,-7.05431,-0.132736,0.675895,-6.9353,-1.01914,4.48978,-5.84669,-4.67632,-8.48355,6.3529,2.66826,-6.04357,-2.70329,-2.39852,8.41203,8.54531,-6.34072,6.6378,-4.43618,-8.42005,-8.19497,8.29839,-6.32249,3.84385,7.55401,9.15226,1.50013,1.86854,9.19057,-6.50794,3.93314,-3.12215,2.68211,5.5186,-3.36237,0.618013,-7.8976,5.89912,5.92286,5.68715,-6.31422,-0.117797,-4.74417,-2.75067,-7.04983,-6.21848,-3.85107,6.27961,-6.39838,-3.39317,-8.19429,1.98164,0.195486,3.90347,4.11129,3.97951,-1.08516,8.31032,-2.96085,4.39263,6.98932,1.46515,-2.51535,-7.70829,8.89248,-1.30927,-7.32319,0.0912728,-0.332499,-2.11655,6.59236,8.79904,8.0657,-5.66223,2.09659,-7.34463,-8.08319,6.89152,-2.43926,-7.53507,-5.27426,4.21724,-6.23637,3.95039,-5.17631,-3.79199,0.734556,-0.217841,3.51373,-1.17886,-4.99963,5.45778,1.88726,-2.92566,-8.33081,1.50455
0,129,-4.07397,-8.28328,-2.57301,-7.75124,-3.07535,4.77325,-2.2718,2.04288,-4.76624,-7.85353,0.233807,2.78263,-3.08442,4.5605,6.55501,-1.11424,-4.40961,-6.37748,0.442006,-3.98811,-3.27748,-3.34193,2.81489,-7.47456,4.00169,-4.01556,-7.42797,-0.0331578,3.85203,3.22771,-0.42945,3.01177,3.44192,-6.1305,5.65844,-5.58225,-0.451996,0.70953,0.992637,0.455845,3.39965,-4.23423,-5.81063,-3.5404,2.31894,-4.30681,4.78979,-7.39994,8.92313,-6.81863,-2.70418,-8.41565,8.63137,5.12907,5.01317,-6.1897,-0.796645,-2.76676,0.946406,-3.62749,-5.46091,5.59694,-1.02917,-0.264447,8.17887,-4.96139,6.62664,-3.09377,8.6812,7.92596,-3.50882,9.14368,-8.43187,-8.33862,2.41601,-0.976711,2.91803,-2.29467,2.30618,-2.64526,3.80581,-1.69354,-8.06343,-2.03205,8.4988,-6.06888,6.33369,1.74993,7.60673,3.92838,-5.17699,-5.65158,-7.73545,5.89107,7.14503,6.47762,5.75194,-7.58425,-8.02317,8.56409,-8.63187,-7.52228,-5.72844,1.87137,2.54224,1.0881,-1.5797,9.05758,-7.87108,-5.4277,-0.524678,-2.65022,-0.289649,2.63977,4.4975,-5.6654,7.08007,6.09896,-6.91124,3.58364,3.60954,-5.95554,-2.58724,8.75833,-3.24492,-3.17464,-3.91588,7.56335,2.66738
0,129,6.82752,0.927484,1.10327,5.43315,1.7672,3.33823,-1.50543,2.32873,5.46839,3.86213,1.2933,-5.29991,7.88756,-8.50029,1.6969,-8.27074,-8.76342,-8.33248,9.00569,-1.17105,0.984335,7.71933,-1.66337,0.167452,7.3384,-2.31463,-0.459006,-1.5585,-1.46035,-0.011833,3.38633,-0.88759,2.60227,-7.38217,-8.59664,-8.08503,5.78175,-8.36401,-0.490514,-3.53485,7.50029,0.120652,8.64015,-5.1009,2.63739,-8.45866,4.92849,6.66434,-4.38819,0.427769,1.2642,-4.61164,-3.03499,1.95625,-2.38542,-0.850959,-1.76787,-4.99602,-3.85342,9.13608,5.68584,-8.70415,-3.534,3.69658,-6.16417,-7.10968,2.65967,4.48883,-6.18086,8.8725,7.47764,0.0288276,0.909759,-6.90368,-1.17511,-0.351384,-0.705196,0.594682,5.28487,-3.54012,-5.99452,3.69402,-3.37343,-8.40839,8.2843,8.01563,-2.93688,-4.81102,-6.84409,6.83084,-1.06062,-1.00493,7.25074,-6.81884,-2.49696,-4.16659,-0.591726,7.06621,7.50588,-1.91068,3.61436,4.40892,6.86372,-8.70186,-5.78522,2.60801,6.89216,-5.06403,5.78234,-9.05562,-8.73914,0.571502,-3.91056,0.419293,3.41509,8.04219,-3.02362,7.46682,6.09165,6.01992,8.85332,4.32597,-7.85691,-7.84599,-3.52672,6.57491,4.92055,0.176301,-9.12261
0,129,-6.05734,-8.78876,3.48513,-1.20969,-8.52139,4.00116,3.37481,-0.614717,-6.18774,4.51551,4.47203,-9.04451,6.38427,-3.96999,7.21507,-3.08519,7.7747,-6.37802,1.61645,6.00212,-0.0744222,3.32095,-3.41538,-7.29415,-7.38914,-8.70737,7.26129,2.68809,-0.268631,-4.57567,3.02582,2.81363,-4.44537,-8.94047,-1.50905,-0.472006,-3.72927,-7.13734,-8.46395,6.38731,-4.88516,-8.82169,-6.74096,-1.06507,8.89533,6.77825,7.11549,5.06351,-6.58407,6.38686,-4.7082,-6.11727,-1.48986,7.49033,-2.57916,4.08851,-4.98358,4.00583,5.26085,5.08763,2.21017,8.10962,-2.39348,8.35619,-7.87732,8.41116,-7.73463,3.26362,2.98431,2.72481,2.4449,-1.06627,4.9355,3.74937,3.91454,4.16594,4.34746,-7.40014,3.75956,2.18089,-6.62825,4.62127,4.79414,7.60918,-2.52831,-3.64924,3.01695,-5.88047,9.10136,8.83382,3.98611,-6.35148,-5.86297,7.67363,-0.966084,-7.18451,-2.53336,5.21644,4.93184,7.10056,7.0922,0.0363006,3.48594,-7.00967,6.7354,-2.66228,-8.98239,-4.99246,-4.87106,-6.01042,1.49124,4.82146,5.44413,6.84246,-6.05381,-4.32301,7.4209,-0.291456,-2.37227,6.32138,-8.0076,6.22051,6.23558,-4.58218,-1.98076,-7.70845,-1.41483,0.791002,-6.14724
0,129,-4.69086,-2.78509,1.58257,-9.20175,8.46974,5.32213,7.65957,-5.94877,3.91956,6.22885,-6.60428,4.64465,1.92326,-1.25632,-4.54222,-3.5572,-4.15831,6.5717,-3.48936,-3.10685,-5.60604,-2.38778,-0.208124,-7.57029,-0.282359,2.16018,-2.80934,0.251882,4.4358,-3.87034,2.89909,0.425016,4.68681,-5.62053,7.65425,-7.76398,6.38138,3.57253,0.89802,-0.988185,-4.40434,-8.55927,-8.75641,8.57427,-0.0551465,6.64847,-1.88354,8.2484,1.36269,-0.697525,-8.47681,-6.40619,1.72477,-4.48424,-8.82286,3.31989,-6.29473,0.423796,-0.389029,-6.76893,0.794343,3.49699,4.77448,5.51067,-8.60185,-3.90886,5.85376,-7.7212,-3.7422,5.84674,-5.54871,4.12509,-2.86196,-7.15838,-0.804358,-2.39889,9.07282,-3.42438,-8.96712,4.46215,0.830278,-6.1814,6.92148,-0.152972,-7.62389,-7.74943,-5.09132,-7.32796,-4.92449,-0.397934,1.02293,-9.16224,8.80727,0.343973,-1.03548,-5.07831,2.75008,5.21706,0.660866,-4.57276,-1.90785,-4.61083,-1.85308,-8.95425,2.86977,0.709218,-2.86792,7.88726,3.03844,-9.01225,7.28188,-4.84218,8.98621,1.50722,-3.37419,-5.12036,6.12858,5.40814,-7.68919,-6.60151,-2.37837,5.00182,-0.27248,-0.476801,0.479752,-9.19096,-1.66858,-6.84527,6.73987
0,129,-0.625521,-2.30229,-1.81775,1.83438,7.23542,-0.0105848,2.58783,5.92587,-7.48631,-4.84032,7.7965,-6.91749,-3.40549,-5.35687,-7.85749,5.17818,-9.10497,4.12814,-3.14107,-7.29682,4.82585,-1.41523,2.03202,-1.13953,-9.03151,3.64773,2.86206,-9.07475,5.29054,-6.47286,4.71905,-4.61099,-2.5865,-5.59399,-5.38474,8.06753,-3.77714,-1.84782,4.28051,-5.06986,8.38851,8.6974,5.04916,-3.37275,-4.65545,-5.1268,3.58066,4.52962,-0.673644,5.4109,-3.1518,8.37615,7.88875,8.075,-4.75904,8.91015,4.88776,-5.34312,-8.62593,1.96981,-5.60276,2.49653,-1.61986,6.93048,-4.2193,-7.07982,6.04002,4.85693,-3.23863,2.41391,-1.45664,2.26551,-7.03103,4.49463,-3.86035,6.34411,-0.0852877,2.96305,4.41395,5.05685,7.86315,3.61959,0.289311,7.52183,-2.58252,8.35016,-6.18665,0.795142,7.56678,1.32187,-4.89322,1.74153,-0.451666,0.255236,8.00135,-4.40071,-7.13476,-8.88798,2.00273,9.2071,0.857584,-7.01145,-7.6949,-2.91903,-4.37401,-0.272732,-3.19032,-1.88152,-2.63118,-7.66845,-8.33701,-5.11048,6.73756,-2.26321,-8.52364,3.86079,-8.44066,5.28602,5.31107,-7.41718,3.61377,-1.09418,1.55966,-6.44458,7.47301,5.64726,3.13045,-4.49925,-1.44546
0,129,8.23594,-4.23336,5.43115,0.687891,-7.48196,7.63767,8.24199,1.5356,5.31511,-0.555146,-0.931944,-7.60986,-3.8673,-3.47671,-5.08093,-5.49824,6.96185,7.29982,1.71548,4.48111,-5.94608,-1.28515,1.05305,4.24699,6.11134,-7.14684,6.76431,1.60029,-8.24026,-8.0074,-8.71015,1.25561,-1.92401,7.40486,8.95268,7.93411,-8.9562,-6.27725,7.36985,8.8523,-2.5327,-5.34364,-1.42057,5.97154,6.96928,-7.26827,-5.44276,-1.48386,-3.60242,-5.3463,-6.20859,-5.4085,-4.16562,-8.72726,6.81812,7.21794,7.95676,-7.03795,-6.71882,2.98073,-3.76196,-0.569118,8.17143,-8.56389,4.63591,3.88435,-2.44614,8.65852,8.7502,-5.40311,7.76116,-7.22932,4.1833,2.27175,6.00832,-3.44547,-7.72662,-4.48226,9.09285,-6.9217,2.93223,-2.99527,-5.73585,2.85698,-1.15988,5.21251,-1.42052,3.13493,-3.64525,6.29542,4.26643,0.595333,6.47547,3.72179,-5.29461,-1.17596,-0.185967,-7.81237,1.84351,4.10436,-1.51346,-1.25583,-3.08732,-4.17186,-6.95834,7.09605,-2.10288,-8.82492,-0.0762465,-3.77124,-7.83037,3.44764,3.08663,7.5686,-8.02742,-3.35391,5.94298,7.96911,7.28866,-6.94048,0.578706,-4.71145,8.08671,5.55119,-6.87138,7.78247,1.73208,-3.07375,4.3401
0,129,7.61211,-8.84894,2.95671,-2.63192,-7.47912,2.72755,6.12914,6.71027,-2.56799,-1.98506,-8.24393,-0.990476,-5.39974,-1.85481,-8.4415,-3.47968,5.235,-8.30142,0.085105,4.58135,-0.7893,8.67853,5.67889,6.05943,2.98963,0.0674367,8.63084,-6.91353,-7.80846,-2.46752,-6.43925,2.00062,-7.10082,-7.46912,5.61248,-2.016,-6.65593,0.46407,0.420296,8.83204,-8.866,3.23127,-4.273,-2.85481,8.83967,-3.51943,-3.08281,8.55672,2.21488,7.2737,8.79728,-7.88471,-8.91676,7.13122,-8.19933,-0.833284,8.09167,5.02576,-2.25465,2.10141,-0.774852,6.46701,2.29748,-6.63799,1.59739,-3.50378,-6.14397,-6.08104,8.3801,3.70494,3.69498,1.60092,-5.28499,-5.81368,3.64532,-5.11881,-3.85963,-2.01243,-6.11363,-4.97897,-8.45287,-6.91215,7.82586,-5.52125,-2.87777,6.03885,-5.76324,6.92705,-8.43117,0.545775,-5.61806,-2.38217,-7.87644,-6.25892,-7.92187,-2.4934,-2.022,0.213794,-1.48697,7.81555,1.6832,3.28543,-3.08647,-3.56103,-2.31924,-2.18604,-8.07137,1.14942,1.44143,5.55563,5.45403,3.23007,3.16573,3.98672,-7.0209,-1.74309,-0.646604,4.89404,-6.00124,3.0789,-1.66868,-2.25341,3.72295,-5.18498,7.67572,0.510633,-5.62862,1.14083,-2.63323
0,129,2.20469,2.01995,1.64653,-1.87772,-6.44396,3.74806,0.864272,8.51578,7.50663,-1.93147,-3.84587,-3.87251,3.22369,3.70341,8.27577,0.603773,2.26348,-1.91569,-0.775445,-1.15967,2.31738,-2.75359,6.75378,-3.9281,8.01778,-1.41474,-1.4096,2.48032,4.77638,-8.48336,-4.36491,7.54623,-6.0393,7.14307,7.67103,3.14173,5.69103,-6.16386,-6.13251,3.60953,-3.58577,-1.366,-3.88095,2.8476,-8.13632,3.45259,6.68568,9.07507,4.39281,-5.13351,5.01704,4.98856,0.131758,-3.64951,7.84645,0.333893,-6.44706,4.3883,6.33787,5.67464,5.69237,-1.23359,1.55294,-2.14796,-0.180987,-7.51376,-5.17075,-2.86114,3.50446,4.13974,-5.94246,-7.19279,2.95296,-4.47075,5.66468,0.285226,-3.30051,5.66083,-7.29277,7.68562,4.28532,0.574345,-9.1486,-8.16603,0.421982,4.56617,9.13993,6.96507,-6.64985,-4.32621,-2.23694,3.40488,8.84001,-4.8534,3.06634,-5.97629,-7.5858,-4.78797,-0.517979,6.98592,-0.394702,-9.02743,-8.85686,3.53929,-2.82338,-6.31873,-1.46981,-0.187167,-7.60234,-8.01616,3.29515,-2.29536,-8.19283,-1.60514,-4.85689,-5.78761,0.985287,6.30726,4.05255,-1.00049,-8.55065,-4.55023,-6.43706,1.76505,2.13936,2.69847,7.76628,8.01007,5.59261
